 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 238
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 8   3) <--> ( 8   1)       -1.460937      0.125549      0.125549   WU     9.420429      9.420429
 ( 8   3) <--> ( 8   2)        4.378144      1.127538      1.127538   WU    84.603381     84.603381
 ( 8   3) <--> ( 8   3)       -7.294675     -4.699200   (eb)
 ( 8   4) <--> ( 8   1)        0.018824      0.000021      0.000021   WU     0.001564      0.001564
 ( 8   4) <--> ( 8   2)        2.284319      0.306948      0.306948   WU    23.031447     23.031447
 ( 8   4) <--> ( 8   3)       -5.327010      1.669237      1.669237   WU   125.249124    125.249124
 ( 8   4) <--> ( 8   4)       -6.565896     -4.229724   (eb)
 ( 8   5) <--> ( 8   1)       -0.733513      0.031649      0.031649   WU     2.374777      2.374777
 ( 8   5) <--> ( 8   2)        3.265262      0.627173      0.627173   WU    47.059117     47.059117
 ( 8   5) <--> ( 8   3)        3.504162      0.722303      0.722303   WU    54.197114     54.197114
 ( 8   5) <--> ( 8   4)        2.832598      0.471977      0.471977   WU    35.414219     35.414219
 ( 8   5) <--> ( 8   5)       -7.051791     -4.542735   (eb)
 ( 8   6) <--> ( 8   1)       -0.016851      0.000017      0.000017   WU     0.001253      0.001253
 ( 8   6) <--> ( 8   2)        0.685382      0.027632      0.027632   WU     2.073354      2.073354
 ( 8   6) <--> ( 8   3)        0.496702      0.014513      0.014513   WU     1.088929      1.088929
 ( 8   6) <--> ( 8   4)       -4.705501      1.302455      1.302455   WU    97.728105     97.728105
 ( 8   6) <--> ( 8   5)        1.238565      0.090238      0.090238   WU     6.770884      6.770884
 ( 8   6) <--> ( 8   6)       -5.052769     -3.254974   (eb)
 ( 8   7) <--> ( 8   1)       -0.324970      0.006212      0.006212   WU     0.466115      0.466115
 ( 8   7) <--> ( 8   2)        1.384971      0.112832      0.112832   WU     8.466215      8.466215
 ( 8   7) <--> ( 8   3)        2.190864      0.282346      0.282346   WU    21.185484     21.185484
 ( 8   7) <--> ( 8   4)       -1.135953      0.075905      0.075905   WU     5.695455      5.695455
 ( 8   7) <--> ( 8   5)        4.681024      1.288941      1.288941   WU    96.714046     96.714046
 ( 8   7) <--> ( 8   6)        3.295846      0.638976      0.638976   WU    47.944795     47.944795
 ( 8   7) <--> ( 8   7)       -2.233084     -1.438544   (eb)
 ( 8   8) <--> ( 8   1)        0.210455      0.002605      0.002605   WU     0.195490      0.195490
 ( 8   8) <--> ( 8   2)       -1.168372      0.080300      0.080300   WU     6.025180      6.025180
 ( 8   8) <--> ( 8   3)       -0.567857      0.018968      0.018968   WU     1.423264      1.423264
 ( 8   8) <--> ( 8   4)       -0.598510      0.021071      0.021071   WU     1.581066      1.581066
 ( 8   8) <--> ( 8   5)       -4.888306      1.405620      1.405620   WU   105.468927    105.468927
 ( 8   8) <--> ( 8   6)       -0.363546      0.007774      0.007774   WU     0.583346      0.583346
 ( 8   8) <--> ( 8   7)        3.158271      0.586746      0.586746   WU    44.025739     44.025739
 ( 8   8) <--> ( 8   8)       -3.447165     -2.220650   (eb)
 ( 8   9) <--> ( 8   1)       -0.029630      0.000052      0.000052   WU     0.003875      0.003875
 ( 8   9) <--> ( 8   2)        0.003203      0.000001      0.000001   WU     0.000045      0.000045
 ( 8   9) <--> ( 8   3)        0.260570      0.003994      0.003994   WU     0.299678      0.299678
 ( 8   9) <--> ( 8   4)        0.385555      0.008744      0.008744   WU     0.656115      0.656115
 ( 8   9) <--> ( 8   5)       -0.911845      0.048909      0.048909   WU     3.669858      3.669858
 ( 8   9) <--> ( 8   6)        0.529512      0.016493      0.016493   WU     1.237541      1.237541
 ( 8   9) <--> ( 8   7)       -1.623672      0.155077      0.155077   WU    11.636016     11.636016
 ( 8   9) <--> ( 8   8)       -0.456314      0.012248      0.012248   WU     0.919040      0.919040
 ( 8   9) <--> ( 8   9)       -2.751258     -1.772350   (eb)
 ( 8  10) <--> ( 8   1)        0.259235      0.003953      0.003953   WU     0.296616      0.296616
 ( 8  10) <--> ( 8   2)       -0.399944      0.009409      0.009409   WU     0.706001      0.706001
 ( 8  10) <--> ( 8   3)        0.219303      0.002829      0.002829   WU     0.212273      0.212273
 ( 8  10) <--> ( 8   4)       -0.114784      0.000775      0.000775   WU     0.058153      0.058153
 ( 8  10) <--> ( 8   5)       -0.556821      0.018238      0.018238   WU     1.368479      1.368479
 ( 8  10) <--> ( 8   6)        5.616012      1.855270      1.855270   WU   139.207879    139.207879
 ( 8  10) <--> ( 8   7)        4.335985      1.105927      1.105927   WU    82.981869     82.981869
 ( 8  10) <--> ( 8   8)       -0.005233      0.000002      0.000002   WU     0.000121      0.000121
 ( 8  10) <--> ( 8   9)       -2.583635      0.392657      0.392657   WU    29.462523     29.462523
 ( 8  10) <--> ( 8  10)        2.948752      1.899574   (eb)
 ( 8   1) <--> ( 9   1)        1.465756      0.126379      0.113076   WU     9.482678      8.484502
 ( 8   1) <--> ( 9   2)        0.620748      0.022666      0.020280   WU     1.700743      1.521717
 ( 8   1) <--> ( 9   3)        0.361762      0.007698      0.006888   WU     0.577634      0.516831
 ( 8   1) <--> ( 9   4)       -0.176982      0.001843      0.001649   WU     0.138250      0.123697
 ( 8   1) <--> ( 9   5)       -0.141929      0.001185      0.001060   WU     0.088910      0.079551
 ( 8   1) <--> ( 9   6)        0.022951      0.000031      0.000028   WU     0.002325      0.002080
 ( 8   1) <--> ( 9   7)        0.002743      0.000000      0.000000   WU     0.000033      0.000030
 ( 8   1) <--> ( 9   8)       -0.196911      0.002281      0.002041   WU     0.171139      0.153124
 ( 8   1) <--> ( 9   9)        0.147255      0.001276      0.001141   WU     0.095708      0.085634
 ( 8   1) <--> ( 9  10)       -0.057698      0.000196      0.000175   WU     0.014694      0.013147
 ( 8   2) <--> ( 9   1)       -1.784433      0.187306      0.167590   WU    14.054275     12.574877
 ( 8   2) <--> ( 9   2)       -1.154930      0.078463      0.070203   WU     5.887342      5.267622
 ( 8   2) <--> ( 9   3)        0.211201      0.002624      0.002348   WU     0.196878      0.176154
 ( 8   2) <--> ( 9   4)        0.951892      0.053300      0.047689   WU     3.999292      3.578314
 ( 8   2) <--> ( 9   5)        0.185742      0.002029      0.001816   WU     0.152275      0.136246
 ( 8   2) <--> ( 9   6)        0.551840      0.017913      0.016028   WU     1.344110      1.202625
 ( 8   2) <--> ( 9   7)       -0.023898      0.000034      0.000030   WU     0.002521      0.002255
 ( 8   2) <--> ( 9   8)        0.115086      0.000779      0.000697   WU     0.058459      0.052306
 ( 8   2) <--> ( 9   9)       -0.133419      0.001047      0.000937   WU     0.078568      0.070297
 ( 8   2) <--> ( 9  10)        0.121424      0.000867      0.000776   WU     0.065075      0.058225
 ( 8   3) <--> ( 9   1)       -1.540472      0.139591      0.124898   WU    10.474064      9.371531
 ( 8   3) <--> ( 9   2)       -0.675127      0.026812      0.023989   WU     2.011771      1.800006
 ( 8   3) <--> ( 9   3)        0.527935      0.016395      0.014669   WU     1.230180      1.100687
 ( 8   3) <--> ( 9   4)        0.387720      0.008843      0.007912   WU     0.663506      0.593663
 ( 8   3) <--> ( 9   5)       -0.098738      0.000573      0.000513   WU     0.043031      0.038501
 ( 8   3) <--> ( 9   6)        0.581647      0.019901      0.017806   WU     1.493232      1.336049
 ( 8   3) <--> ( 9   7)        0.032758      0.000063      0.000056   WU     0.004736      0.004238
 ( 8   3) <--> ( 9   8)       -0.028312      0.000047      0.000042   WU     0.003538      0.003166
 ( 8   3) <--> ( 9   9)        0.000779      0.000000      0.000000   WU     0.000003      0.000002
 ( 8   3) <--> ( 9  10)        0.041198      0.000100      0.000089   WU     0.007491      0.006703
 ( 8   4) <--> ( 9   1)        1.997390      0.234680      0.209977   WU    17.608954     15.755380
 ( 8   4) <--> ( 9   2)       -2.272105      0.303674      0.271709   WU    22.785822     20.387315
 ( 8   4) <--> ( 9   3)       -0.451469      0.011990      0.010728   WU     0.899628      0.804930
 ( 8   4) <--> ( 9   4)        0.220282      0.002854      0.002554   WU     0.214173      0.191629
 ( 8   4) <--> ( 9   5)       -0.026416      0.000041      0.000037   WU     0.003080      0.002756
 ( 8   4) <--> ( 9   6)        0.052680      0.000163      0.000146   WU     0.012249      0.010959
 ( 8   4) <--> ( 9   7)       -0.210719      0.002612      0.002337   WU     0.195982      0.175352
 ( 8   4) <--> ( 9   8)        0.264481      0.004115      0.003682   WU     0.308743      0.276244
 ( 8   4) <--> ( 9   9)       -0.265856      0.004158      0.003720   WU     0.311961      0.279123
 ( 8   4) <--> ( 9  10)        0.056018      0.000185      0.000165   WU     0.013850      0.012392
 ( 8   5) <--> ( 9   1)        1.020606      0.061273      0.054823   WU     4.597520      4.113570
 ( 8   5) <--> ( 9   2)       -2.401069      0.339126      0.303428   WU    25.445862     22.767350
 ( 8   5) <--> ( 9   3)        0.561097      0.018519      0.016570   WU     1.389580      1.243308
 ( 8   5) <--> ( 9   4)        2.561338      0.385909      0.345287   WU    28.956203     25.908181
 ( 8   5) <--> ( 9   5)       -0.374159      0.008235      0.007368   WU     0.617903      0.552861
 ( 8   5) <--> ( 9   6)        0.770408      0.034913      0.031238   WU     2.619684      2.343928
 ( 8   5) <--> ( 9   7)       -0.325469      0.006231      0.005575   WU     0.467550      0.418334
 ( 8   5) <--> ( 9   8)        0.119513      0.000840      0.000752   WU     0.063044      0.056407
 ( 8   5) <--> ( 9   9)       -0.056157      0.000186      0.000166   WU     0.013919      0.012454
 ( 8   5) <--> ( 9  10)       -0.203069      0.002426      0.002170   WU     0.182010      0.162851
 ( 8   6) <--> ( 9   1)       -0.156659      0.001444      0.001292   WU     0.108323      0.096920
 ( 8   6) <--> ( 9   2)       -3.802589      0.850570      0.761036   WU    63.821432     57.103387
 ( 8   6) <--> ( 9   3)        4.086856      0.982493      0.879073   WU    73.720171     65.960153
 ( 8   6) <--> ( 9   4)       -1.926067      0.218220      0.195249   WU    16.373840     14.650278
 ( 8   6) <--> ( 9   5)       -0.329898      0.006402      0.005728   WU     0.480360      0.429796
 ( 8   6) <--> ( 9   6)        0.011053      0.000007      0.000006   WU     0.000539      0.000483
 ( 8   6) <--> ( 9   7)       -0.190072      0.002125      0.001901   WU     0.159457      0.142672
 ( 8   6) <--> ( 9   8)       -0.504463      0.014970      0.013394   WU     1.123223      1.004989
 ( 8   6) <--> ( 9   9)        0.138518      0.001129      0.001010   WU     0.084688      0.075774
 ( 8   6) <--> ( 9  10)       -0.038629      0.000088      0.000079   WU     0.006586      0.005893
 ( 8   7) <--> ( 9   1)       -2.995356      0.527774      0.472219   WU    39.600871     35.432358
 ( 8   7) <--> ( 9   2)        3.054061      0.548664      0.490910   WU    41.168334     36.834825
 ( 8   7) <--> ( 9   3)        3.073983      0.555845      0.497335   WU    41.707158     37.316931
 ( 8   7) <--> ( 9   4)        2.620996      0.404095      0.361559   WU    30.320787     27.129126
 ( 8   7) <--> ( 9   5)       -0.322936      0.006135      0.005489   WU     0.460300      0.411847
 ( 8   7) <--> ( 9   6)        0.446901      0.011748      0.010512   WU     0.881517      0.788726
 ( 8   7) <--> ( 9   7)       -0.361728      0.007697      0.006887   WU     0.577528      0.516735
 ( 8   7) <--> ( 9   8)        0.324579      0.006197      0.005545   WU     0.464994      0.416047
 ( 8   7) <--> ( 9   9)       -0.301398      0.005344      0.004781   WU     0.400947      0.358742
 ( 8   7) <--> ( 9  10)       -0.118217      0.000822      0.000736   WU     0.061684      0.055191
 ( 8   8) <--> ( 9   1)       -1.949754      0.223620      0.200081   WU    16.779051     15.012835
 ( 8   8) <--> ( 9   2)       -0.348306      0.007136      0.006385   WU     0.535462      0.479098
 ( 8   8) <--> ( 9   3)        4.946382      1.439217      1.287721   WU   107.989877     96.622522
 ( 8   8) <--> ( 9   4)       -3.067879      0.553640      0.495362   WU    41.541687     37.168878
 ( 8   8) <--> ( 9   5)        3.767453      0.834924      0.747037   WU    62.647444     56.052976
 ( 8   8) <--> ( 9   6)       -1.472407      0.127528      0.114104   WU     9.568938      8.561681
 ( 8   8) <--> ( 9   7)        0.471914      0.013100      0.011721   WU     0.982953      0.879485
 ( 8   8) <--> ( 9   8)        0.143441      0.001210      0.001083   WU     0.090815      0.081255
 ( 8   8) <--> ( 9   9)       -0.623206      0.022846      0.020441   WU     1.714237      1.533791
 ( 8   8) <--> ( 9  10)        0.564283      0.018730      0.016759   WU     1.405404      1.257467
 ( 8   9) <--> ( 9   1)       -3.449943      0.700124      0.626427   WU    52.532915     47.003135
 ( 8   9) <--> ( 9   2)        1.754800      0.181137      0.162070   WU    13.591360     12.160691
 ( 8   9) <--> ( 9   3)        1.381783      0.112313      0.100491   WU     8.427275      7.540193
 ( 8   9) <--> ( 9   4)       -0.972479      0.055630      0.049774   WU     4.174149      3.734765
 ( 8   9) <--> ( 9   5)        2.864658      0.482722      0.431909   WU    36.220415     32.407740
 ( 8   9) <--> ( 9   6)        0.024643      0.000036      0.000032   WU     0.002680      0.002398
 ( 8   9) <--> ( 9   7)       -0.189390      0.002110      0.001888   WU     0.158315      0.141650
 ( 8   9) <--> ( 9   8)       -1.463817      0.126045      0.112777   WU     9.457609      8.462071
 ( 8   9) <--> ( 9   9)        0.246694      0.003580      0.003203   WU     0.268611      0.240336
 ( 8   9) <--> ( 9  10)        0.384642      0.008703      0.007787   WU     0.653012      0.584274
 ( 8  10) <--> ( 9   1)       -0.124157      0.000907      0.000811   WU     0.068038      0.060876
 ( 8  10) <--> ( 9   2)       -0.544284      0.017426      0.015592   WU     1.307549      1.169913
 ( 8  10) <--> ( 9   3)        0.621754      0.022740      0.020346   WU     1.706261      1.526654
 ( 8  10) <--> ( 9   4)        3.532771      0.734145      0.656867   WU    55.085672     49.287180
 ( 8  10) <--> ( 9   5)       -6.068565      2.166322      1.938288   WU   162.547273    145.437034
 ( 8  10) <--> ( 9   6)       -3.928233      0.907707      0.812159   WU    68.108643     60.939312
 ( 8  10) <--> ( 9   7)       -0.151803      0.001356      0.001213   WU     0.101711      0.091004
 ( 8  10) <--> ( 9   8)       -1.350802      0.107333      0.096035   WU     8.053622      7.205872
 ( 8  10) <--> ( 9   9)        0.365960      0.007878      0.007049   WU     0.591121      0.528897
 ( 8  10) <--> ( 9  10)       -0.063109      0.000234      0.000210   WU     0.017579      0.015729
 ( 8   1) <--> (10   1)        7.633862      3.427991      2.775041   WU   257.215042    208.221700
 ( 8   1) <--> (10   2)       -0.083991      0.000415      0.000336   WU     0.031137      0.025206
 ( 8   1) <--> (10   3)        0.163358      0.001570      0.001271   WU     0.117785      0.095350
 ( 8   1) <--> (10   4)       -0.398618      0.009347      0.007566   WU     0.701328      0.567742
 ( 8   1) <--> (10   5)        0.319163      0.005992      0.004851   WU     0.449608      0.363968
 ( 8   1) <--> (10   6)        0.109818      0.000709      0.000574   WU     0.053230      0.043091
 ( 8   1) <--> (10   7)        0.051849      0.000158      0.000128   WU     0.011866      0.009606
 ( 8   1) <--> (10   8)       -0.024874      0.000036      0.000029   WU     0.002731      0.002211
 ( 8   1) <--> (10   9)       -0.030895      0.000056      0.000045   WU     0.004213      0.003410
 ( 8   1) <--> (10  10)       -0.226875      0.003028      0.002451   WU     0.227185      0.183912
 ( 8   2) <--> (10   1)        2.277553      0.305132      0.247012   WU    22.895219     18.534225
 ( 8   2) <--> (10   2)        9.105725      4.877307      3.948296   WU   365.962648    296.255477
 ( 8   2) <--> (10   3)        3.906783      0.897821      0.726807   WU    67.366863     54.535080
 ( 8   2) <--> (10   4)       -3.599097      0.761970      0.616833   WU    57.173501     46.283310
 ( 8   2) <--> (10   5)        0.943556      0.052370      0.042395   WU     3.929551      3.181065
 ( 8   2) <--> (10   6)        0.191729      0.002162      0.001750   WU     0.162249      0.131344
 ( 8   2) <--> (10   7)       -0.514757      0.015587      0.012618   WU     1.169532      0.946764
 ( 8   2) <--> (10   8)        0.012725      0.000010      0.000008   WU     0.000715      0.000579
 ( 8   2) <--> (10   9)       -0.355077      0.007416      0.006004   WU     0.556483      0.450486
 ( 8   2) <--> (10  10)        0.373659      0.008213      0.006649   WU     0.616252      0.498871
 ( 8   3) <--> (10   1)       -1.656612      0.161433      0.130684   WU    12.112940      9.805713
 ( 8   3) <--> (10   2)      -13.828684     11.248971      9.106310   WU   844.052504    683.280598
 ( 8   3) <--> (10   3)        2.945445      0.510332      0.413126   WU    38.292144     30.998402
 ( 8   3) <--> (10   4)       -5.797293      1.976977      1.600410   WU   148.339964    120.084732
 ( 8   3) <--> (10   5)        0.983294      0.056875      0.046041   WU     4.267513      3.454654
 ( 8   3) <--> (10   6)        0.125900      0.000932      0.000755   WU     0.069962      0.056636
 ( 8   3) <--> (10   7)       -0.808061      0.038410      0.031093   WU     2.882013      2.333058
 ( 8   3) <--> (10   8)       -0.188615      0.002093      0.001694   WU     0.157022      0.127113
 ( 8   3) <--> (10   9)       -0.057962      0.000198      0.000160   WU     0.014828      0.012004
 ( 8   3) <--> (10  10)        0.051463      0.000156      0.000126   WU     0.011690      0.009463
 ( 8   4) <--> (10   1)        2.339234      0.321883      0.260572   WU    24.152110     19.551708
 ( 8   4) <--> (10   2)       -7.158068      3.013996      2.439902   WU   226.151455    183.074988
 ( 8   4) <--> (10   3)       12.447154      9.113626      7.377698   WU   683.829574    553.576322
 ( 8   4) <--> (10   4)        4.901702      1.413334      1.144128   WU   106.047770     85.848195
 ( 8   4) <--> (10   5)       -0.313789      0.005792      0.004689   WU     0.434592      0.351813
 ( 8   4) <--> (10   6)        0.400262      0.009424      0.007629   WU     0.707126      0.572435
 ( 8   4) <--> (10   7)        0.978659      0.056340      0.045608   WU     4.227369      3.422156
 ( 8   4) <--> (10   8)       -0.023493      0.000032      0.000026   WU     0.002436      0.001972
 ( 8   4) <--> (10   9)        0.157454      0.001458      0.001181   WU     0.109424      0.088582
 ( 8   4) <--> (10  10)       -0.294704      0.005109      0.004136   WU     0.383336      0.310320
 ( 8   5) <--> (10   1)        0.474435      0.013241      0.010719   WU     0.993486      0.804251
 ( 8   5) <--> (10   2)        3.897556      0.893585      0.723378   WU    67.049026     54.277783
 ( 8   5) <--> (10   3)       -6.563942      2.534431      2.051682   WU   190.167871    153.945419
 ( 8   5) <--> (10   4)        3.978660      0.931161      0.753797   WU    69.868481     56.560199
 ( 8   5) <--> (10   5)       11.092975      7.238476      5.859719   WU   543.129988    439.676657
 ( 8   5) <--> (10   6)       -2.304813      0.312480      0.252960   WU    23.446559     18.980548
 ( 8   5) <--> (10   7)        1.528036      0.137347      0.111185   WU    10.305633      8.342655
 ( 8   5) <--> (10   8)        0.536722      0.016945      0.013718   WU     1.271470      1.029285
 ( 8   5) <--> (10   9)        0.599294      0.021127      0.017103   WU     1.585213      1.283268
 ( 8   5) <--> (10  10)       -0.921435      0.049944      0.040431   WU     3.747458      3.033657
 ( 8   6) <--> (10   1)       -0.689297      0.027949      0.022625   WU     2.097105      1.697656
 ( 8   6) <--> (10   2)        1.193191      0.083747      0.067796   WU     6.283881      5.086951
 ( 8   6) <--> (10   3)        6.050690      2.153579      1.743374   WU   161.591139    130.811874
 ( 8   6) <--> (10   4)        0.904297      0.048103      0.038941   WU     3.609361      2.921864
 ( 8   6) <--> (10   5)       -4.099318      0.988495      0.800210   WU    74.170473     60.042764
 ( 8   6) <--> (10   6)      -12.292807      8.889006      7.195862   WU   666.975434    539.932494
 ( 8   6) <--> (10   7)       -0.457179      0.012295      0.009953   WU     0.922531      0.746811
 ( 8   6) <--> (10   8)        1.783967      0.187208      0.151549   WU    14.046928     11.371323
 ( 8   6) <--> (10   9)        1.012422      0.060294      0.048809   WU     4.524090      3.662358
 ( 8   6) <--> (10  10)       -0.913255      0.049061      0.039716   WU     3.681217      2.980033
 ( 8   7) <--> (10   1)        0.355319      0.007427      0.006012   WU     0.557244      0.451103
 ( 8   7) <--> (10   2)       -2.057571      0.249035      0.201600   WU    18.686040     15.126794
 ( 8   7) <--> (10   3)        0.294361      0.005097      0.004126   WU     0.382445      0.309598
 ( 8   7) <--> (10   4)       -4.511372      1.197205      0.969166   WU    89.830745     72.720127
 ( 8   7) <--> (10   5)       -5.702693      1.912983      1.548605   WU   143.538270    116.197647
 ( 8   7) <--> (10   6)        4.972056      1.454196      1.177207   WU   109.113809     88.330226
 ( 8   7) <--> (10   7)        7.158109      3.014031      2.439929   WU   226.154016    183.077061
 ( 8   7) <--> (10   8)        3.085605      0.560056      0.453379   WU    42.023130     34.018724
 ( 8   7) <--> (10   9)        1.795729      0.189685      0.153554   WU    14.232762     11.521760
 ( 8   7) <--> (10  10)       -2.825533      0.469626      0.380173   WU    35.237784     28.525825
 ( 8   8) <--> (10   1)        0.346751      0.007073      0.005726   WU     0.530694      0.429609
 ( 8   8) <--> (10   2)        0.647009      0.024625      0.019934   WU     1.847690      1.495749
 ( 8   8) <--> (10   3)       -3.443540      0.697528      0.564665   WU    52.338116     42.368951
 ( 8   8) <--> (10   4)       -2.216024      0.288868      0.233846   WU    21.674873     17.546325
 ( 8   8) <--> (10   5)        4.742987      1.323290      1.071235   WU    99.291389     80.378743
 ( 8   8) <--> (10   6)       -3.411768      0.684715      0.554293   WU    51.376758     41.590709
 ( 8   8) <--> (10   7)        6.746539      2.677399      2.167418   WU   200.895309    162.629536
 ( 8   8) <--> (10   8)       -2.390651      0.336189      0.272153   WU    25.225510     20.420651
 ( 8   8) <--> (10   9)       -8.391131      4.141828      3.352908   WU   310.776869    251.581275
 ( 8   8) <--> (10  10)        2.075501      0.253394      0.205129   WU    19.013127     15.391579
 ( 8   9) <--> (10   1)       -0.214055      0.002695      0.002182   WU     0.202235      0.163714
 ( 8   9) <--> (10   2)        0.482976      0.013722      0.011108   WU     1.029578      0.833468
 ( 8   9) <--> (10   3)        0.572264      0.019264      0.015595   WU     1.445443      1.170121
 ( 8   9) <--> (10   4)        3.050042      0.547221      0.442988   WU    41.060029     33.239071
 ( 8   9) <--> (10   5)        1.812932      0.193337      0.156511   WU    14.506779     11.743583
 ( 8   9) <--> (10   6)        3.026004      0.538629      0.436033   WU    40.415373     32.717207
 ( 8   9) <--> (10   7)       -3.060827      0.551098      0.446127   WU    41.350931     33.474563
 ( 8   9) <--> (10   8)       11.745527      8.115141      6.569400   WU   608.909492    492.926731
 ( 8   9) <--> (10   9)       -4.260330      1.067671      0.864305   WU    80.111389     64.852077
 ( 8   9) <--> (10  10)        1.150570      0.077871      0.063039   WU     5.842977      4.730029
 ( 8  10) <--> (10   1)       -0.114690      0.000774      0.000626   WU     0.058057      0.046999
 ( 8  10) <--> (10   2)        0.475217      0.013284      0.010754   WU     0.996761      0.806901
 ( 8  10) <--> (10   3)       -0.332754      0.006513      0.005273   WU     0.488713      0.395625
 ( 8  10) <--> (10   4)        0.728689      0.031235      0.025285   WU     2.343646      1.897238
 ( 8  10) <--> (10   5)        5.139408      1.553736      1.257787   WU   116.582666     94.376444
 ( 8  10) <--> (10   6)        1.611845      0.152826      0.123716   WU    11.467122      9.282908
 ( 8  10) <--> (10   7)        2.395082      0.337436      0.273163   WU    25.319116     20.496427
 ( 8  10) <--> (10   8)        2.530350      0.376628      0.304889   WU    28.259780     22.876965
 ( 8  10) <--> (10   9)        3.764971      0.833824      0.675000   WU    62.564952     50.647818
 ( 8  10) <--> (10  10)        8.453903      4.204028      3.403260   WU   315.443955    255.359392
 ( 9   1) <--> ( 9   1)       -1.180681     -0.733064   (eb)
 ( 9   2) <--> ( 9   1)        3.767653      0.747116      0.747116   WU    56.058933     56.058933
 ( 9   2) <--> ( 9   2)       -7.475872     -4.641636   (eb)
 ( 9   3) <--> ( 9   1)       -2.126927      0.238096      0.238096   WU    17.865221     17.865221
 ( 9   3) <--> ( 9   2)        2.158824      0.245291      0.245291   WU    18.405069     18.405069
 ( 9   3) <--> ( 9   3)       -0.198287     -0.123113   (eb)
 ( 9   4) <--> ( 9   1)       -2.002001      0.210948      0.210948   WU    15.828209     15.828209
 ( 9   4) <--> ( 9   2)       -4.968787      1.299413      1.299413   WU    97.499826     97.499826
 ( 9   4) <--> ( 9   3)        3.014656      0.478324      0.478324   WU    35.890417     35.890417
 ( 9   4) <--> ( 9   4)       -5.275250     -3.275309   (eb)
 ( 9   5) <--> ( 9   1)        0.173747      0.001589      0.001589   WU     0.119217      0.119217
 ( 9   5) <--> ( 9   2)        0.633969      0.021154      0.021154   WU     1.587228      1.587228
 ( 9   5) <--> ( 9   3)       -4.699071      1.162172      1.162172   WU    87.202120     87.202120
 ( 9   5) <--> ( 9   4)       -4.176807      0.918195      0.918195   WU    68.895647     68.895647
 ( 9   5) <--> ( 9   5)       -2.569945     -1.595633   (eb)
 ( 9   6) <--> ( 9   1)       -0.990587      0.051645      0.051645   WU     3.875151      3.875151
 ( 9   6) <--> ( 9   2)       -1.083065      0.061738      0.061738   WU     4.632465      4.632465
 ( 9   6) <--> ( 9   3)       -2.868573      0.433090      0.433090   WU    32.496368     32.496368
 ( 9   6) <--> ( 9   4)        3.015664      0.478644      0.478644   WU    35.914422     35.914422
 ( 9   6) <--> ( 9   5)        4.208657      0.932252      0.932252   WU    69.950398     69.950398
 ( 9   6) <--> ( 9   6)       -1.339553     -0.831705   (eb)
 ( 9   7) <--> ( 9   1)        0.227832      0.002732      0.002732   WU     0.204990      0.204990
 ( 9   7) <--> ( 9   2)       -0.114555      0.000691      0.000691   WU     0.051824      0.051824
 ( 9   7) <--> ( 9   3)       -0.891796      0.041858      0.041858   WU     3.140754      3.140754
 ( 9   7) <--> ( 9   4)       -4.415527      1.026151      1.026151   WU    76.995981     76.995981
 ( 9   7) <--> ( 9   5)        2.846933      0.426580      0.426580   WU    32.007934     32.007934
 ( 9   7) <--> ( 9   6)        1.304613      0.089580      0.089580   WU     6.721502      6.721502
 ( 9   7) <--> ( 9   7)       -1.290393     -0.801182   (eb)
 ( 9   8) <--> ( 9   1)        0.046866      0.000116      0.000116   WU     0.008674      0.008674
 ( 9   8) <--> ( 9   2)       -0.226818      0.002708      0.002708   WU     0.203170      0.203170
 ( 9   8) <--> ( 9   3)       -0.701054      0.025867      0.025867   WU     1.940911      1.940911
 ( 9   8) <--> ( 9   4)        2.686329      0.379809      0.379809   WU    28.498459     28.498459
 ( 9   8) <--> ( 9   5)       -1.623541      0.138731      0.138731   WU    10.409497     10.409497
 ( 9   8) <--> ( 9   6)       -2.697343      0.382930      0.382930   WU    28.732639     28.732639
 ( 9   8) <--> ( 9   7)       -1.076932      0.061041      0.061041   WU     4.580153      4.580153
 ( 9   8) <--> ( 9   8)       -0.725597     -0.450510   (eb)
 ( 9   9) <--> ( 9   1)        0.059901      0.000189      0.000189   WU     0.014170      0.014170
 ( 9   9) <--> ( 9   2)       -0.052184      0.000143      0.000143   WU     0.010754      0.010754
 ( 9   9) <--> ( 9   3)        0.135900      0.000972      0.000972   WU     0.072936      0.072936
 ( 9   9) <--> ( 9   4)       -0.469353      0.011594      0.011594   WU     0.869967      0.869967
 ( 9   9) <--> ( 9   5)       -4.773086      1.199071      1.199071   WU    89.970790     89.970790
 ( 9   9) <--> ( 9   6)        2.068587      0.225213      0.225213   WU    16.898598     16.898598
 ( 9   9) <--> ( 9   7)       -2.907396      0.444892      0.444892   WU    33.381930     33.381930
 ( 9   9) <--> ( 9   8)        2.705886      0.385359      0.385359   WU    28.914925     28.914925
 ( 9   9) <--> ( 9   9)       -0.208216     -0.129278   (eb)
 ( 9  10) <--> ( 9   1)       -0.041299      0.000090      0.000090   WU     0.006736      0.006736
 ( 9  10) <--> ( 9   2)        0.216991      0.002478      0.002478   WU     0.185946      0.185946
 ( 9  10) <--> ( 9   3)       -0.314506      0.005206      0.005206   WU     0.390626      0.390626
 ( 9  10) <--> ( 9   4)       -0.639662      0.021535      0.021535   WU     1.615862      1.615862
