 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 240
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 7   8) <--> ( 9   1)        0.096233      0.000617      0.000487   WU     0.045949      0.036275
 ( 7   8) <--> ( 9   2)       -0.063028      0.000265      0.000209   WU     0.019710      0.015561
 ( 7   8) <--> ( 9   3)        0.273155      0.004974      0.003927   WU     0.370203      0.292266
 ( 7   8) <--> ( 9   4)       -4.104774      1.123278      0.886798   WU    83.599211     65.999377
 ( 7   8) <--> ( 9   5)        3.057402      0.623181      0.491985   WU    46.379800     36.615632
 ( 7   8) <--> ( 9   6)        2.263249      0.341486      0.269594   WU    25.414892     20.064388
 ( 7   8) <--> ( 9   7)       -0.918168      0.056202      0.044370   WU     4.182810      3.302218
 ( 7   8) <--> ( 9   8)       -9.549153      6.079088      4.799280   WU   452.432096    357.183234
 ( 7   8) <--> ( 9   9)        4.698388      1.471656      1.161834   WU   109.527054     86.468727
 ( 7   8) <--> ( 9  10)       -0.820431      0.044874      0.035427   WU     3.339700      2.636605
 ( 7   9) <--> ( 9   1)       -0.107457      0.000770      0.000608   WU     0.057291      0.045230
 ( 7   9) <--> ( 9   2)        0.356256      0.008461      0.006680   WU     0.629720      0.497147
 ( 7   9) <--> ( 9   3)       -0.475656      0.015083      0.011908   WU     1.122561      0.886232
 ( 7   9) <--> ( 9   4)        2.998765      0.599506      0.473294   WU    44.617844     35.224614
 ( 7   9) <--> ( 9   5)        3.887684      1.007606      0.795478   WU    74.990388     59.202938
 ( 7   9) <--> ( 9   6)       -2.243036      0.335414      0.264800   WU    24.962961     19.707601
 ( 7   9) <--> ( 9   7)       -0.475138      0.015050      0.011882   WU     1.120118      0.884303
 ( 7   9) <--> ( 9   8)        3.233630      0.697091      0.550335   WU    51.880530     40.958313
 ( 7   9) <--> ( 9   9)       -4.907206      1.605378      1.267404   WU   119.479210     94.325692
 ( 7   9) <--> ( 9  10)        2.199472      0.322512      0.254615   WU    24.002729     18.949523
 ( 7  10) <--> ( 9   1)       -0.133115      0.001181      0.000933   WU     0.087918      0.069409
 ( 7  10) <--> ( 9   2)        0.302335      0.006094      0.004811   WU     0.453525      0.358046
 ( 7  10) <--> ( 9   3)        0.272648      0.004956      0.003912   WU     0.368832      0.291183
 ( 7  10) <--> ( 9   4)       -0.728370      0.035368      0.027922   WU     2.632254      2.078095
 ( 7  10) <--> ( 9   5)        2.335756      0.363717      0.287145   WU    27.069398     21.370578
 ( 7  10) <--> ( 9   6)        3.350553      0.748414      0.590853   WU    55.700193     43.973837
 ( 7  10) <--> ( 9   7)        0.727123      0.035247      0.027827   WU     2.623246      2.070984
 ( 7  10) <--> ( 9   8)        2.084558      0.289692      0.228704   WU    21.560142     17.021165
 ( 7  10) <--> ( 9   9)        1.833102      0.224017      0.176856   WU    16.672354     13.162385
 ( 7  10) <--> ( 9  10)        9.937801      6.583993      5.197889   WU   490.009303    386.849450
 ( 8   1) <--> ( 8   1)        0.461659      0.297399   (eb)
 ( 8   2) <--> ( 8   1)       -2.900187      0.494770      0.494770   WU    36.822901     36.822901
 ( 8   2) <--> ( 8   2)       -1.785359     -1.150121   (eb)
 ( 8   3) <--> ( 8   1)        1.192707      0.083679      0.083679   WU     6.227790      6.227790
 ( 8   3) <--> ( 8   2)       -3.439658      0.695956      0.695956   WU    51.796051     51.796051
 ( 8   3) <--> ( 8   3)       -5.482698     -3.531932   (eb)
 ( 8   4) <--> ( 8   1)        0.117197      0.000808      0.000808   WU     0.060131      0.060131
 ( 8   4) <--> ( 8   2)       -2.306178      0.312851      0.312851   WU    23.283693     23.283693
 ( 8   4) <--> ( 8   3)       -5.753096      1.946948      1.946948   WU   144.900325    144.900325
 ( 8   4) <--> ( 8   4)       -9.440241     -6.081366   (eb)
 ( 8   5) <--> ( 8   1)       -0.575509      0.019483      0.019483   WU     1.450009      1.450009
 ( 8   5) <--> ( 8   2)        3.032068      0.540791      0.540791   WU    40.247980     40.247980
 ( 8   5) <--> ( 8   3)       -1.458578      0.125144      0.125144   WU     9.313769      9.313769
 ( 8   5) <--> ( 8   4)       -4.211294      1.043235      1.043235   WU    77.642082     77.642082
 ( 8   5) <--> ( 8   5)       -8.136381     -5.241424   (eb)
 ( 8   6) <--> ( 8   1)       -0.069749      0.000286      0.000286   WU     0.021298      0.021298
 ( 8   6) <--> ( 8   2)        1.311053      0.101109      0.101109   WU     7.525002      7.525002
 ( 8   6) <--> ( 8   3)       -1.313990      0.101563      0.101563   WU     7.558749      7.558749
 ( 8   6) <--> ( 8   4)        3.522454      0.729863      0.729863   WU    54.319606     54.319606
 ( 8   6) <--> ( 8   5)        0.111843      0.000736      0.000736   WU     0.054762      0.054762
 ( 8   6) <--> ( 8   6)       -5.210865     -3.356818   (eb)
 ( 8   7) <--> ( 8   1)       -0.272106      0.004355      0.004355   WU     0.324148      0.324148
 ( 8   7) <--> ( 8   2)        1.749427      0.180029      0.180029   WU    13.398540     13.398540
 ( 8   7) <--> ( 8   3)       -2.475675      0.360527      0.360527   WU    26.832010     26.832010
 ( 8   7) <--> ( 8   4)        1.245256      0.091215      0.091215   WU     6.788653      6.788653
 ( 8   7) <--> ( 8   5)        2.277137      0.305021      0.305021   WU    22.700961     22.700961
 ( 8   7) <--> ( 8   6)        3.078909      0.557628      0.557628   WU    41.501125     41.501125
 ( 8   7) <--> ( 8   7)        1.601607      1.031749   (eb)
 ( 8   8) <--> ( 8   1)       -0.245627      0.003549      0.003549   WU     0.264130      0.264130
 ( 8   8) <--> ( 8   2)        1.619488      0.154279      0.154279   WU    11.482101     11.482101
 ( 8   8) <--> ( 8   3)       -0.738522      0.032083      0.032083   WU     2.387772      2.387772
 ( 8   8) <--> ( 8   4)       -0.757941      0.033793      0.033793   WU     2.514995      2.514995
 ( 8   8) <--> ( 8   5)        4.959115      1.446636      1.446636   WU   107.664961    107.664961
 ( 8   8) <--> ( 8   6)        2.957705      0.514589      0.514589   WU    38.297968     38.297968
 ( 8   8) <--> ( 8   7)       -2.641863      0.410555      0.410555   WU    30.555309     30.555309
 ( 8   8) <--> ( 8   8)       -4.866287     -3.134843   (eb)
 ( 8   9) <--> ( 8   1)       -0.024594      0.000036      0.000036   WU     0.002648      0.002648
 ( 8   9) <--> ( 8   2)        0.148658      0.001300      0.001300   WU     0.096748      0.096748
 ( 8   9) <--> ( 8   3)        0.175416      0.001810      0.001810   WU     0.134711      0.134711
 ( 8   9) <--> ( 8   4)        0.436089      0.011187      0.011187   WU     0.832562      0.832562
 ( 8   9) <--> ( 8   5)        2.026377      0.241541      0.241541   WU    17.976559     17.976559
 ( 8   9) <--> ( 8   6)       -0.220669      0.002864      0.002864   WU     0.213181      0.213181
 ( 8   9) <--> ( 8   7)        1.186263      0.082778      0.082778   WU     6.160677      6.160677
 ( 8   9) <--> ( 8   8)       -0.494300      0.014372      0.014372   WU     1.069664      1.069664
 ( 8   9) <--> ( 8   9)       -2.922484     -1.882653   (eb)
 ( 8  10) <--> ( 8   1)        0.281615      0.004665      0.004665   WU     0.347198      0.347198
 ( 8  10) <--> ( 8   2)       -0.613253      0.022122      0.022122   WU     1.646438      1.646438
 ( 8  10) <--> ( 8   3)       -0.139778      0.001149      0.001149   WU     0.085535      0.085535
 ( 8  10) <--> ( 8   4)       -0.037075      0.000081      0.000081   WU     0.006018      0.006018
 ( 8  10) <--> ( 8   5)       -2.362112      0.328210      0.328210   WU    24.426828     24.426828
 ( 8  10) <--> ( 8   6)        4.848419      1.382774      1.382774   WU   102.912075    102.912075
 ( 8  10) <--> ( 8   7)        4.682477      1.289741      1.289741   WU    95.988107     95.988107
 ( 8  10) <--> ( 8   8)       -0.739408      0.032160      0.032160   WU     2.393503      2.393503
 ( 8  10) <--> ( 8   9)        2.525634      0.375225      0.375225   WU    27.925883     27.925883
 ( 8  10) <--> ( 8  10)        2.346224      1.511428   (eb)
 ( 8   1) <--> ( 9   1)        1.365826      0.109734      0.098183   WU     8.166894      7.307221
 ( 8   1) <--> ( 9   2)        0.646463      0.024583      0.021995   WU     1.829589      1.637000
 ( 8   1) <--> ( 9   3)        0.364396      0.007811      0.006989   WU     0.581318      0.520126
 ( 8   1) <--> ( 9   4)       -0.131761      0.001021      0.000914   WU     0.076005      0.068004
 ( 8   1) <--> ( 9   5)       -0.142625      0.001197      0.001071   WU     0.089055      0.079680
 ( 8   1) <--> ( 9   6)        0.084105      0.000416      0.000372   WU     0.030967      0.027708
 ( 8   1) <--> ( 9   7)       -0.200091      0.002355      0.002107   WU     0.175275      0.156825
 ( 8   1) <--> ( 9   8)       -0.019337      0.000022      0.000020   WU     0.001637      0.001465
 ( 8   1) <--> ( 9   9)       -0.123557      0.000898      0.000803   WU     0.066835      0.059799
 ( 8   1) <--> ( 9  10)        0.032267      0.000061      0.000055   WU     0.004558      0.004078
 ( 8   2) <--> ( 9   1)       -1.815616      0.193909      0.173498   WU    14.431585     12.912470
 ( 8   2) <--> ( 9   2)       -1.227545      0.088639      0.079309   WU     6.596919      5.902507
 ( 8   2) <--> ( 9   3)        0.163132      0.001565      0.001401   WU     0.116504      0.104241
 ( 8   2) <--> ( 9   4)        0.974391      0.055849      0.049970   WU     4.156545      3.719014
 ( 8   2) <--> ( 9   5)        0.238087      0.003334      0.002983   WU     0.248163      0.222040
 ( 8   2) <--> ( 9   6)        0.703447      0.029108      0.026044   WU     2.166348      1.938312
 ( 8   2) <--> ( 9   7)        0.273952      0.004415      0.003950   WU     0.328561      0.293976
 ( 8   2) <--> ( 9   8)        0.012399      0.000009      0.000008   WU     0.000673      0.000602
 ( 8   2) <--> ( 9   9)        0.152745      0.001372      0.001228   WU     0.102140      0.091389
 ( 8   2) <--> ( 9  10)       -0.186230      0.002040      0.001825   WU     0.151832      0.135850
 ( 8   3) <--> ( 9   1)        1.704873      0.170976      0.152979   WU    12.724781     11.385331
 ( 8   3) <--> ( 9   2)        0.052503      0.000162      0.000145   WU     0.012068      0.010798
 ( 8   3) <--> ( 9   3)       -0.487945      0.014005      0.012531   WU     1.042337      0.932617
 ( 8   3) <--> ( 9   4)       -0.184280      0.001998      0.001787   WU     0.148670      0.133021
 ( 8   3) <--> ( 9   5)        0.098526      0.000571      0.000511   WU     0.042498      0.038025
 ( 8   3) <--> ( 9   6)       -0.574946      0.019445      0.017398   WU     1.447172      1.294838
 ( 8   3) <--> ( 9   7)       -0.009658      0.000005      0.000005   WU     0.000408      0.000365
 ( 8   3) <--> ( 9   8)       -0.036191      0.000077      0.000069   WU     0.005734      0.005131
 ( 8   3) <--> ( 9   9)        0.024739      0.000036      0.000032   WU     0.002679      0.002397
 ( 8   3) <--> ( 9  10)        0.095362      0.000535      0.000479   WU     0.039813      0.035622
 ( 8   4) <--> ( 9   1)       -1.595404      0.149724      0.133964   WU    11.143133      9.970172
 ( 8   4) <--> ( 9   2)        2.060696      0.249792      0.223498   WU    18.590625     16.633718
 ( 8   4) <--> ( 9   3)        0.244015      0.003503      0.003134   WU     0.260675      0.233236
 ( 8   4) <--> ( 9   4)       -0.148351      0.001295      0.001158   WU     0.096349      0.086207
 ( 8   4) <--> ( 9   5)        0.044916      0.000119      0.000106   WU     0.008832      0.007902
 ( 8   4) <--> ( 9   6)       -0.073552      0.000318      0.000285   WU     0.023684      0.021191
 ( 8   4) <--> ( 9   7)       -0.325424      0.006229      0.005574   WU     0.463624      0.414822
 ( 8   4) <--> ( 9   8)        0.127474      0.000956      0.000855   WU     0.071139      0.063651
 ( 8   4) <--> ( 9   9)       -0.253468      0.003779      0.003381   WU     0.281262      0.251656
 ( 8   4) <--> ( 9  10)        0.064196      0.000242      0.000217   WU     0.018042      0.016143
 ( 8   5) <--> ( 9   1)        1.523631      0.136556      0.122182   WU    10.163083      9.093285
 ( 8   5) <--> ( 9   2)       -2.044822      0.245959      0.220068   WU    18.305317     16.378441
 ( 8   5) <--> ( 9   3)       -0.705205      0.029254      0.026174   WU     2.177190      1.948012
 ( 8   5) <--> ( 9   4)        2.407942      0.341070      0.305168   WU    25.383894     22.711906
 ( 8   5) <--> ( 9   5)       -0.263418      0.004082      0.003652   WU     0.303779      0.271802
 ( 8   5) <--> ( 9   6)        0.786439      0.036382      0.032552   WU     2.707671      2.422653
 ( 8   5) <--> ( 9   7)        0.348656      0.007151      0.006398   WU     0.532182      0.476163
 ( 8   5) <--> ( 9   8)       -0.232868      0.003190      0.002854   WU     0.237402      0.212413
 ( 8   5) <--> ( 9   9)        0.103328      0.000628      0.000562   WU     0.046742      0.041822
 ( 8   5) <--> ( 9  10)       -0.046783      0.000129      0.000115   WU     0.009581      0.008573
 ( 8   6) <--> ( 9   1)        0.556425      0.018212      0.016295   WU     1.355436      1.212759
 ( 8   6) <--> ( 9   2)       -4.184643      1.030073      0.921644   WU    76.662476     68.592742
 ( 8   6) <--> ( 9   3)        3.787020      0.843619      0.754817   WU    62.785783     56.176753
 ( 8   6) <--> ( 9   4)       -0.825658      0.040101      0.035880   WU     2.984468      2.670314
 ( 8   6) <--> ( 9   5)       -0.594604      0.020797      0.018608   WU     1.547827      1.384898
 ( 8   6) <--> ( 9   6)        0.295125      0.005123      0.004584   WU     0.381309      0.341171
 ( 8   6) <--> ( 9   7)       -0.485505      0.013866      0.012406   WU     1.031936      0.923311
 ( 8   6) <--> ( 9   8)       -0.328454      0.006346      0.005678   WU     0.472298      0.422583
 ( 8   6) <--> ( 9   9)       -0.094851      0.000529      0.000474   WU     0.039387      0.035241
 ( 8   6) <--> ( 9  10)       -0.018303      0.000020      0.000018   WU     0.001467      0.001312
 ( 8   7) <--> ( 9   1)       -2.841638      0.474994      0.424995   WU    35.351152     31.629978
 ( 8   7) <--> ( 9   2)        2.408421      0.341205      0.305289   WU    25.393991     22.720940
 ( 8   7) <--> ( 9   3)        3.999957      0.941156      0.842087   WU    70.044937     62.671786
 ( 8   7) <--> ( 9   4)        2.490252      0.364786      0.326387   WU    27.148926     24.291144
 ( 8   7) <--> ( 9   5)        0.148890      0.001304      0.001167   WU     0.097051      0.086835
 ( 8   7) <--> ( 9   6)        0.306134      0.005513      0.004933   WU     0.410289      0.367100
 ( 8   7) <--> ( 9   7)        0.572259      0.019264      0.017236   WU     1.433679      1.282766
 ( 8   7) <--> ( 9   8)       -0.239717      0.003380      0.003024   WU     0.251574      0.225092
 ( 8   7) <--> ( 9   9)        0.428711      0.010811      0.009673   WU     0.804627      0.719930
 ( 8   7) <--> ( 9  10)       -0.032172      0.000061      0.000054   WU     0.004531      0.004054
 ( 8   8) <--> ( 9   1)        0.515732      0.015646      0.013999   WU     1.164433      1.041861
 ( 8   8) <--> ( 9   2)        1.519932      0.135894      0.121589   WU    10.113799      9.049189
 ( 8   8) <--> ( 9   3)       -4.564807      1.225733      1.096709   WU    91.224381     81.621814
 ( 8   8) <--> ( 9   4)        3.106602      0.567704      0.507946   WU    42.251033     37.803555
 ( 8   8) <--> ( 9   5)       -2.776764      0.453554      0.405812   WU    33.755467     30.202260
 ( 8   8) <--> ( 9   6)        1.695435      0.169088      0.151289   WU    12.584282     11.259620
 ( 8   8) <--> ( 9   7)       -0.107959      0.000686      0.000613   WU     0.051025      0.045654
 ( 8   8) <--> ( 9   8)       -0.546214      0.017550      0.015703   WU     1.306148      1.168658
 ( 8   8) <--> ( 9   9)       -0.423942      0.010572      0.009459   WU     0.786827      0.704003
 ( 8   8) <--> ( 9  10)        0.230716      0.003131      0.002802   WU     0.233036      0.208506
 ( 8   9) <--> ( 9   1)        3.712476      0.810734      0.725394   WU    60.338339     53.986935
 ( 8   9) <--> ( 9   2)       -2.390197      0.336061      0.300686   WU    25.011141     22.378389
 ( 8   9) <--> ( 9   3)       -2.722133      0.435883      0.390000   WU    32.440290     29.025522
 ( 8   9) <--> ( 9   4)        1.234081      0.089586      0.080156   WU     6.667358      5.965530
 ( 8   9) <--> ( 9   5)       -4.303679      1.089509      0.974824   WU    81.085992     72.550624
 ( 8   9) <--> ( 9   6)        0.136646      0.001098      0.000983   WU     0.081745      0.073140
 ( 8   9) <--> ( 9   7)        1.407356      0.116509      0.104245   WU     8.671098      7.758351
 ( 8   9) <--> ( 9   8)        0.220479      0.002859      0.002558   WU     0.212815      0.190413
 ( 8   9) <--> ( 9   9)       -0.070311      0.000291      0.000260   WU     0.021643      0.019365
 ( 8   9) <--> ( 9  10)        0.302943      0.005399      0.004830   WU     0.401780      0.359488
 ( 8  10) <--> ( 9   1)       -0.076640      0.000346      0.000309   WU     0.025715      0.023008
 ( 8  10) <--> ( 9   2)       -0.333155      0.006529      0.005842   WU     0.485913      0.434765
 ( 8  10) <--> ( 9   3)        0.329842      0.006400      0.005726   WU     0.476296      0.426159
 ( 8  10) <--> ( 9   4)        4.519074      1.201296      1.074844   WU    89.405663     79.994540
 ( 8  10) <--> ( 9   5)       -5.654507      1.880791      1.682813   WU   139.976653    125.242269
 ( 8  10) <--> ( 9   6)       -3.346451      0.658749      0.589407   WU    49.026964     43.866231
 ( 8  10) <--> ( 9   7)       -2.063665      0.250512      0.224143   WU    18.644222     16.681672
 ( 8  10) <--> ( 9   8)       -0.103881      0.000635      0.000568   WU     0.047243      0.042270
 ( 8  10) <--> ( 9   9)       -0.405989      0.009696      0.008675   WU     0.721598      0.645640
 ( 8  10) <--> ( 9  10)        0.307428      0.005560      0.004974   WU     0.413765      0.370211
 ( 8   1) <--> (10   1)        7.191623      3.042320      2.462830   WU   226.422645    183.294522
 ( 8   1) <--> (10   2)       -0.047112      0.000131      0.000106   WU     0.009717      0.007866
 ( 8   1) <--> (10   3)        0.085295      0.000428      0.000346   WU     0.031850      0.025783
 ( 8   1) <--> (10   4)        0.441424      0.011462      0.009279   WU     0.853056      0.690569
 ( 8   1) <--> (10   5)        0.350410      0.007223      0.005847   WU     0.537551      0.435161
 ( 8   1) <--> (10   6)       -0.006437      0.000002      0.000002   WU     0.000181      0.000147
 ( 8   1) <--> (10   7)        0.014387      0.000012      0.000010   WU     0.000906      0.000734
 ( 8   1) <--> (10   8)       -0.052050      0.000159      0.000129   WU     0.011861      0.009601
 ( 8   1) <--> (10   9)       -0.047253      0.000131      0.000106   WU     0.009775      0.007913
 ( 8   1) <--> (10  10)       -0.224451      0.002963      0.002399   WU     0.220550      0.178541
 ( 8   2) <--> (10   1)        1.828434      0.196657      0.159199   WU    14.636075     11.848251
 ( 8   2) <--> (10   2)        7.406085      3.226477      2.611910   WU   240.128390    194.389649
 ( 8   2) <--> (10   3)        3.400334      0.680134      0.550584   WU    50.618503     40.976883
 ( 8   2) <--> (10   4)        4.641926      1.267499      1.026070   WU    94.332755     76.364611
 ( 8   2) <--> (10   5)        1.437703      0.121588      0.098428   WU     9.049086      7.325451
 ( 8   2) <--> (10   6)        0.141778      0.001182      0.000957   WU     0.088001      0.071239
 ( 8   2) <--> (10   7)       -0.643847      0.024385      0.019740   WU     1.814809      1.469131
 ( 8   2) <--> (10   8)       -0.155461      0.001422      0.001151   WU     0.105806      0.085652
 ( 8   2) <--> (10   9)       -0.314909      0.005833      0.004722   WU     0.434148      0.351453
 ( 8   2) <--> (10  10)        0.305680      0.005496      0.004450   WU     0.409073      0.331154
 ( 8   3) <--> (10   1)        2.022417      0.240598      0.194770   WU    17.906367     14.495630
 ( 8   3) <--> (10   2)       13.209814     10.264658      8.309485   WU   763.940386    618.427931
 ( 8   3) <--> (10   3)        1.129967      0.075107      0.060801   WU     5.589815      4.525088
 ( 8   3) <--> (10   4)       -5.148086      1.558988      1.262038   WU   116.026624     93.926315
 ( 8   3) <--> (10   5)       -1.094759      0.070500      0.057071   WU     5.246900      4.247490
 ( 8   3) <--> (10   6)       -0.279370      0.004591      0.003717   WU     0.341684      0.276601
 ( 8   3) <--> (10   7)        0.997733      0.058557      0.047403   WU     4.358078      3.527968
 ( 8   3) <--> (10   8)        0.356148      0.007461      0.006040   WU     0.555298      0.449527
 ( 8   3) <--> (10   9)        0.007854      0.000004      0.000003   WU     0.000270      0.000219
 ( 8   3) <--> (10  10)       -0.103460      0.000630      0.000510   WU     0.046861      0.037935
 ( 8   4) <--> (10   1)       -1.786231      0.187684      0.151934   WU    13.968224     11.307610
 ( 8   4) <--> (10   2)       10.658115      6.682083      5.409306   WU   497.309648    402.584001
 ( 8   4) <--> (10   3)      -13.377149     10.526359      8.521338   WU   783.417354    634.195001
 ( 8   4) <--> (10   4)        1.771140      0.184526      0.149378   WU    13.733201     11.117353
 ( 8   4) <--> (10   5)        0.069484      0.000284      0.000230   WU     0.021137      0.017111
 ( 8   4) <--> (10   6)        0.631265      0.023441      0.018976   WU     1.744572      1.412272
 ( 8   4) <--> (10   7)       -0.763129      0.034257      0.027732   WU     2.549538      2.063912
 ( 8   4) <--> (10   8)        0.040039      0.000094      0.000076   WU     0.007018      0.005681
 ( 8   4) <--> (10   9)       -0.132250      0.001029      0.000833   WU     0.076570      0.061985
 ( 8   4) <--> (10  10)        0.257763      0.003908      0.003164   WU     0.290876      0.235471
 ( 8   5) <--> (10   1)        0.611726      0.022012      0.017819   WU     1.638249      1.326201
 ( 8   5) <--> (10   2)        3.492572      0.717533      0.580860   WU    53.401906     43.230115
 ( 8   5) <--> (10   3)       -6.856538      2.765418      2.238672   WU   205.814444    166.611693
 ( 8   5) <--> (10   4)       -5.422437      1.729578      1.400134   WU   128.722689    104.204082
 ( 8   5) <--> (10   5)       11.061178      7.197039      5.826174   WU   535.634873    433.609183
 ( 8   5) <--> (10   6)        4.108224      0.992795      0.803691   WU    73.888078     59.814158
 ( 8   5) <--> (10   7)        1.711993      0.172407      0.139568   WU    12.831275     10.387222
 ( 8   5) <--> (10   8)        0.346824      0.007076      0.005728   WU     0.526606      0.426300
 ( 8   5) <--> (10   9)        0.225209      0.002983      0.002415   WU     0.222043      0.179749
 ( 8   5) <--> (10  10)       -0.541024      0.017218      0.013938   WU     1.281441      1.037357
 ( 8   6) <--> (10   1)       -0.655023      0.025239      0.020431   WU     1.878361      1.520578
 ( 8   6) <--> (10   2)        2.053650      0.248087      0.200832   WU    18.463715     14.946817
 ( 8   6) <--> (10   3)        5.542389      1.806946      1.462766   WU   134.480755    108.865373
 ( 8   6) <--> (10   4)       -1.153703      0.078296      0.063382   WU     5.827126      4.717197
 ( 8   6) <--> (10   5)       -5.264054      1.630015      1.319536   WU   121.312825     98.205621
 ( 8   6) <--> (10   6)       11.575720      7.882194      6.380824   WU   586.627100    474.888605
 ( 8   6) <--> (10   7)       -1.554521      0.142149      0.115073   WU    10.579357      8.564241
 ( 8   6) <--> (10   8)        1.598019      0.150216      0.121603   WU    11.179692      9.050227
 ( 8   6) <--> (10   9)        0.771032      0.034970      0.028309   WU     2.602618      2.106881
 ( 8   6) <--> (10  10)       -0.631848      0.023484      0.019011   WU     1.747799      1.414885
 ( 8   7) <--> (10   1)        0.460914      0.012497      0.010116   WU     0.930048      0.752896
 ( 8   7) <--> (10   2)       -1.552040      0.141696      0.114706   WU    10.545619      8.536930
 ( 8   7) <--> (10   3)       -0.999435      0.058757      0.047565   WU     4.372955      3.540011
 ( 8   7) <--> (10   4)        4.567305      1.227075      0.993346   WU    91.324233     73.929141
 ( 8   7) <--> (10   5)       -3.046494      0.545949      0.441958   WU    40.631872     32.892468
 ( 8   7) <--> (10   6)       -3.881793      0.886372      0.717539   WU    65.967633     53.402370
 ( 8   7) <--> (10   7)        7.090990      2.957773      2.394387   WU   220.130271    178.200696
 ( 8   7) <--> (10   8)        3.106989      0.567846      0.459685   WU    42.261550     34.211731
 ( 8   7) <--> (10   9)        0.463443      0.012634      0.010228   WU     0.940284      0.761182
 ( 8   7) <--> (10  10)       -2.258035      0.299925      0.242796   WU    22.321717     18.069962
 ( 8   8) <--> (10   1)       -0.261216      0.004014      0.003249   WU     0.298720      0.241821
 ( 8   8) <--> (10   2)       -0.932261      0.051124      0.041386   WU     3.804885      3.080145
 ( 8   8) <--> (10   3)        3.195573      0.600687      0.486271   WU    44.705767     36.190383
 ( 8   8) <--> (10   4)       -1.535079      0.138616      0.112213   WU    10.316389      8.351363
 ( 8   8) <--> (10   5)       -2.413459      0.342634      0.277371   WU    25.500343     20.643134
 ( 8   8) <--> (10   6)       -6.943960      2.836387      2.296123   WU   211.096218    170.887415
 ( 8   8) <--> (10   7)       -7.624251      3.419365      2.768057   WU   254.483970    206.010833
 ( 8   8) <--> (10   8)        4.215526      1.045333      0.846222   WU    77.798208     62.979501
 ( 8   8) <--> (10   9)        6.046681      2.150727      1.741065   WU   160.066424    129.577582
 ( 8   8) <--> (10  10)       -2.428215      0.346837      0.280773   WU    25.813108     20.896325
 ( 8   9) <--> (10   1)        0.129007      0.000979      0.000793   WU     0.072861      0.058983
 ( 8   9) <--> (10   2)       -0.592485      0.020649      0.016716   WU     1.536813      1.244087
 ( 8   9) <--> (10   3)        0.194265      0.002220      0.001797   WU     0.165217      0.133747
 ( 8   9) <--> (10   4)        2.217055      0.289137      0.234063   WU    21.518842     17.420015
 ( 8   9) <--> (10   5)       -3.456994      0.702989      0.569086   WU    52.319460     42.353849
 ( 8   9) <--> (10   6)        1.646748      0.159516      0.129132   WU    11.871901      9.610587
 ( 8   9) <--> (10   7)        2.628904      0.406537      0.329102   WU    30.256274     24.493174
 ( 8   9) <--> (10   8)      -10.254497      6.185571      5.007367   WU   460.357019    372.669968
 ( 8   9) <--> (10   9)        7.375781      3.200126      2.590578   WU   238.167259    192.802066
 ( 8   9) <--> (10  10)       -1.386057      0.113009      0.091484   WU     8.410630      6.808605
 ( 8  10) <--> (10   1)       -0.191315      0.002153      0.001743   WU     0.160237      0.129716
 ( 8  10) <--> (10   2)        0.447265      0.011767      0.009526   WU     0.875783      0.708967
 ( 8  10) <--> (10   3)       -0.286161      0.004817      0.003899   WU     0.358499      0.290213
 ( 8  10) <--> (10   4)       -0.838885      0.041396      0.033511   WU     3.080855      2.494025
 ( 8  10) <--> (10   5)        5.699943      1.911138      1.547112   WU   142.235203    115.142784
 ( 8  10) <--> (10   6)       -0.824511      0.039989      0.032372   WU     2.976178      2.409287
 ( 8  10) <--> (10   7)        1.998210      0.234873      0.190135   WU    17.480282     14.150704
 ( 8  10) <--> (10   8)        4.863937      1.391640      1.126566   WU   103.571913     83.843930
 ( 8  10) <--> (10   9)        5.283875      1.642314      1.329492   WU   122.228140     98.946590
 ( 8  10) <--> (10  10)        6.603788      2.565295      2.076667   WU   190.920388    154.554600
 ( 9   1) <--> ( 9   1)       -0.988864     -0.613968   (eb)
 ( 9   2) <--> ( 9   1)        3.430921      0.619538      0.619538   WU    46.108698     46.108698
 ( 9   2) <--> ( 9   2)       -7.161680     -4.446560   (eb)
 ( 9   3) <--> ( 9   1)       -2.225378      0.260648      0.260648   WU    19.398529     19.398529
 ( 9   3) <--> ( 9   2)        3.411199      0.612436      0.612436   WU    45.580129     45.580129
 ( 9   3) <--> ( 9   3)       -0.802681     -0.498370   (eb)
 ( 9   4) <--> ( 9   1)       -2.102288      0.232611      0.232611   WU    17.311939     17.311939
 ( 9   4) <--> ( 9   2)       -4.097499      0.883658      0.883658   WU    65.765659     65.765659
 ( 9   4) <--> ( 9   3)        4.565731      1.097153      1.097153   WU    81.654857     81.654857
 ( 9   4) <--> ( 9   4)       -4.586649     -2.847769   (eb)
 ( 9   5) <--> ( 9   1)        0.056247      0.000167      0.000167   WU     0.012392      0.012392
 ( 9   5) <--> ( 9   2)        0.285999      0.004305      0.004305   WU     0.320398      0.320398
 ( 9   5) <--> ( 9   3)       -4.200780      0.928766      0.928766   WU    69.122782     69.122782
 ( 9   5) <--> ( 9   4)       -4.626178      1.126396      1.126396   WU    83.831262     83.831262
 ( 9   5) <--> ( 9   5)       -3.233769     -2.007789   (eb)
 ( 9   6) <--> ( 9   1)       -1.255990      0.083027      0.083027   WU     6.179225      6.179225
