 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 244
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 7   2) <--> ( 9   7)        0.139882      0.001304      0.001030   WU     0.095527      0.075416
 ( 7   2) <--> ( 9   8)       -0.013977      0.000013      0.000010   WU     0.000954      0.000753
 ( 7   2) <--> ( 9   9)       -0.023360      0.000036      0.000029   WU     0.002664      0.002103
 ( 7   2) <--> ( 9  10)        0.144465      0.001391      0.001098   WU     0.101890      0.080440
 ( 7   3) <--> ( 9   1)       -1.233964      0.101511      0.080140   WU     7.433775      5.868770
 ( 7   3) <--> ( 9   2)       -0.787909      0.041387      0.032674   WU     3.030798      2.392735
 ( 7   3) <--> ( 9   3)       -7.492561      3.742565      2.954657   WU   274.072449    216.372986
 ( 7   3) <--> ( 9   4)        1.839895      0.225681      0.178169   WU    16.526883     13.047539
 ( 7   3) <--> ( 9   5)       -1.469490      0.143960      0.113653   WU    10.542358      8.322914
 ( 7   3) <--> ( 9   6)        1.457105      0.141544      0.111745   WU    10.365403      8.183213
 ( 7   3) <--> ( 9   7)        1.743106      0.202561      0.159917   WU    14.833805     11.710899
 ( 7   3) <--> ( 9   8)        0.020155      0.000027      0.000021   WU     0.001983      0.001566
 ( 7   3) <--> ( 9   9)        0.123134      0.001011      0.000798   WU     0.074022      0.058438
 ( 7   3) <--> ( 9  10)       -0.409566      0.011183      0.008829   WU     0.818939      0.646531
 ( 7   4) <--> ( 9   1)       -0.137712      0.001264      0.000998   WU     0.092587      0.073095
 ( 7   4) <--> ( 9   2)        5.596542      2.088085      1.648488   WU   152.912944    120.720745
 ( 7   4) <--> ( 9   3)        7.993735      4.259987      3.363148   WU   311.963850    246.287250
 ( 7   4) <--> ( 9   4)        6.570722      2.878292      2.272336   WU   210.780740    166.405848
 ( 7   4) <--> ( 9   5)       -1.685160      0.189318      0.149461   WU    13.863947     10.945221
 ( 7   4) <--> ( 9   6)        1.086507      0.078700      0.062131   WU     5.763285      4.549962
 ( 7   4) <--> ( 9   7)        2.362845      0.372202      0.293844   WU    27.256820     21.518542
 ( 7   4) <--> ( 9   8)        0.244666      0.003991      0.003151   WU     0.292248      0.230722
 ( 7   4) <--> ( 9   9)        0.571645      0.021785      0.017199   WU     1.595356      1.259491
 ( 7   4) <--> ( 9  10)       -0.156007      0.001623      0.001281   WU     0.118821      0.093806
 ( 7   5) <--> ( 9   1)        0.363078      0.008788      0.006938   WU     0.643584      0.508093
 ( 7   5) <--> ( 9   2)       -2.841420      0.538245      0.424930   WU    39.416280     31.118116
 ( 7   5) <--> ( 9   3)       -0.040134      0.000107      0.000085   WU     0.007864      0.006208
 ( 7   5) <--> ( 9   4)        1.611590      0.173148      0.136696   WU    12.679842     10.010401
 ( 7   5) <--> ( 9   5)        8.599263      4.929821      3.891964   WU   361.016626    285.013126
 ( 7   5) <--> ( 9   6)        1.136558      0.086118      0.067988   WU     6.306490      4.978808
 ( 7   5) <--> ( 9   7)       -1.066427      0.075818      0.059856   WU     5.552221      4.383332
 ( 7   5) <--> ( 9   8)        0.577206      0.022211      0.017535   WU     1.626545      1.284115
 ( 7   5) <--> ( 9   9)        0.710909      0.033693      0.026600   WU     2.467359      1.947915
 ( 7   5) <--> ( 9  10)       -0.131745      0.001157      0.000914   WU     0.084737      0.066898
 ( 7   6) <--> ( 9   1)        0.243405      0.003950      0.003118   WU     0.289244      0.228350
 ( 7   6) <--> ( 9   2)       -4.261622      1.210762      0.955865   WU    88.665504     69.999082
 ( 7   6) <--> ( 9   3)        1.330076      0.117940      0.093111   WU     8.636891      6.818598
 ( 7   6) <--> ( 9   4)       -7.351425      3.602897      2.844392   WU   263.844368    208.298185
 ( 7   6) <--> ( 9   5)        4.789022      1.528982      1.207091   WU   111.969168     88.396711
 ( 7   6) <--> ( 9   6)        4.563881      1.388601      1.096264   WU   101.688871     80.280688
 ( 7   6) <--> ( 9   7)        3.564152      0.846878      0.668588   WU    62.017906     48.961504
 ( 7   6) <--> ( 9   8)       -0.943090      0.059295      0.046812   WU     4.342214      3.428064
 ( 7   6) <--> ( 9   9)       -0.680450      0.030867      0.024369   WU     2.260463      1.784576
 ( 7   6) <--> ( 9  10)       -0.784078      0.040985      0.032357   WU     3.001393      2.369521
 ( 7   7) <--> ( 9   1)        0.327357      0.007144      0.005640   WU     0.523175      0.413033
 ( 7   7) <--> ( 9   2)       -0.197602      0.002603      0.002055   WU     0.190628      0.150496
 ( 7   7) <--> ( 9   3)       -5.076256      1.717891      1.356230   WU   125.803206     99.318320
 ( 7   7) <--> ( 9   4)       -5.551693      2.054753      1.622173   WU   150.471983    118.793671
 ( 7   7) <--> ( 9   5)        4.702577      1.474282      1.163907   WU   107.963428     85.234286
 ( 7   7) <--> ( 9   6)       -7.205347      3.461135      2.732475   WU   253.462967    200.102342
 ( 7   7) <--> ( 9   7)        6.837335      3.116610      2.460482   WU   228.233010    180.183955
 ( 7   7) <--> ( 9   8)        2.148332      0.307689      0.242912   WU    22.532394     17.788732
 ( 7   7) <--> ( 9   9)        4.151735      1.149127      0.907205   WU    84.151895     66.435706
 ( 7   7) <--> ( 9  10)        0.365948      0.008928      0.007048   WU     0.653798      0.516156
 ( 7   8) <--> ( 9   1)        0.085256      0.000485      0.000383   WU     0.035486      0.028015
 ( 7   8) <--> ( 9   2)       -0.048074      0.000154      0.000122   WU     0.011283      0.008908
 ( 7   8) <--> ( 9   3)       -0.840459      0.047091      0.037177   WU     3.448558      2.722546
 ( 7   8) <--> ( 9   4)       -5.051561      1.701218      1.343067   WU   124.582170     98.354345
 ( 7   8) <--> ( 9   5)       -2.068057      0.285124      0.225098   WU    20.879969     16.484186
 ( 7   8) <--> ( 9   6)        1.211107      0.097785      0.077199   WU     7.160932      5.653368
 ( 7   8) <--> ( 9   7)       -2.033098      0.275566      0.217552   WU    20.180017     15.931592
 ( 7   8) <--> ( 9   8)       -7.509171      3.759176      2.967771   WU   275.288891    217.333335
 ( 7   8) <--> ( 9   9)        8.029420      4.298106      3.393241   WU   314.755339    248.491057
 ( 7   8) <--> ( 9  10)       -1.421565      0.134723      0.106360   WU     9.865932      7.788894
 ( 7   9) <--> ( 9   1)        0.061654      0.000253      0.000200   WU     0.018558      0.014651
 ( 7   9) <--> ( 9   2)       -0.291191      0.005653      0.004463   WU     0.413962      0.326812
 ( 7   9) <--> ( 9   3)       -0.324535      0.007022      0.005543   WU     0.514196      0.405944
 ( 7   9) <--> ( 9   4)       -2.233155      0.332466      0.262473   WU    24.346841     19.221190
 ( 7   9) <--> ( 9   5)        3.545847      0.838202      0.661739   WU    61.382527     48.459889
 ( 7   9) <--> ( 9   6)        1.582046      0.166858      0.131730   WU    12.219203      9.646739
 ( 7   9) <--> ( 9   7)        0.455582      0.013837      0.010924   WU     1.013300      0.799974
 ( 7   9) <--> ( 9   8)       -1.314004      0.115107      0.090874   WU     8.429433      6.654816
 ( 7   9) <--> ( 9   9)        4.836032      1.559147      1.230906   WU   114.178176     90.140665
 ( 7   9) <--> ( 9  10)        0.967400      0.062391      0.049256   WU     4.568952      3.607067
 ( 7  10) <--> ( 9   1)        0.078002      0.000406      0.000320   WU     0.029704      0.023450
 ( 7  10) <--> ( 9   2)       -0.287215      0.005499      0.004342   WU     0.402735      0.317948
 ( 7  10) <--> ( 9   3)       -0.109934      0.000806      0.000636   WU     0.059003      0.046581
 ( 7  10) <--> ( 9   4)        1.466220      0.143320      0.113147   WU    10.495501      8.285922
 ( 7  10) <--> ( 9   5)        1.314027      0.115111      0.090877   WU     8.429728      6.655048
 ( 7  10) <--> ( 9   6)       -2.030064      0.274744      0.216903   WU    20.119831     15.884077
 ( 7  10) <--> ( 9   7)       -4.444809      1.317088      1.039807   WU    96.451938     76.146267
 ( 7  10) <--> ( 9   8)       -1.597039      0.170035      0.134239   WU    12.451897      9.830445
 ( 7  10) <--> ( 9   9)       -1.804319      0.217038      0.171346   WU    15.893930     12.547840
 ( 7  10) <--> ( 9  10)       -8.665995      5.006631      3.952603   WU   366.641465    289.453788
 ( 8   1) <--> ( 8   1)        0.147421      0.094968   (eb)
 ( 8   2) <--> ( 8   1)       -2.802301      0.461935      0.461935   WU    33.828019     33.828019
 ( 8   2) <--> ( 8   2)       -0.058716     -0.037825   (eb)
 ( 8   3) <--> ( 8   1)       -0.512113      0.015427      0.015427   WU     1.129741      1.129741
 ( 8   3) <--> ( 8   2)        2.133703      0.267805      0.267805   WU    19.611694     19.611694
 ( 8   3) <--> ( 8   3)       -3.247830     -2.092239   (eb)
 ( 8   4) <--> ( 8   1)        0.289967      0.004946      0.004946   WU     0.362196      0.362196
 ( 8   4) <--> ( 8   2)       -1.689949      0.167996      0.167996   WU    12.302527     12.302527
 ( 8   4) <--> ( 8   3)        4.501112      1.191765      1.191765   WU    87.274368     87.274368
 ( 8   4) <--> ( 8   4)      -13.038242     -8.399184   (eb)
 ( 8   5) <--> ( 8   1)        0.325723      0.006241      0.006241   WU     0.457028      0.457028
 ( 8   5) <--> ( 8   2)       -0.580248      0.019805      0.019805   WU     1.450357      1.450357
 ( 8   5) <--> ( 8   3)        0.936561      0.051597      0.051597   WU     3.778502      3.778502
 ( 8   5) <--> ( 8   4)        4.507556      1.195180      1.195180   WU    87.524441     87.524441
 ( 8   5) <--> ( 8   5)       -6.104750     -3.932655   (eb)
 ( 8   6) <--> ( 8   1)        0.252806      0.003759      0.003759   WU     0.275311      0.275311
 ( 8   6) <--> ( 8   2)       -1.891528      0.210463      0.210463   WU    15.412479     15.412479
 ( 8   6) <--> ( 8   3)        1.211670      0.086361      0.086361   WU     6.324346      6.324346
 ( 8   6) <--> ( 8   4)        2.337132      0.321305      0.321305   WU    23.529539     23.529539
 ( 8   6) <--> ( 8   5)       -2.218170      0.289428      0.289428   WU    21.195153     21.195153
 ( 8   6) <--> ( 8   6)       -5.420132     -3.491627   (eb)
 ( 8   7) <--> ( 8   1)       -0.146085      0.001255      0.001255   WU     0.091931      0.091931
 ( 8   7) <--> ( 8   2)        2.620284      0.403876      0.403876   WU    29.576308     29.576308
 ( 8   7) <--> ( 8   3)        2.104708      0.260576      0.260576   WU    19.082309     19.082309
 ( 8   7) <--> ( 8   4)        1.034838      0.062994      0.062994   WU     4.613090      4.613090
 ( 8   7) <--> ( 8   5)       -0.527347      0.016359      0.016359   WU     1.197955      1.197955
 ( 8   7) <--> ( 8   6)        5.050181      1.500255      1.500255   WU   109.865412    109.865412
 ( 8   7) <--> ( 8   7)        2.331937      1.502224   (eb)
 ( 8   8) <--> ( 8   1)       -0.173866      0.001778      0.001778   WU     0.130219      0.130219
 ( 8   8) <--> ( 8   2)        2.562578      0.386283      0.386283   WU    28.287943     28.287943
 ( 8   8) <--> ( 8   3)        0.789893      0.036702      0.036702   WU     2.687716      2.687716
 ( 8   8) <--> ( 8   4)       -0.920287      0.049819      0.049819   WU     3.648323      3.648323
 ( 8   8) <--> ( 8   5)        0.772890      0.035139      0.035139   WU     2.573255      2.573255
 ( 8   8) <--> ( 8   6)       -4.393958      1.135698      1.135698   WU    83.168504     83.168504
 ( 8   8) <--> ( 8   7)        4.672675      1.284347      1.284347   WU    94.054212     94.054212
 ( 8   8) <--> ( 8   8)       -5.401911     -3.479889   (eb)
 ( 8   9) <--> ( 8   1)       -0.005417      0.000002      0.000002   WU     0.000126      0.000126
 ( 8   9) <--> ( 8   2)       -0.081453      0.000390      0.000390   WU     0.028580      0.028580
 ( 8   9) <--> ( 8   3)       -0.127375      0.000954      0.000954   WU     0.069890      0.069890
 ( 8   9) <--> ( 8   4)        0.427390      0.010745      0.010745   WU     0.786858      0.786858
 ( 8   9) <--> ( 8   5)       -0.882784      0.045842      0.045842   WU     3.357033      3.357033
 ( 8   9) <--> ( 8   6)       -1.314128      0.101584      0.101584   WU     7.439136      7.439136
 ( 8   9) <--> ( 8   7)        3.006728      0.531789      0.531789   WU    38.943532     38.943532
 ( 8   9) <--> ( 8   8)       -0.600879      0.021239      0.021239   WU     1.555324      1.555324
 ( 8   9) <--> ( 8   9)       -1.852710     -1.193509   (eb)
 ( 8  10) <--> ( 8   1)       -0.280754      0.004637      0.004637   WU     0.339545      0.339545
 ( 8  10) <--> ( 8   2)        1.257472      0.093014      0.093014   WU     6.811518      6.811518
 ( 8  10) <--> ( 8   3)        0.088356      0.000459      0.000459   WU     0.033630      0.033630
 ( 8  10) <--> ( 8   4)        0.224597      0.002967      0.002967   WU     0.217298      0.217298
 ( 8  10) <--> ( 8   5)       -3.790865      0.845333      0.845333   WU    61.904726     61.904726
 ( 8  10) <--> ( 8   6)       -3.495302      0.718655      0.718655   WU    52.627948     52.627948
 ( 8  10) <--> ( 8   7)       -5.044150      1.496674      1.496674   WU   109.603173    109.603173
 ( 8  10) <--> ( 8   8)       -0.238949      0.003359      0.003359   WU     0.245956      0.245956
 ( 8  10) <--> ( 8   9)       -3.031416      0.540558      0.540558   WU    39.585682     39.585682
 ( 8  10) <--> ( 8  10)        0.958836      0.617679   (eb)
 ( 8   1) <--> ( 9   1)        1.174891      0.081198      0.072651   WU     5.946237      5.320317
 ( 8   1) <--> ( 9   2)        0.654293      0.025182      0.022532   WU     1.844130      1.650011
 ( 8   1) <--> ( 9   3)       -0.294182      0.005091      0.004555   WU     0.372804      0.333561
 ( 8   1) <--> ( 9   4)       -0.092076      0.000499      0.000446   WU     0.036521      0.032676
 ( 8   1) <--> ( 9   5)        0.137961      0.001120      0.001002   WU     0.081990      0.073359
 ( 8   1) <--> ( 9   6)        0.232834      0.003189      0.002853   WU     0.233528      0.208946
 ( 8   1) <--> ( 9   7)       -0.022921      0.000031      0.000028   WU     0.002263      0.002025
 ( 8   1) <--> ( 9   8)       -0.036550      0.000079      0.000070   WU     0.005755      0.005149
 ( 8   1) <--> ( 9   9)       -0.111553      0.000732      0.000655   WU     0.053605      0.047963
 ( 8   1) <--> ( 9  10)       -0.006612      0.000003      0.000002   WU     0.000188      0.000169
 ( 8   2) <--> ( 9   1)       -2.090983      0.257189      0.230116   WU    18.834231     16.851680
 ( 8   2) <--> ( 9   2)       -1.198683      0.084520      0.075623   WU     6.189498      5.537972
 ( 8   2) <--> ( 9   3)       -0.239382      0.003371      0.003016   WU     0.246848      0.220864
 ( 8   2) <--> ( 9   4)        0.776567      0.035474      0.031740   WU     2.597798      2.324346
 ( 8   2) <--> ( 9   5)       -0.346963      0.007081      0.006336   WU     0.518576      0.463989
 ( 8   2) <--> ( 9   6)        0.404904      0.009644      0.008629   WU     0.706239      0.631898
 ( 8   2) <--> ( 9   7)        0.897341      0.047366      0.042380   WU     3.468660      3.103538
 ( 8   2) <--> ( 9   8)       -0.103265      0.000627      0.000561   WU     0.045936      0.041101
 ( 8   2) <--> ( 9   9)        0.243229      0.003480      0.003114   WU     0.254846      0.228020
 ( 8   2) <--> ( 9  10)       -0.282405      0.004691      0.004197   WU     0.343550      0.307387
 ( 8   3) <--> ( 9   1)       -1.585566      0.147884      0.132317   WU    10.829687      9.689720
 ( 8   3) <--> ( 9   2)        0.710567      0.029700      0.026574   WU     2.174988      1.946042
 ( 8   3) <--> ( 9   3)       -0.300175      0.005300      0.004742   WU     0.388148      0.347290
 ( 8   3) <--> ( 9   4)       -0.191328      0.002153      0.001927   WU     0.157690      0.141091
 ( 8   3) <--> ( 9   5)        0.167894      0.001658      0.001484   WU     0.121428      0.108646
 ( 8   3) <--> ( 9   6)        0.339923      0.006797      0.006081   WU     0.497747      0.445353
 ( 8   3) <--> ( 9   7)        0.162862      0.001560      0.001396   WU     0.114258      0.102231
 ( 8   3) <--> ( 9   8)       -0.041934      0.000103      0.000093   WU     0.007575      0.006777
 ( 8   3) <--> ( 9   9)       -0.090665      0.000484      0.000433   WU     0.035410      0.031683
 ( 8   3) <--> ( 9  10)       -0.095680      0.000539      0.000482   WU     0.039436      0.035285
 ( 8   4) <--> ( 9   1)       -0.983002      0.056841      0.050857   WU     4.162514      3.724354
 ( 8   4) <--> ( 9   2)        1.615536      0.153527      0.137366   WU    11.242950     10.059481
 ( 8   4) <--> ( 9   3)        0.054931      0.000177      0.000159   WU     0.012998      0.011630
 ( 8   4) <--> ( 9   4)       -0.062794      0.000232      0.000208   WU     0.016985      0.015198
 ( 8   4) <--> ( 9   5)       -0.064167      0.000242      0.000217   WU     0.017737      0.015870
 ( 8   4) <--> ( 9   6)        0.125564      0.000927      0.000830   WU     0.067917      0.060768
 ( 8   4) <--> ( 9   7)       -0.320364      0.006037      0.005402   WU     0.442115      0.395577
 ( 8   4) <--> ( 9   8)        0.094011      0.000520      0.000465   WU     0.038072      0.034065
 ( 8   4) <--> ( 9   9)       -0.306722      0.005534      0.004952   WU     0.405264      0.362605
 ( 8   4) <--> ( 9  10)        0.096121      0.000543      0.000486   WU     0.039800      0.035611
 ( 8   5) <--> ( 9   1)        0.218257      0.002802      0.002507   WU     0.205202      0.183602
 ( 8   5) <--> ( 9   2)       -1.826131      0.196162      0.175513   WU    14.365175     12.853051
 ( 8   5) <--> ( 9   3)       -2.058417      0.249240      0.223004   WU    18.252140     16.330863
 ( 8   5) <--> ( 9   4)       -1.508627      0.133880      0.119787   WU     9.804167      8.772149
 ( 8   5) <--> ( 9   5)        0.606011      0.021603      0.019329   WU     1.582005      1.415479
 ( 8   5) <--> ( 9   6)        0.376049      0.008318      0.007443   WU     0.609166      0.545044
 ( 8   5) <--> ( 9   7)       -0.649527      0.024817      0.022205   WU     1.817365      1.626063
 ( 8   5) <--> ( 9   8)       -0.065901      0.000255      0.000229   WU     0.018708      0.016739
 ( 8   5) <--> ( 9   9)       -0.286059      0.004814      0.004307   WU     0.352500      0.315395
 ( 8   5) <--> ( 9  10)        0.060425      0.000215      0.000192   WU     0.015728      0.014073
 ( 8   6) <--> ( 9   1)       -3.083314      0.559225      0.500359   WU    40.952714     36.641902
 ( 8   6) <--> ( 9   2)        4.403746      1.140764      1.020683   WU    83.539463     74.745835
 ( 8   6) <--> ( 9   3)       -1.531530      0.137976      0.123452   WU    10.104112      9.040521
 ( 8   6) <--> ( 9   4)       -0.719943      0.030489      0.027280   WU     2.232766      1.997738
 ( 8   6) <--> ( 9   5)       -0.796695      0.037337      0.033406   WU     2.734209      2.446397
 ( 8   6) <--> ( 9   6)       -0.748679      0.032972      0.029501   WU     2.414562      2.160397
 ( 8   6) <--> ( 9   7)       -0.349313      0.007178      0.006422   WU     0.525627      0.470298
 ( 8   6) <--> ( 9   8)        0.366535      0.007903      0.007071   WU     0.578732      0.517812
 ( 8   6) <--> ( 9   9)        0.058604      0.000202      0.000181   WU     0.014795      0.013237
 ( 8   6) <--> ( 9  10)        0.160644      0.001518      0.001358   WU     0.111167      0.099465
 ( 8   7) <--> ( 9   1)       -0.851030      0.042603      0.038119   WU     3.119873      2.791465
 ( 8   7) <--> ( 9   2)       -1.102729      0.071530      0.064001   WU     5.238234      4.686841
 ( 8   7) <--> ( 9   3)       -6.146315      2.222188      1.988273   WU   162.733418    145.603585
 ( 8   7) <--> ( 9   4)        1.845366      0.200316      0.179230   WU    14.669397     13.125250
 ( 8   7) <--> ( 9   5)       -0.052428      0.000162      0.000145   WU     0.011840      0.010594
 ( 8   7) <--> ( 9   6)       -0.169700      0.001694      0.001516   WU     0.124054      0.110996
 ( 8   7) <--> ( 9   7)        0.331726      0.006473      0.005792   WU     0.474031      0.424133
 ( 8   7) <--> ( 9   8)       -0.228159      0.003062      0.002740   WU     0.224246      0.200641
 ( 8   7) <--> ( 9   9)        0.522624      0.016067      0.014376   WU     1.176593      1.052741
 ( 8   7) <--> ( 9  10)       -0.290893      0.004978      0.004454   WU     0.364513      0.326144
 ( 8   8) <--> ( 9   1)       -0.902844      0.047949      0.042901   WU     3.511333      3.141719
 ( 8   8) <--> ( 9   2)        2.649181      0.412833      0.369377   WU    30.232246     27.049905
 ( 8   8) <--> ( 9   3)        2.888889      0.490922      0.439246   WU    35.950810     32.166514
 ( 8   8) <--> ( 9   4)        4.501419      1.191928      1.066462   WU    87.286263     78.098235
 ( 8   8) <--> ( 9   5)        1.637854      0.157798      0.141188   WU    11.555733     10.339340
 ( 8   8) <--> ( 9   6)        1.203004      0.085131      0.076169   WU     6.234208      5.577975
 ( 8   8) <--> ( 9   7)        1.074705      0.067941      0.060789   WU     4.975375      4.451651
 ( 8   8) <--> ( 9   8)       -0.836472      0.041158      0.036826   WU     3.014043      2.696775
 ( 8   8) <--> ( 9   9)        0.163470      0.001572      0.001406   WU     0.115112      0.102995
 ( 8   8) <--> ( 9  10)       -0.021473      0.000027      0.000024   WU     0.001986      0.001777
 ( 8   9) <--> ( 9   1)        3.511909      0.725500      0.649132   WU    53.129227     47.536676
 ( 8   9) <--> ( 9   2)       -2.966603      0.517690      0.463196   WU    37.911060     33.920422
 ( 8   9) <--> ( 9   3)        3.518574      0.728257      0.651598   WU    53.331099     47.717299
 ( 8   9) <--> ( 9   4)        2.902079      0.495415      0.443266   WU    36.279855     32.460923
 ( 8   9) <--> ( 9   5)        6.091412      2.182665      1.952911   WU   159.839106    143.013937
 ( 8   9) <--> ( 9   6)       -0.859624      0.043468      0.038892   WU     3.183205      2.848130
 ( 8   9) <--> ( 9   7)        0.706017      0.029321      0.026235   WU     2.147224      1.921201
 ( 8   9) <--> ( 9   8)        0.063775      0.000239      0.000214   WU     0.017521      0.015676
 ( 8   9) <--> ( 9   9)       -0.369027      0.008011      0.007167   WU     0.586630      0.524879
 ( 8   9) <--> ( 9  10)        0.215193      0.002724      0.002437   WU     0.199482      0.178484
 ( 8  10) <--> ( 9   1)        0.660511      0.025663      0.022962   WU     1.879345      1.681520
 ( 8  10) <--> ( 9   2)       -0.351755      0.007278      0.006512   WU     0.533001      0.476895
 ( 8  10) <--> ( 9   3)        1.157485      0.078810      0.070514   WU     5.771356      5.163845
 ( 8  10) <--> ( 9   4)       -4.922350      1.425267      1.275239   WU   104.373953     93.387221
 ( 8  10) <--> ( 9   5)       -3.307765      0.643606      0.575858   WU    47.132058     42.170789
 ( 8  10) <--> ( 9   6)        0.614755      0.022231      0.019891   WU     1.627987      1.456620
 ( 8  10) <--> ( 9   7)        3.499532      0.720395      0.644564   WU    52.755408     47.202208
 ( 8  10) <--> ( 9   8)       -0.466558      0.012805      0.011457   WU     0.937689      0.838985
 ( 8  10) <--> ( 9   9)        0.794774      0.037157      0.033246   WU     2.721034      2.434610
 ( 8  10) <--> ( 9  10)       -0.431631      0.010959      0.009806   WU     0.802551      0.718072
 ( 8   1) <--> (10   1)        6.628792      2.584758      2.092423   WU   189.284838    153.230583
 ( 8   1) <--> (10   2)       -0.065325      0.000251      0.000203   WU     0.018383      0.014881
 ( 8   1) <--> (10   3)        0.044465      0.000116      0.000094   WU     0.008517      0.006895
 ( 8   1) <--> (10   4)        0.409563      0.009867      0.007988   WU     0.722583      0.584948
 ( 8   1) <--> (10   5)        0.312189      0.005733      0.004641   WU     0.419839      0.339870
 ( 8   1) <--> (10   6)        0.246368      0.003570      0.002890   WU     0.261467      0.211663
 ( 8   1) <--> (10   7)       -0.073067      0.000314      0.000254   WU     0.022998      0.018618
 ( 8   1) <--> (10   8)       -0.085252      0.000428      0.000346   WU     0.031308      0.025345
 ( 8   1) <--> (10   9)       -0.007703      0.000003      0.000003   WU     0.000256      0.000207
 ( 8   1) <--> (10  10)       -0.131426      0.001016      0.000823   WU     0.074407      0.060234
 ( 8   2) <--> (10   1)        0.997454      0.058524      0.047377   WU     4.285809      3.469464
 ( 8   2) <--> (10   2)        4.413425      1.145784      0.927539   WU    83.907090     67.924787
 ( 8   2) <--> (10   3)       -1.561646      0.143455      0.116130   WU    10.505392      8.504365
 ( 8   2) <--> (10   4)        5.150366      1.560369      1.263156   WU   114.267654     92.502387
 ( 8   2) <--> (10   5)        2.116097      0.263404      0.213232   WU    19.289371     15.615205
 ( 8   2) <--> (10   6)        1.835049      0.198083      0.160353   WU    14.505819     11.742806
 ( 8   2) <--> (10   7)       -1.166416      0.080031      0.064787   WU     5.860765      4.744429
 ( 8   2) <--> (10   8)       -0.385226      0.008729      0.007067   WU     0.639263      0.517498
 ( 8   2) <--> (10   9)       -0.038130      0.000086      0.000069   WU     0.006263      0.005070
 ( 8   2) <--> (10  10)       -0.034676      0.000071      0.000057   WU     0.005180      0.004193
 ( 8   3) <--> (10   1)       -2.511571      0.371058      0.300381   WU    27.173034     21.997218
 ( 8   3) <--> (10   2)      -11.391866      7.633801      6.179744   WU   559.032217    452.549890
 ( 8   3) <--> (10   3)        5.053669      1.502328      1.216170   WU   110.017228     89.061566
 ( 8   3) <--> (10   4)        2.206480      0.286386      0.231836   WU    20.972353     16.977619
 ( 8   3) <--> (10   5)        0.267885      0.004221      0.003417   WU     0.309132      0.250250
 ( 8   3) <--> (10   6)        1.182144      0.082204      0.066546   WU     6.019884      4.873239
 ( 8   3) <--> (10   7)       -1.266771      0.094395      0.076415   WU     6.912625      5.595935
 ( 8   3) <--> (10   8)       -0.050804      0.000152      0.000123   WU     0.011118      0.009001
 ( 8   3) <--> (10   9)       -0.285358      0.004790      0.003878   WU     0.350775      0.283961
 ( 8   3) <--> (10  10)        0.073759      0.000320      0.000259   WU     0.023436      0.018972
 ( 8   4) <--> (10   1)       -1.082444      0.068923      0.055795   WU     5.047288      4.085900
 ( 8   4) <--> (10   2)       14.289600     12.011333      9.723460   WU   879.604023    712.060400
 ( 8   4) <--> (10   3)       13.226560     10.290699      8.330566   WU   753.599998    610.057141
 ( 8   4) <--> (10   4)       -0.702958      0.029068      0.023531   WU     2.128660      1.723201
 ( 8   4) <--> (10   5)       -1.045451      0.064292      0.052046   WU     4.708196      3.811396
 ( 8   4) <--> (10   6)        0.563516      0.018679      0.015121   WU     1.367915      1.107360
 ( 8   4) <--> (10   7)       -0.558475      0.018347      0.014852   WU     1.343551      1.087637
 ( 8   4) <--> (10   8)        0.265600      0.004150      0.003359   WU     0.303880      0.245998
 ( 8   4) <--> (10   9)        0.233356      0.003203      0.002593   WU     0.234576      0.189895
 ( 8   4) <--> (10  10)        0.154359      0.001402      0.001135   WU     0.102639      0.083088
 ( 8   5) <--> (10   1)       -1.023448      0.061614      0.049878   WU     4.512101      3.652653
 ( 8   5) <--> (10   2)        0.451504      0.011992      0.009707   WU     0.878152      0.710885
 ( 8   5) <--> (10   3)       -9.809882      5.660811      4.582561   WU   414.547829    335.586338
 ( 8   5) <--> (10   4)        3.469889      0.708243      0.573339   WU    51.865453     41.986319
 ( 8   5) <--> (10   5)      -10.708370      6.745246      5.460438   WU   493.962324    399.874262
 ( 8   5) <--> (10   6)        0.617124      0.022402      0.018135   WU     1.640560      1.328072
 ( 8   5) <--> (10   7)       -4.427056      1.152872      0.933277   WU    84.426179     68.345002
 ( 8   5) <--> (10   8)        1.270991      0.095025      0.076925   WU     6.958766      5.633287
 ( 8   5) <--> (10   9)       -0.308159      0.005586      0.004522   WU     0.409070      0.331152
 ( 8   5) <--> (10  10)        0.291809      0.005009      0.004055   WU     0.366812      0.296943
 ( 8   6) <--> (10   1)        0.139412      0.001143      0.000926   WU     0.083724      0.067776
 ( 8   6) <--> (10   2)       -3.820569      0.858632      0.695083   WU    62.878662     50.901774
 ( 8   6) <--> (10   3)       -0.951552      0.053262      0.043117   WU     3.900429      3.157490
 ( 8   6) <--> (10   4)        8.523089      4.273120      3.459193   WU   312.925632    253.320750
 ( 8   6) <--> (10   5)       -0.572951      0.019310      0.015632   WU     1.414106      1.144753
 ( 8   6) <--> (10   6)      -10.976449      7.087202      5.737259   WU   519.004122    420.146194
 ( 8   6) <--> (10   7)        0.761945      0.034151      0.027646   WU     2.500886      2.024527
 ( 8   6) <--> (10   8)       -0.682671      0.027414      0.022192   WU     2.007564      1.625171
 ( 8   6) <--> (10   9)        0.334727      0.006591      0.005335   WU     0.482645      0.390712
