 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  98
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 7   8) <--> ( 9   8)        1.718043      0.196778      0.155351   WU    49.289929     38.913102
 ( 7   8) <--> ( 9   9)       -1.730154      0.199562      0.157549   WU    49.987320     39.463674
 ( 7   8) <--> ( 9  10)       -0.004573      0.000001      0.000001   WU     0.000349      0.000276
 ( 7   9) <--> ( 9   1)       -0.064256      0.000275      0.000217   WU     0.068947      0.054432
 ( 7   9) <--> ( 9   2)        0.132068      0.001163      0.000918   WU     0.291264      0.229945
 ( 7   9) <--> ( 9   3)        0.228041      0.003467      0.002737   WU     0.868391      0.685572
 ( 7   9) <--> ( 9   4)        0.739268      0.036434      0.028764   WU     9.126278      7.204956
 ( 7   9) <--> ( 9   5)       -0.150061      0.001501      0.001185   WU     0.376032      0.296867
 ( 7   9) <--> ( 9   6)       -0.507340      0.017160      0.013547   WU     4.298216      3.393329
 ( 7   9) <--> ( 9   7)       -0.299945      0.005998      0.004735   WU     1.502360      1.186074
 ( 7   9) <--> ( 9   8)       -0.465456      0.014443      0.011403   WU     3.617832      2.856183
 ( 7   9) <--> ( 9   9)       -0.769741      0.039500      0.031184   WU     9.894184      7.811198
 ( 7   9) <--> ( 9  10)        2.073823      0.286716      0.226355   WU    71.818059     56.698468
 ( 7  10) <--> ( 9   1)       -0.015653      0.000016      0.000013   WU     0.004091      0.003230
 ( 7  10) <--> ( 9   2)        0.103661      0.000716      0.000566   WU     0.179441      0.141664
 ( 7  10) <--> ( 9   3)        0.104399      0.000727      0.000574   WU     0.182004      0.143687
 ( 7  10) <--> ( 9   4)       -0.065112      0.000283      0.000223   WU     0.070798      0.055893
 ( 7  10) <--> ( 9   5)       -0.350910      0.008209      0.006481   WU     2.056275      1.623375
 ( 7  10) <--> ( 9   6)       -0.320647      0.006854      0.005411   WU     1.716893      1.355442
 ( 7  10) <--> ( 9   7)       -0.506425      0.017098      0.013498   WU     4.282733      3.381105
 ( 7  10) <--> ( 9   8)       -0.082632      0.000455      0.000359   WU     0.114021      0.090017
 ( 7  10) <--> ( 9   9)       -0.467733      0.014585      0.011514   WU     3.653308      2.884191
 ( 7  10) <--> ( 9  10)       -0.621360      0.025739      0.020320   WU     6.447286      5.089963
 ( 8   1) <--> ( 8   1)        0.442772      0.285232   (eb)
 ( 8   2) <--> ( 8   1)       -0.943218      0.052333      0.052333   WU    13.108607     13.108607
 ( 8   2) <--> ( 8   2)       -0.821083     -0.528938   (eb)
 ( 8   3) <--> ( 8   1)        0.177571      0.001855      0.001855   WU     0.464600      0.464600
 ( 8   3) <--> ( 8   2)       -0.483114      0.013729      0.013729   WU     3.438991      3.438991
 ( 8   3) <--> ( 8   3)       -0.633924     -0.408371   (eb)
 ( 8   4) <--> ( 8   1)        0.282645      0.004699      0.004699   WU     1.177102      1.177102
 ( 8   4) <--> ( 8   2)       -1.324693      0.103224      0.103224   WU    25.856123     25.856123
 ( 8   4) <--> ( 8   3)       -0.127309      0.000953      0.000953   WU     0.238809      0.238809
 ( 8   4) <--> ( 8   4)       -1.181226     -0.760941   (eb)
 ( 8   5) <--> ( 8   1)       -0.093396      0.000513      0.000513   WU     0.128524      0.128524
 ( 8   5) <--> ( 8   2)        0.130767      0.001006      0.001006   WU     0.251957      0.251957
 ( 8   5) <--> ( 8   3)       -1.163294      0.079603      0.079603   WU    19.939392     19.939392
 ( 8   5) <--> ( 8   4)       -0.347454      0.007101      0.007101   WU     1.778802      1.778802
 ( 8   5) <--> ( 8   5)        0.056601      0.036462   (eb)
 ( 8   6) <--> ( 8   1)        0.111950      0.000737      0.000737   WU     0.184663      0.184663
 ( 8   6) <--> ( 8   2)       -0.304983      0.005471      0.005471   WU     1.370513      1.370513
 ( 8   6) <--> ( 8   3)        0.226565      0.003020      0.003020   WU     0.756345      0.756345
 ( 8   6) <--> ( 8   4)        1.575839      0.146075      0.146075   WU    36.589479     36.589479
 ( 8   6) <--> ( 8   5)       -0.407743      0.009780      0.009780   WU     2.449664      2.449664
 ( 8   6) <--> ( 8   6)       -0.660362     -0.425402   (eb)
 ( 8   7) <--> ( 8   1)        0.014583      0.000013      0.000013   WU     0.003134      0.003134
 ( 8   7) <--> ( 8   2)       -0.152913      0.001375      0.001375   WU     0.344527      0.344527
 ( 8   7) <--> ( 8   3)       -0.278490      0.004562      0.004562   WU     1.142748      1.142748
 ( 8   7) <--> ( 8   4)        0.146406      0.001261      0.001261   WU     0.315829      0.315829
 ( 8   7) <--> ( 8   5)       -0.255872      0.003851      0.003851   WU     0.964671      0.964671
 ( 8   7) <--> ( 8   6)       -0.277582      0.004532      0.004532   WU     1.135308      1.135308
 ( 8   7) <--> ( 8   7)       -0.845130     -0.544429   (eb)
 ( 8   8) <--> ( 8   1)        0.032561      0.000062      0.000062   WU     0.015622      0.015622
 ( 8   8) <--> ( 8   2)       -0.024214      0.000034      0.000034   WU     0.008639      0.008639
 ( 8   8) <--> ( 8   3)       -0.021385      0.000027      0.000027   WU     0.006738      0.006738
 ( 8   8) <--> ( 8   4)        0.179845      0.001903      0.001903   WU     0.476571      0.476571
 ( 8   8) <--> ( 8   5)        0.949662      0.053050      0.053050   WU    13.288328     13.288328
 ( 8   8) <--> ( 8   6)        0.604061      0.021464      0.021464   WU     5.376429      5.376429
 ( 8   8) <--> ( 8   7)       -0.092237      0.000500      0.000500   WU     0.125355      0.125355
 ( 8   8) <--> ( 8   8)       -0.053029     -0.034161   (eb)
 ( 8   9) <--> ( 8   1)       -0.024149      0.000034      0.000034   WU     0.008593      0.008593
 ( 8   9) <--> ( 8   2)       -0.042603      0.000107      0.000107   WU     0.026743      0.026743
 ( 8   9) <--> ( 8   3)        0.058131      0.000199      0.000199   WU     0.049791      0.049791
 ( 8   9) <--> ( 8   4)       -0.013223      0.000010      0.000010   WU     0.002576      0.002576
 ( 8   9) <--> ( 8   5)       -1.080103      0.068625      0.068625   WU    17.189475     17.189475
 ( 8   9) <--> ( 8   6)        1.431002      0.120457      0.120457   WU    30.172625     30.172625
 ( 8   9) <--> ( 8   7)       -0.309006      0.005617      0.005617   WU     1.406914      1.406914
 ( 8   9) <--> ( 8   8)        0.169503      0.001690      0.001690   WU     0.423338      0.423338
 ( 8   9) <--> ( 8   9)        0.427678      0.275508   (eb)
 ( 8  10) <--> ( 8   1)        0.001197      0.000000      0.000000   WU     0.000021      0.000021
 ( 8  10) <--> ( 8   2)        0.056293      0.000186      0.000186   WU     0.046692      0.046692
 ( 8  10) <--> ( 8   3)        0.065771      0.000254      0.000254   WU     0.063739      0.063739
 ( 8  10) <--> ( 8   4)       -0.167160      0.001644      0.001644   WU     0.411717      0.411717
 ( 8  10) <--> ( 8   5)        0.316193      0.005881      0.005881   WU     1.473112      1.473112
 ( 8  10) <--> ( 8   6)       -0.580325      0.019810      0.019810   WU     4.962215      4.962215
 ( 8  10) <--> ( 8   7)       -1.099528      0.071115      0.071115   WU    17.813325     17.813325
 ( 8  10) <--> ( 8   8)        0.361418      0.007684      0.007684   WU     1.924654      1.924654
 ( 8  10) <--> ( 8   9)       -0.396584      0.009252      0.009252   WU     2.317416      2.317416
 ( 8  10) <--> ( 8  10)       -0.904976     -0.582982   (eb)
 ( 8   1) <--> ( 9   1)        0.428059      0.010778      0.009644   WU     2.699849      2.415654
 ( 8   1) <--> ( 9   2)        0.155508      0.001423      0.001273   WU     0.356316      0.318809
 ( 8   1) <--> ( 9   3)       -0.077150      0.000350      0.000313   WU     0.087702      0.078470
 ( 8   1) <--> ( 9   4)        0.065638      0.000253      0.000227   WU     0.063482      0.056800
 ( 8   1) <--> ( 9   5)        0.017624      0.000018      0.000016   WU     0.004577      0.004095
 ( 8   1) <--> ( 9   6)        0.050530      0.000150      0.000134   WU     0.037621      0.033661
 ( 8   1) <--> ( 9   7)        0.010902      0.000007      0.000006   WU     0.001751      0.001567
 ( 8   1) <--> ( 9   8)       -0.029269      0.000050      0.000045   WU     0.012623      0.011294
 ( 8   1) <--> ( 9   9)        0.012816      0.000010      0.000009   WU     0.002420      0.002165
 ( 8   1) <--> ( 9  10)       -0.019393      0.000022      0.000020   WU     0.005541      0.004958
 ( 8   2) <--> ( 9   1)       -0.405104      0.009653      0.008637   WU     2.418053      2.163521
 ( 8   2) <--> ( 9   2)       -0.388201      0.008865      0.007932   WU     2.220475      1.986741
 ( 8   2) <--> ( 9   3)        0.096652      0.000550      0.000492   WU     0.137644      0.123155
 ( 8   2) <--> ( 9   4)        0.034209      0.000069      0.000062   WU     0.017243      0.015428
 ( 8   2) <--> ( 9   5)       -0.034441      0.000070      0.000062   WU     0.017477      0.015638
 ( 8   2) <--> ( 9   6)       -0.049197      0.000142      0.000127   WU     0.035662      0.031908
 ( 8   2) <--> ( 9   7)       -0.032969      0.000064      0.000057   WU     0.016015      0.014330
 ( 8   2) <--> ( 9   8)        0.026423      0.000041      0.000037   WU     0.010287      0.009205
 ( 8   2) <--> ( 9   9)        0.020392      0.000024      0.000022   WU     0.006127      0.005482
 ( 8   2) <--> ( 9  10)       -0.001097      0.000000      0.000000   WU     0.000018      0.000016
 ( 8   3) <--> ( 9   1)        0.548907      0.017723      0.015858   WU     4.439459      3.972147
 ( 8   3) <--> ( 9   2)       -0.054134      0.000172      0.000154   WU     0.043179      0.038634
 ( 8   3) <--> ( 9   3)        0.116453      0.000798      0.000714   WU     0.199818      0.178785
 ( 8   3) <--> ( 9   4)       -0.285278      0.004787      0.004283   WU     1.199136      1.072912
 ( 8   3) <--> ( 9   5)        0.012795      0.000010      0.000009   WU     0.002412      0.002158
 ( 8   3) <--> ( 9   6)       -0.001573      0.000000      0.000000   WU     0.000036      0.000033
 ( 8   3) <--> ( 9   7)        0.021136      0.000026      0.000024   WU     0.006582      0.005889
 ( 8   3) <--> ( 9   8)        0.005013      0.000001      0.000001   WU     0.000370      0.000331
 ( 8   3) <--> ( 9   9)       -0.016959      0.000017      0.000015   WU     0.004238      0.003792
 ( 8   3) <--> ( 9  10)        0.004352      0.000001      0.000001   WU     0.000279      0.000250
 ( 8   4) <--> ( 9   1)       -0.392075      0.009043      0.008091   WU     2.265010      2.026588
 ( 8   4) <--> ( 9   2)        0.994374      0.058164      0.052041   WU    14.569087     13.035499
 ( 8   4) <--> ( 9   3)       -0.342386      0.006896      0.006170   WU     1.727284      1.545464
 ( 8   4) <--> ( 9   4)       -0.102455      0.000617      0.000552   WU     0.154666      0.138386
 ( 8   4) <--> ( 9   5)        0.059013      0.000205      0.000183   WU     0.051313      0.045912
 ( 8   4) <--> ( 9   6)        0.004862      0.000001      0.000001   WU     0.000348      0.000312
 ( 8   4) <--> ( 9   7)        0.008012      0.000004      0.000003   WU     0.000946      0.000846
 ( 8   4) <--> ( 9   8)       -0.012825      0.000010      0.000009   WU     0.002423      0.002168
 ( 8   4) <--> ( 9   9)       -0.052094      0.000160      0.000143   WU     0.039985      0.035776
 ( 8   4) <--> ( 9  10)       -0.008978      0.000005      0.000004   WU     0.001188      0.001063
 ( 8   5) <--> ( 9   1)       -0.719968      0.030491      0.027282   WU     7.637628      6.833667
 ( 8   5) <--> ( 9   2)       -0.669351      0.026355      0.023581   WU     6.601465      5.906574
 ( 8   5) <--> ( 9   3)       -0.759468      0.033929      0.030357   WU     8.498691      7.604092
 ( 8   5) <--> ( 9   4)        0.716647      0.030211      0.027031   WU     7.567330      6.770769
 ( 8   5) <--> ( 9   5)        0.096951      0.000553      0.000495   WU     0.138496      0.123917
 ( 8   5) <--> ( 9   6)        0.223642      0.002942      0.002632   WU     0.736953      0.659379
 ( 8   5) <--> ( 9   7)        0.148338      0.001294      0.001158   WU     0.324219      0.290091
 ( 8   5) <--> ( 9   8)        0.031009      0.000057      0.000051   WU     0.014168      0.012676
 ( 8   5) <--> ( 9   9)        0.004135      0.000001      0.000001   WU     0.000252      0.000225
 ( 8   5) <--> ( 9  10)        0.013547      0.000011      0.000010   WU     0.002704      0.002419
 ( 8   6) <--> ( 9   1)       -0.103344      0.000628      0.000562   WU     0.157363      0.140799
 ( 8   6) <--> ( 9   2)       -0.442280      0.011507      0.010295   WU     2.882225      2.578833
 ( 8   6) <--> ( 9   3)       -1.662511      0.162585      0.145471   WU    40.725080     36.438229
 ( 8   6) <--> ( 9   4)       -0.694174      0.028346      0.025362   WU     7.100174      6.352787
 ( 8   6) <--> ( 9   5)        0.271161      0.004325      0.003870   WU     1.083400      0.969357
 ( 8   6) <--> ( 9   6)       -0.048326      0.000137      0.000123   WU     0.034410      0.030788
 ( 8   6) <--> ( 9   7)        0.009819      0.000006      0.000005   WU     0.001420      0.001271
 ( 8   6) <--> ( 9   8)        0.041942      0.000103      0.000093   WU     0.025920      0.023191
 ( 8   6) <--> ( 9   9)        0.016013      0.000015      0.000013   WU     0.003778      0.003381
 ( 8   6) <--> ( 9  10)        0.000426      0.000000      0.000000   WU     0.000003      0.000002
 ( 8   7) <--> ( 9   1)        1.202027      0.084992      0.076046   WU    21.289274     19.048298
 ( 8   7) <--> ( 9   2)       -0.336897      0.006676      0.005974   WU     1.672345      1.496309
 ( 8   7) <--> ( 9   3)        0.613351      0.022129      0.019800   WU     5.543069      4.959588
 ( 8   7) <--> ( 9   4)       -0.262497      0.004053      0.003627   WU     1.015271      0.908400
 ( 8   7) <--> ( 9   5)        0.023704      0.000033      0.000030   WU     0.008279      0.007407
 ( 8   7) <--> ( 9   6)        0.352211      0.007297      0.006529   WU     1.827837      1.635433
 ( 8   7) <--> ( 9   7)       -0.266262      0.004170      0.003731   WU     1.044600      0.934642
 ( 8   7) <--> ( 9   8)       -0.122732      0.000886      0.000793   WU     0.221946      0.198583
 ( 8   7) <--> ( 9   9)        0.054334      0.000174      0.000155   WU     0.043498      0.038919
 ( 8   7) <--> ( 9  10)        0.005978      0.000002      0.000002   WU     0.000527      0.000471
 ( 8   8) <--> ( 9   1)       -0.041425      0.000101      0.000090   WU     0.025284      0.022623
 ( 8   8) <--> ( 9   2)       -0.583380      0.020020      0.017912   WU     5.014600      4.486747
 ( 8   8) <--> ( 9   3)        0.788088      0.036534      0.032689   WU     9.151293      8.187999
 ( 8   8) <--> ( 9   4)        0.503245      0.014897      0.013329   WU     3.731577      3.338779
 ( 8   8) <--> ( 9   5)        2.621397      0.404219      0.361669   WU   101.250710     90.592740
 ( 8   8) <--> ( 9   6)        0.248112      0.003621      0.003240   WU     0.907046      0.811567
 ( 8   8) <--> ( 9   7)        0.155680      0.001426      0.001276   WU     0.357106      0.319516
 ( 8   8) <--> ( 9   8)       -0.131216      0.001013      0.000906   WU     0.253690      0.226986
 ( 8   8) <--> ( 9   9)       -0.149316      0.001311      0.001173   WU     0.328508      0.293928
 ( 8   8) <--> ( 9  10)       -0.100593      0.000595      0.000533   WU     0.149096      0.133402
 ( 8   9) <--> ( 9   1)       -0.015934      0.000015      0.000013   WU     0.003741      0.003347
 ( 8   9) <--> ( 9   2)        0.241593      0.003433      0.003072   WU     0.860003      0.769476
 ( 8   9) <--> ( 9   3)       -0.277192      0.004520      0.004044   WU     1.132122      1.012952
 ( 8   9) <--> ( 9   4)       -0.012651      0.000009      0.000008   WU     0.002358      0.002110
 ( 8   9) <--> ( 9   5)        1.288518      0.097663      0.087383   WU    24.463222     21.888146
 ( 8   9) <--> ( 9   6)       -1.147213      0.077417      0.069268   WU    19.391903     17.350650
 ( 8   9) <--> ( 9   7)       -0.509715      0.015283      0.013674   WU     3.828139      3.425177
 ( 8   9) <--> ( 9   8)        0.214726      0.002712      0.002427   WU     0.679363      0.607851
 ( 8   9) <--> ( 9   9)        0.139966      0.001152      0.001031   WU     0.288653      0.258268
 ( 8   9) <--> ( 9  10)        0.025289      0.000038      0.000034   WU     0.009423      0.008431
 ( 8  10) <--> ( 9   1)       -0.119947      0.000846      0.000757   WU     0.211989      0.189674
 ( 8  10) <--> ( 9   2)       -0.719283      0.030433      0.027230   WU     7.623118      6.820685
 ( 8  10) <--> ( 9   3)       -0.303652      0.005424      0.004853   WU     1.358579      1.215570
 ( 8  10) <--> ( 9   4)        0.398925      0.009361      0.008376   WU     2.344847      2.098021
 ( 8  10) <--> ( 9   5)        0.138788      0.001133      0.001014   WU     0.283815      0.253939
 ( 8  10) <--> ( 9   6)       -0.046921      0.000130      0.000116   WU     0.032439      0.029024
 ( 8  10) <--> ( 9   7)        0.743938      0.032555      0.029129   WU     8.154661      7.296276
 ( 8  10) <--> ( 9   8)        0.325679      0.006239      0.005582   WU     1.562832      1.398323
 ( 8  10) <--> ( 9   9)       -0.114052      0.000765      0.000685   WU     0.191663      0.171488
 ( 8  10) <--> ( 9  10)       -0.086749      0.000443      0.000396   WU     0.110883      0.099211
 ( 8   1) <--> (10   1)        2.016615      0.239220      0.193654   WU    59.920935     48.507424
 ( 8   1) <--> (10   2)       -0.110333      0.000716      0.000580   WU     0.179368      0.145203
 ( 8   1) <--> (10   3)       -0.058238      0.000200      0.000162   WU     0.049973      0.040455
 ( 8   1) <--> (10   4)       -0.102906      0.000623      0.000504   WU     0.156033      0.126313
 ( 8   1) <--> (10   5)       -0.043410      0.000111      0.000090   WU     0.027766      0.022477
 ( 8   1) <--> (10   6)       -0.026537      0.000041      0.000034   WU     0.010376      0.008400
 ( 8   1) <--> (10   7)        0.005706      0.000002      0.000002   WU     0.000480      0.000388
 ( 8   1) <--> (10   8)       -0.024035      0.000034      0.000028   WU     0.008511      0.006890
 ( 8   1) <--> (10   9)        0.021974      0.000028      0.000023   WU     0.007115      0.005760
 ( 8   1) <--> (10  10)       -0.023398      0.000032      0.000026   WU     0.008066      0.006530
 ( 8   2) <--> (10   1)        0.702717      0.029048      0.023515   WU     7.276005      5.890100
 ( 8   2) <--> (10   2)       -2.599387      0.397459      0.321753   WU    99.557594     80.594242
 ( 8   2) <--> (10   3)        0.254461      0.003809      0.003083   WU     0.954060      0.772334
 ( 8   2) <--> (10   4)       -0.089478      0.000471      0.000381   WU     0.117969      0.095498
 ( 8   2) <--> (10   5)        0.060741      0.000217      0.000176   WU     0.054363      0.044008
 ( 8   2) <--> (10   6)        0.063027      0.000234      0.000189   WU     0.058531      0.047382
 ( 8   2) <--> (10   7)       -0.042780      0.000108      0.000087   WU     0.026965      0.021829
 ( 8   2) <--> (10   8)        0.037291      0.000082      0.000066   WU     0.020490      0.016587
 ( 8   2) <--> (10   9)       -0.061594      0.000223      0.000181   WU     0.055899      0.045252
 ( 8   2) <--> (10  10)       -0.035685      0.000075      0.000061   WU     0.018763      0.015189
 ( 8   3) <--> (10   1)        0.845219      0.042023      0.034019   WU    10.526187      8.521199
 ( 8   3) <--> (10   2)       -1.224665      0.088224      0.071419   WU    22.098731     17.889449
 ( 8   3) <--> (10   3)       -1.041724      0.063835      0.051676   WU    15.989621     12.943979
 ( 8   3) <--> (10   4)        2.156761      0.273625      0.221506   WU    68.538824     55.483810
 ( 8   3) <--> (10   5)        0.185109      0.002016      0.001632   WU     0.504881      0.408713
 ( 8   3) <--> (10   6)       -0.109467      0.000705      0.000571   WU     0.176564      0.142932
 ( 8   3) <--> (10   7)        0.251151      0.003710      0.003004   WU     0.929396      0.752368
 ( 8   3) <--> (10   8)       -0.005715      0.000002      0.000002   WU     0.000481      0.000390
 ( 8   3) <--> (10   9)       -0.069968      0.000288      0.000233   WU     0.072132      0.058392
 ( 8   3) <--> (10  10)       -0.042670      0.000107      0.000087   WU     0.026827      0.021717
 ( 8   4) <--> (10   1)       -0.207943      0.002544      0.002059   WU     0.637117      0.515761
 ( 8   4) <--> (10   2)       -0.855468      0.043049      0.034849   WU    10.783011      8.729104
 ( 8   4) <--> (10   3)        2.566352      0.387421      0.313627   WU    97.043221     78.558798
 ( 8   4) <--> (10   4)        1.038874      0.063486      0.051393   WU    15.902236     12.873238
 ( 8   4) <--> (10   5)       -0.273672      0.004406      0.003566   WU     1.103551      0.893350
 ( 8   4) <--> (10   6)       -0.092762      0.000506      0.000410   WU     0.126787      0.102637
 ( 8   4) <--> (10   7)        0.144972      0.001236      0.001001   WU     0.309670      0.250685
 ( 8   4) <--> (10   8)       -0.096302      0.000546      0.000442   WU     0.136649      0.110620
 ( 8   4) <--> (10   9)        0.058995      0.000205      0.000166   WU     0.051282      0.041514
 ( 8   4) <--> (10  10)       -0.056254      0.000186      0.000151   WU     0.046627      0.037746
 ( 8   5) <--> (10   1)       -0.053086      0.000166      0.000134   WU     0.041523      0.033614
 ( 8   5) <--> (10   2)       -0.773646      0.035208      0.028501   WU     8.818958      7.139157
 ( 8   5) <--> (10   3)        0.478525      0.013470      0.010904   WU     3.373977      2.731315
 ( 8   5) <--> (10   4)        0.319032      0.005987      0.004847   WU     1.499689      1.214034
 ( 8   5) <--> (10   5)        1.719676      0.173958      0.140823   WU    43.573866     35.274082
 ( 8   5) <--> (10   6)       -0.741595      0.032351      0.026189   WU     8.103381      6.559880
 ( 8   5) <--> (10   7)        1.324803      0.103241      0.083576   WU    25.860395     20.934605
 ( 8   5) <--> (10   8)       -0.252140      0.003740      0.003027   WU     0.936736      0.758310
 ( 8   5) <--> (10   9)        0.136543      0.001097      0.000888   WU     0.274710      0.222384
 ( 8   5) <--> (10  10)       -0.288799      0.004906      0.003972   WU     1.228923      0.994843
 ( 8   6) <--> (10   1)       -0.025045      0.000037      0.000030   WU     0.009242      0.007482
 ( 8   6) <--> (10   2)       -0.092220      0.000500      0.000405   WU     0.125309      0.101440
 ( 8   6) <--> (10   3)       -0.747626      0.032879      0.026616   WU     8.235709      6.667002
 ( 8   6) <--> (10   4)       -0.316452      0.005891      0.004769   WU     1.475531      1.194477
 ( 8   6) <--> (10   5)        1.963317      0.226742      0.183553   WU    56.795429     45.977252
 ( 8   6) <--> (10   6)        0.720432      0.030531      0.024715   WU     7.647487      6.190823
 ( 8   6) <--> (10   7)       -1.276287      0.095818      0.077567   WU    24.001004     19.429384
 ( 8   6) <--> (10   8)       -0.296754      0.005180      0.004193   WU     1.297553      1.050400
 ( 8   6) <--> (10   9)       -0.110917      0.000724      0.000586   WU     0.181271      0.146743
 ( 8   6) <--> (10  10)        0.242453      0.003458      0.002799   WU     0.866143      0.701163
 ( 8   7) <--> (10   1)       -0.026654      0.000042      0.000034   WU     0.010468      0.008474
 ( 8   7) <--> (10   2)       -0.647325      0.024649      0.019954   WU     6.174157      4.998127
 ( 8   7) <--> (10   3)       -0.115082      0.000779      0.000631   WU     0.195142      0.157972
 ( 8   7) <--> (10   4)        0.491022      0.014182      0.011481   WU     3.552501      2.875834
 ( 8   7) <--> (10   5)        0.303659      0.005424      0.004391   WU     1.358645      1.099855
 ( 8   7) <--> (10   6)        2.543060      0.380421      0.307960   WU    95.289699     77.139280
 ( 8   7) <--> (10   7)        1.337681      0.105258      0.085209   WU    26.365624     21.343600
 ( 8   7) <--> (10   8)       -0.020442      0.000025      0.000020   WU     0.006157      0.004984
 ( 8   7) <--> (10   9)        0.143414      0.001210      0.000979   WU     0.303051      0.245327
 ( 8   7) <--> (10  10)       -0.091359      0.000491      0.000397   WU     0.122979      0.099555
 ( 8   8) <--> (10   1)       -0.006933      0.000003      0.000002   WU     0.000708      0.000573
 ( 8   8) <--> (10   2)        0.024281      0.000035      0.000028   WU     0.008687      0.007033
 ( 8   8) <--> (10   3)       -0.501956      0.014821      0.011998   WU     3.712482      3.005343
 ( 8   8) <--> (10   4)       -0.167986      0.001660      0.001344   WU     0.415793      0.336594
 ( 8   8) <--> (10   5)       -0.146336      0.001260      0.001020   WU     0.315525      0.255425
 ( 8   8) <--> (10   6)        0.058697      0.000203      0.000164   WU     0.050765      0.041096
 ( 8   8) <--> (10   7)        0.075332      0.000334      0.000270   WU     0.083616      0.067689
 ( 8   8) <--> (10   8)        2.036298      0.243912      0.197453   WU    61.096350     49.458950
 ( 8   8) <--> (10   9)       -0.245820      0.003555      0.002877   WU     0.890362      0.720769
 ( 8   8) <--> (10  10)        0.424486      0.010599      0.008580   WU     2.654963      2.149256
 ( 8   9) <--> (10   1)       -0.001590      0.000000      0.000000   WU     0.000037      0.000030
 ( 8   9) <--> (10   2)       -0.052675      0.000163      0.000132   WU     0.040884      0.033096
 ( 8   9) <--> (10   3)        0.701423      0.028941      0.023428   WU     7.249249      5.868439
 ( 8   9) <--> (10   4)        0.178446      0.001873      0.001516   WU     0.469185      0.379817
 ( 8   9) <--> (10   5)       -0.424041      0.010577      0.008562   WU     2.649401      2.144753
 ( 8   9) <--> (10   6)       -0.179950      0.001905      0.001542   WU     0.477132      0.386249
 ( 8   9) <--> (10   7)        0.460047      0.012450      0.010078   WU     3.118431      2.524444
 ( 8   9) <--> (10   8)        0.068387      0.000275      0.000223   WU     0.068910      0.055784
 ( 8   9) <--> (10   9)        1.248625      0.091710      0.074241   WU    22.971871     18.596277
 ( 8   9) <--> (10  10)       -1.579880      0.146825      0.118858   WU    36.777375     29.772161
 ( 8  10) <--> (10   1)       -0.003638      0.000001      0.000001   WU     0.000195      0.000158
 ( 8  10) <--> (10   2)        0.164591      0.001594      0.001290   WU     0.399159      0.323129
 ( 8  10) <--> (10   3)        0.731934      0.031513      0.025511   WU     7.893630      6.390081
 ( 8  10) <--> (10   4)       -0.203494      0.002436      0.001972   WU     0.610149      0.493930
 ( 8  10) <--> (10   5)        0.089530      0.000472      0.000382   WU     0.118105      0.095608
 ( 8  10) <--> (10   6)        0.576018      0.019517      0.015800   WU     4.888830      3.957624
 ( 8  10) <--> (10   7)        0.141674      0.001181      0.000956   WU     0.295742      0.239411
 ( 8  10) <--> (10   8)       -0.349508      0.007186      0.005817   WU     1.799896      1.457059
 ( 8  10) <--> (10   9)        2.458995      0.355686      0.287936   WU    89.093880     72.123617
 ( 8  10) <--> (10  10)        1.279019      0.096229      0.077900   WU    24.103862     19.512650
 ( 9   1) <--> ( 9   1)       -0.361140     -0.224225   (eb)
 ( 9   2) <--> ( 9   1)        1.303567      0.089436      0.089436   WU    22.402407     22.402407
 ( 9   2) <--> ( 9   2)       -0.809603     -0.502668   (eb)
 ( 9   3) <--> ( 9   1)       -0.106201      0.000594      0.000594   WU     0.148691      0.148691
 ( 9   3) <--> ( 9   2)       -1.209162      0.076951      0.076951   WU    19.275105     19.275105
 ( 9   3) <--> ( 9   3)       -0.578195     -0.358991   (eb)
 ( 9   4) <--> ( 9   1)       -0.140687      0.001042      0.001042   WU     0.260937      0.260937
 ( 9   4) <--> ( 9   2)       -0.995993      0.052211      0.052211   WU    13.077974     13.077974
 ( 9   4) <--> ( 9   3)        0.109164      0.000627      0.000627   WU     0.157103      0.157103
 ( 9   4) <--> ( 9   4)       -0.003253     -0.002020   (eb)
 ( 9   5) <--> ( 9   1)        0.013700      0.000010      0.000010   WU     0.002474      0.002474
 ( 9   5) <--> ( 9   2)        0.158755      0.001326      0.001326   WU     0.332262      0.332262
 ( 9   5) <--> ( 9   3)       -1.201314      0.075956      0.075956   WU    19.025732     19.025732
 ( 9   5) <--> ( 9   4)       -0.257097      0.003479      0.003479   WU     0.871408      0.871408
 ( 9   5) <--> ( 9   5)        0.355395      0.220658   (eb)
 ( 9   6) <--> ( 9   1)       -0.082948      0.000362      0.000362   WU     0.090707      0.090707
 ( 9   6) <--> ( 9   2)        0.150212      0.001188      0.001188   WU     0.297465      0.297465
 ( 9   6) <--> ( 9   3)        0.169023      0.001504      0.001504   WU     0.376633      0.376633
 ( 9   6) <--> ( 9   4)        1.366509      0.098281      0.098281   WU    24.617997     24.617997
 ( 9   6) <--> ( 9   5)       -0.462862      0.011276      0.011276   WU     2.824433      2.824433
 ( 9   6) <--> ( 9   6)       -0.445987     -0.276906   (eb)
 ( 9   7) <--> ( 9   1)        0.012654      0.000008      0.000008   WU     0.002111      0.002111
 ( 9   7) <--> ( 9   2)       -0.070774      0.000264      0.000264   WU     0.066036      0.066036
