 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  92
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 7   7) <--> ( 9   7)       -0.211453      0.002981      0.002353   WU     0.794430      0.627182
 ( 7   7) <--> ( 9   8)       -1.432025      0.136713      0.107931   WU    36.435899     28.765183
 ( 7   7) <--> ( 9   9)       -0.077380      0.000399      0.000315   WU     0.106385      0.083988
 ( 7   7) <--> ( 9  10)       -0.019333      0.000025      0.000020   WU     0.006641      0.005243
 ( 7   8) <--> ( 9   1)       -0.000797      0.000000      0.000000   WU     0.000011      0.000009
 ( 7   8) <--> ( 9   2)       -0.074221      0.000367      0.000290   WU     0.097877      0.077272
 ( 7   8) <--> ( 9   3)        0.127962      0.001092      0.000862   WU     0.290931      0.229682
 ( 7   8) <--> ( 9   4)       -0.677042      0.030559      0.024126   WU     8.144407      6.429795
 ( 7   8) <--> ( 9   5)       -0.143350      0.001370      0.001082   WU     0.365109      0.288244
 ( 7   8) <--> ( 9   6)       -0.144105      0.001384      0.001093   WU     0.368966      0.291289
 ( 7   8) <--> ( 9   7)        0.434338      0.012577      0.009929   WU     3.351846      2.646194
 ( 7   8) <--> ( 9   8)        0.417981      0.011647      0.009195   WU     3.104135      2.450633
 ( 7   8) <--> ( 9   9)       -2.069688      0.285574      0.225453   WU    76.109323     60.086308
 ( 7   8) <--> ( 9  10)        0.494439      0.016298      0.012867   WU     4.343634      3.429185
 ( 7   9) <--> ( 9   1)        0.006958      0.000003      0.000003   WU     0.000860      0.000679
 ( 7   9) <--> ( 9   2)       -0.179777      0.002155      0.001701   WU     0.574247      0.453353
 ( 7   9) <--> ( 9   3)        1.051884      0.073764      0.058235   WU    19.659111     15.520351
 ( 7   9) <--> ( 9   4)        0.094629      0.000597      0.000471   WU     0.159103      0.125608
 ( 7   9) <--> ( 9   5)       -0.301587      0.006064      0.004787   WU     1.616045      1.275825
 ( 7   9) <--> ( 9   6)        0.087324      0.000508      0.000401   WU     0.135485      0.106962
 ( 7   9) <--> ( 9   7)       -0.048643      0.000158      0.000125   WU     0.042041      0.033190
 ( 7   9) <--> ( 9   8)       -0.218493      0.003183      0.002513   WU     0.848212      0.669641
 ( 7   9) <--> ( 9   9)        0.600599      0.024048      0.018985   WU     6.409110      5.059824
 ( 7   9) <--> ( 9  10)        2.483790      0.411281      0.324695   WU   109.611932     86.535736
 ( 7  10) <--> ( 9   1)        0.010272      0.000007      0.000006   WU     0.001875      0.001480
 ( 7  10) <--> ( 9   2)       -0.008279      0.000005      0.000004   WU     0.001218      0.000961
 ( 7  10) <--> ( 9   3)       -0.120026      0.000960      0.000758   WU     0.255964      0.202077
 ( 7  10) <--> ( 9   4)       -0.085962      0.000493      0.000389   WU     0.131294      0.103653
 ( 7  10) <--> ( 9   5)        0.338456      0.007637      0.006029   WU     2.035316      1.606828
 ( 7  10) <--> ( 9   6)        0.377130      0.009482      0.007486   WU     2.527026      1.995020
 ( 7  10) <--> ( 9   7)       -0.859271      0.049223      0.038860   WU    13.118622     10.356807
 ( 7  10) <--> ( 9   8)        0.141236      0.001330      0.001050   WU     0.354421      0.279806
 ( 7  10) <--> ( 9   9)        0.253603      0.004288      0.003385   WU     1.142712      0.902141
 ( 7  10) <--> ( 9  10)        0.214590      0.003070      0.002424   WU     0.818176      0.645928
 ( 8   1) <--> ( 8   1)        0.345395      0.222502   (eb)
 ( 8   2) <--> ( 8   1)       -1.011658      0.060203      0.060203   WU    16.044929     16.044929
 ( 8   2) <--> ( 8   2)       -0.675919     -0.435424   (eb)
 ( 8   3) <--> ( 8   1)       -0.305874      0.005503      0.005503   WU     1.466744      1.466744
 ( 8   3) <--> ( 8   2)        1.173152      0.080958      0.080958   WU    21.576409     21.576409
 ( 8   3) <--> ( 8   3)       -0.650260     -0.418895   (eb)
 ( 8   4) <--> ( 8   1)        0.119268      0.000837      0.000837   WU     0.223008      0.223008
 ( 8   4) <--> ( 8   2)        0.127732      0.000960      0.000960   WU     0.255781      0.255781
 ( 8   4) <--> ( 8   3)       -0.450180      0.011921      0.011921   WU     3.177188      3.177188
 ( 8   4) <--> ( 8   4)       -1.420252     -0.914921   (eb)
 ( 8   5) <--> ( 8   1)       -0.081402      0.000390      0.000390   WU     0.103883      0.103883
 ( 8   5) <--> ( 8   2)        0.107266      0.000677      0.000677   WU     0.180384      0.180384
 ( 8   5) <--> ( 8   3)        0.896776      0.047306      0.047306   WU    12.607777     12.607777
 ( 8   5) <--> ( 8   4)        0.926720      0.050518      0.050518   WU    13.463784     13.463784
 ( 8   5) <--> ( 8   5)       -0.195199     -0.125746   (eb)
 ( 8   6) <--> ( 8   1)       -0.158768      0.001483      0.001483   WU     0.395181      0.395181
 ( 8   6) <--> ( 8   2)        0.202002      0.002400      0.002400   WU     0.639706      0.639706
 ( 8   6) <--> ( 8   3)        1.183811      0.082436      0.082436   WU    21.970276     21.970276
 ( 8   6) <--> ( 8   4)       -0.369681      0.008039      0.008039   WU     2.142518      2.142518
 ( 8   6) <--> ( 8   5)       -0.365030      0.007838      0.007838   WU     2.088944      2.088944
 ( 8   6) <--> ( 8   6)       -0.628850     -0.405103   (eb)
 ( 8   7) <--> ( 8   1)        0.057260      0.000193      0.000193   WU     0.051401      0.051401
 ( 8   7) <--> ( 8   2)       -0.045669      0.000123      0.000123   WU     0.032697      0.032697
 ( 8   7) <--> ( 8   3)        0.214512      0.002707      0.002707   WU     0.721396      0.721396
 ( 8   7) <--> ( 8   4)       -0.120338      0.000852      0.000852   WU     0.227026      0.227026
 ( 8   7) <--> ( 8   5)       -0.070825      0.000295      0.000295   WU     0.078640      0.078640
 ( 8   7) <--> ( 8   6)       -0.043858      0.000113      0.000113   WU     0.030155      0.030155
 ( 8   7) <--> ( 8   7)       -0.158109     -0.101853   (eb)
 ( 8   8) <--> ( 8   1)       -0.060955      0.000219      0.000219   WU     0.058250      0.058250
 ( 8   8) <--> ( 8   2)        0.081206      0.000388      0.000388   WU     0.103382      0.103382
 ( 8   8) <--> ( 8   3)        0.221173      0.002878      0.002878   WU     0.766893      0.766893
 ( 8   8) <--> ( 8   4)       -0.127785      0.000961      0.000961   WU     0.255996      0.255996
 ( 8   8) <--> ( 8   5)        1.412584      0.117376      0.117376   WU    31.282320     31.282320
 ( 8   8) <--> ( 8   6)        0.588670      0.020384      0.020384   WU     5.432673      5.432673
 ( 8   8) <--> ( 8   7)       -0.062482      0.000230      0.000230   WU     0.061204      0.061204
 ( 8   8) <--> ( 8   8)       -0.049288     -0.031751   (eb)
 ( 8   9) <--> ( 8   1)        0.043599      0.000112      0.000112   WU     0.029800      0.029800
 ( 8   9) <--> ( 8   2)       -0.084226      0.000417      0.000417   WU     0.111215      0.111215
 ( 8   9) <--> ( 8   3)       -0.276339      0.004492      0.004492   WU     1.197168      1.197168
 ( 8   9) <--> ( 8   4)       -0.076071      0.000340      0.000340   WU     0.090721      0.090721
 ( 8   9) <--> ( 8   5)        0.169961      0.001699      0.001699   WU     0.452867      0.452867
 ( 8   9) <--> ( 8   6)       -1.325638      0.103372      0.103372   WU    27.549926     27.549926
 ( 8   9) <--> ( 8   7)        0.527269      0.016354      0.016354   WU     4.358472      4.358472
 ( 8   9) <--> ( 8   8)       -0.269027      0.004257      0.004257   WU     1.134653      1.134653
 ( 8   9) <--> ( 8   9)       -0.559541     -0.360454   (eb)
 ( 8  10) <--> ( 8   1)        0.006666      0.000003      0.000003   WU     0.000697      0.000697
 ( 8  10) <--> ( 8   2)       -0.008860      0.000005      0.000005   WU     0.001231      0.001231
 ( 8  10) <--> ( 8   3)       -0.037718      0.000084      0.000084   WU     0.022304      0.022304
 ( 8  10) <--> ( 8   4)        0.058698      0.000203      0.000203   WU     0.054015      0.054015
 ( 8  10) <--> ( 8   5)       -0.136920      0.001103      0.001103   WU     0.293903      0.293903
 ( 8  10) <--> ( 8   6)       -0.476136      0.013336      0.013336   WU     3.554122      3.554122
 ( 8  10) <--> ( 8   7)       -0.922390      0.050047      0.050047   WU    13.338261     13.338261
 ( 8  10) <--> ( 8   8)        0.167989      0.001660      0.001660   WU     0.442416      0.442416
 ( 8  10) <--> ( 8   9)        0.072970      0.000313      0.000313   WU     0.083477      0.083477
 ( 8  10) <--> ( 8  10)        0.040042      0.025795   (eb)
 ( 8   1) <--> ( 9   1)        0.407410      0.009764      0.008736   WU     2.602165      2.328253
 ( 8   1) <--> ( 9   2)       -0.177803      0.001860      0.001664   WU     0.495618      0.443448
 ( 8   1) <--> ( 9   3)       -0.007151      0.000003      0.000003   WU     0.000802      0.000717
 ( 8   1) <--> ( 9   4)        0.057165      0.000192      0.000172   WU     0.051231      0.045838
 ( 8   1) <--> ( 9   5)        0.028104      0.000046      0.000042   WU     0.012383      0.011079
 ( 8   1) <--> ( 9   6)        0.001405      0.000000      0.000000   WU     0.000031      0.000028
 ( 8   1) <--> ( 9   7)        0.036953      0.000080      0.000072   WU     0.021408      0.019155
 ( 8   1) <--> ( 9   8)        0.017601      0.000018      0.000016   WU     0.004857      0.004346
 ( 8   1) <--> ( 9   9)        0.035541      0.000074      0.000066   WU     0.019803      0.017718
 ( 8   1) <--> ( 9  10)       -0.008292      0.000004      0.000004   WU     0.001078      0.000964
 ( 8   2) <--> ( 9   1)       -0.430704      0.010912      0.009763   WU     2.908230      2.602100
 ( 8   2) <--> ( 9   2)        0.266391      0.004174      0.003735   WU     1.112523      0.995415
 ( 8   2) <--> ( 9   3)        0.050197      0.000148      0.000133   WU     0.039503      0.035345
 ( 8   2) <--> ( 9   4)       -0.088297      0.000459      0.000410   WU     0.122225      0.109359
 ( 8   2) <--> ( 9   5)       -0.007520      0.000003      0.000003   WU     0.000887      0.000793
 ( 8   2) <--> ( 9   6)       -0.019442      0.000022      0.000020   WU     0.005926      0.005302
 ( 8   2) <--> ( 9   7)       -0.022090      0.000029      0.000026   WU     0.007650      0.006845
 ( 8   2) <--> ( 9   8)       -0.025102      0.000037      0.000033   WU     0.009879      0.008839
 ( 8   2) <--> ( 9   9)       -0.036807      0.000080      0.000071   WU     0.021239      0.019004
 ( 8   2) <--> ( 9  10)       -0.005828      0.000002      0.000002   WU     0.000532      0.000476
 ( 8   3) <--> ( 9   1)        0.179085      0.001887      0.001688   WU     0.502795      0.449869
 ( 8   3) <--> ( 9   2)        0.905999      0.048284      0.043202   WU    12.868439     11.513866
 ( 8   3) <--> ( 9   3)        0.174723      0.001796      0.001607   WU     0.478598      0.428220
 ( 8   3) <--> ( 9   4)       -0.270199      0.004295      0.003842   WU     1.144558      1.024078
 ( 8   3) <--> ( 9   5)        0.039974      0.000094      0.000084   WU     0.025051      0.022414
 ( 8   3) <--> ( 9   6)       -0.078272      0.000360      0.000322   WU     0.096047      0.085937
 ( 8   3) <--> ( 9   7)       -0.005316      0.000002      0.000001   WU     0.000443      0.000396
 ( 8   3) <--> ( 9   8)       -0.033158      0.000065      0.000058   WU     0.017236      0.015422
 ( 8   3) <--> ( 9   9)       -0.036638      0.000079      0.000071   WU     0.021044      0.018829
 ( 8   3) <--> ( 9  10)       -0.004859      0.000001      0.000001   WU     0.000370      0.000331
 ( 8   4) <--> ( 9   1)       -0.221448      0.002885      0.002581   WU     0.768803      0.687877
 ( 8   4) <--> ( 9   2)       -0.315577      0.005858      0.005242   WU     1.561284      1.396939
 ( 8   4) <--> ( 9   3)        0.092805      0.000507      0.000453   WU     0.135024      0.120811
 ( 8   4) <--> ( 9   4)        0.080898      0.000385      0.000344   WU     0.102599      0.091799
 ( 8   4) <--> ( 9   5)        0.038988      0.000089      0.000080   WU     0.023830      0.021322
 ( 8   4) <--> ( 9   6)        0.025127      0.000037      0.000033   WU     0.009898      0.008856
 ( 8   4) <--> ( 9   7)       -0.037319      0.000082      0.000073   WU     0.021834      0.019535
 ( 8   4) <--> ( 9   8)        0.016301      0.000016      0.000014   WU     0.004166      0.003727
 ( 8   4) <--> ( 9   9)       -0.025102      0.000037      0.000033   WU     0.009878      0.008838
 ( 8   4) <--> ( 9  10)        0.019724      0.000023      0.000020   WU     0.006099      0.005457
 ( 8   5) <--> ( 9   1)       -0.303381      0.005414      0.004844   WU     1.442936      1.291048
 ( 8   5) <--> ( 9   2)       -0.080387      0.000380      0.000340   WU     0.101307      0.090643
 ( 8   5) <--> ( 9   3)        0.729586      0.031312      0.028016   WU     8.344948      7.466532
 ( 8   5) <--> ( 9   4)       -0.044442      0.000116      0.000104   WU     0.030964      0.027705
 ( 8   5) <--> ( 9   5)        0.250470      0.003690      0.003302   WU     0.983519      0.879991
 ( 8   5) <--> ( 9   6)       -0.036823      0.000080      0.000071   WU     0.021257      0.019019
 ( 8   5) <--> ( 9   7)       -0.128061      0.000965      0.000863   WU     0.257102      0.230039
 ( 8   5) <--> ( 9   8)        0.039108      0.000090      0.000080   WU     0.023978      0.021454
 ( 8   5) <--> ( 9   9)       -0.084419      0.000419      0.000375   WU     0.111726      0.099965
 ( 8   5) <--> ( 9  10)        0.039550      0.000092      0.000082   WU     0.024523      0.021941
 ( 8   6) <--> ( 9   1)       -0.413146      0.010041      0.008984   WU     2.675949      2.394271
 ( 8   6) <--> ( 9   2)       -0.455608      0.012211      0.010925   WU     3.254268      2.911714
 ( 8   6) <--> ( 9   3)        0.310126      0.005658      0.005062   WU     1.507811      1.349094
 ( 8   6) <--> ( 9   4)       -1.214993      0.086836      0.077695   WU    23.142909     20.706813
 ( 8   6) <--> ( 9   5)       -0.029262      0.000050      0.000045   WU     0.013424      0.012011
 ( 8   6) <--> ( 9   6)       -0.236536      0.003291      0.002945   WU     0.877132      0.784802
 ( 8   6) <--> ( 9   7)        0.151493      0.001350      0.001208   WU     0.359796      0.321923
 ( 8   6) <--> ( 9   8)       -0.020872      0.000026      0.000023   WU     0.006830      0.006111
 ( 8   6) <--> ( 9   9)        0.071983      0.000305      0.000273   WU     0.081232      0.072681
 ( 8   6) <--> ( 9  10)        0.008071      0.000004      0.000003   WU     0.001021      0.000914
 ( 8   7) <--> ( 9   1)        1.202234      0.085022      0.076072   WU    22.659395     20.274196
 ( 8   7) <--> ( 9   2)       -0.180636      0.001919      0.001717   WU     0.511541      0.457695
 ( 8   7) <--> ( 9   3)       -0.522675      0.016070      0.014378   WU     4.282860      3.832032
 ( 8   7) <--> ( 9   4)       -1.321714      0.102760      0.091944   WU    27.387064     24.504215
 ( 8   7) <--> ( 9   5)        0.041452      0.000101      0.000090   WU     0.026937      0.024102
 ( 8   7) <--> ( 9   6)       -0.066061      0.000257      0.000230   WU     0.068416      0.061214
 ( 8   7) <--> ( 9   7)       -0.389490      0.008924      0.007984   WU     2.378279      2.127934
 ( 8   7) <--> ( 9   8)        0.023973      0.000034      0.000030   WU     0.009010      0.008061
 ( 8   7) <--> ( 9   9)       -0.067470      0.000268      0.000240   WU     0.071366      0.063854
 ( 8   7) <--> ( 9  10)        0.014080      0.000012      0.000010   WU     0.003108      0.002781
 ( 8   8) <--> ( 9   1)       -0.096043      0.000543      0.000485   WU     0.144611      0.129389
 ( 8   8) <--> ( 9   2)        0.556735      0.018233      0.016313   WU     4.859232      4.347734
 ( 8   8) <--> ( 9   3)       -0.202703      0.002417      0.002163   WU     0.644158      0.576352
 ( 8   8) <--> ( 9   4)       -0.153961      0.001394      0.001248   WU     0.371616      0.332499
 ( 8   8) <--> ( 9   5)        1.187288      0.082921      0.074192   WU    22.099496     19.773233
 ( 8   8) <--> ( 9   6)       -0.264393      0.004112      0.003679   WU     1.095900      0.980542
 ( 8   8) <--> ( 9   7)        0.020162      0.000024      0.000021   WU     0.006373      0.005702
 ( 8   8) <--> ( 9   8)        0.165492      0.001611      0.001441   WU     0.429361      0.384165
 ( 8   8) <--> ( 9   9)       -0.038485      0.000087      0.000078   WU     0.023220      0.020775
 ( 8   8) <--> ( 9  10)       -0.061476      0.000222      0.000199   WU     0.059248      0.053012
 ( 8   9) <--> ( 9   1)        0.004660      0.000001      0.000001   WU     0.000340      0.000305
 ( 8   9) <--> ( 9   2)       -0.680501      0.027240      0.024373   WU     7.259859      6.495663
 ( 8   9) <--> ( 9   3)       -0.042531      0.000106      0.000095   WU     0.028358      0.025373
 ( 8   9) <--> ( 9   4)       -0.202356      0.002409      0.002155   WU     0.641953      0.574379
 ( 8   9) <--> ( 9   5)       -0.144977      0.001236      0.001106   WU     0.329510      0.294824
 ( 8   9) <--> ( 9   6)        0.809678      0.038563      0.034504   WU    10.277681      9.195819
 ( 8   9) <--> ( 9   7)       -0.365953      0.007878      0.007049   WU     2.099527      1.878524
 ( 8   9) <--> ( 9   8)        0.091791      0.000496      0.000443   WU     0.132091      0.118187
 ( 8   9) <--> ( 9   9)       -0.360156      0.007630      0.006827   WU     2.033534      1.819478
 ( 8   9) <--> ( 9  10)        0.123026      0.000890      0.000797   WU     0.237283      0.212306
 ( 8  10) <--> ( 9   1)       -0.055324      0.000180      0.000161   WU     0.047984      0.042933
 ( 8  10) <--> ( 9   2)        0.568791      0.019031      0.017028   WU     5.071970      4.538078
 ( 8  10) <--> ( 9   3)        0.030335      0.000054      0.000048   WU     0.014426      0.012908
 ( 8  10) <--> ( 9   4)       -0.657842      0.025456      0.022777   WU     6.784426      6.070276
 ( 8  10) <--> ( 9   5)        0.709597      0.029619      0.026501   WU     7.893946      7.063005
 ( 8  10) <--> ( 9   6)        2.400773      0.339042      0.303353   WU    90.359280     80.847777
 ( 8  10) <--> ( 9   7)        0.812383      0.038822      0.034735   WU    10.346460      9.257359
 ( 8  10) <--> ( 9   8)        0.004934      0.000001      0.000001   WU     0.000382      0.000342
 ( 8  10) <--> ( 9   9)        0.158432      0.001477      0.001321   WU     0.393510      0.352088
 ( 8  10) <--> ( 9  10)       -0.095520      0.000537      0.000480   WU     0.143042      0.127985
 ( 8   1) <--> (10   1)        1.982489      0.231192      0.187155   WU    61.615821     49.879474
 ( 8   1) <--> (10   2)       -0.251107      0.003709      0.003003   WU     0.988527      0.800236
 ( 8   1) <--> (10   3)        0.080604      0.000382      0.000309   WU     0.101855      0.082454
 ( 8   1) <--> (10   4)       -0.128959      0.000978      0.000792   WU     0.260719      0.211058
 ( 8   1) <--> (10   5)       -0.020770      0.000025      0.000021   WU     0.006763      0.005475
 ( 8   1) <--> (10   6)        0.099437      0.000582      0.000471   WU     0.155013      0.125487
 ( 8   1) <--> (10   7)        0.032022      0.000060      0.000049   WU     0.016076      0.013014
 ( 8   1) <--> (10   8)       -0.022009      0.000028      0.000023   WU     0.007594      0.006148
 ( 8   1) <--> (10   9)       -0.022373      0.000029      0.000024   WU     0.007847      0.006352
 ( 8   1) <--> (10  10)        0.003438      0.000001      0.000001   WU     0.000185      0.000150
 ( 8   2) <--> (10   1)        0.284305      0.004755      0.003849   WU     1.267186      1.025817
 ( 8   2) <--> (10   2)       -2.224801      0.291161      0.235702   WU    77.598392     62.817746
 ( 8   2) <--> (10   3)       -0.128991      0.000979      0.000792   WU     0.260848      0.211163
 ( 8   2) <--> (10   4)        0.202107      0.002403      0.001945   WU     0.640376      0.518400
 ( 8   2) <--> (10   5)       -0.024058      0.000034      0.000028   WU     0.009073      0.007345
 ( 8   2) <--> (10   6)       -0.098722      0.000573      0.000464   WU     0.152791      0.123688
 ( 8   2) <--> (10   7)        0.010869      0.000007      0.000006   WU     0.001852      0.001499
 ( 8   2) <--> (10   8)        0.016073      0.000015      0.000012   WU     0.004050      0.003279
 ( 8   2) <--> (10   9)        0.063947      0.000241      0.000195   WU     0.064107      0.051896
 ( 8   2) <--> (10  10)        0.005395      0.000002      0.000001   WU     0.000456      0.000369
 ( 8   3) <--> (10   1)        0.058704      0.000203      0.000164   WU     0.054026      0.043736
 ( 8   3) <--> (10   2)        0.526805      0.016325      0.013215   WU     4.350804      3.522079
 ( 8   3) <--> (10   3)        2.048157      0.246762      0.199759   WU    65.765305     53.238580
 ( 8   3) <--> (10   4)       -1.178531      0.081702      0.066140   WU    21.774704     17.627142
 ( 8   3) <--> (10   5)       -0.020215      0.000024      0.000019   WU     0.006406      0.005186
 ( 8   3) <--> (10   6)       -0.252575      0.003753      0.003038   WU     1.000117      0.809618
 ( 8   3) <--> (10   7)        0.094742      0.000528      0.000427   WU     0.140720      0.113916
 ( 8   3) <--> (10   8)       -0.018020      0.000019      0.000015   WU     0.005091      0.004121
 ( 8   3) <--> (10   9)        0.136769      0.001100      0.000891   WU     0.293256      0.237398
 ( 8   3) <--> (10  10)       -0.014931      0.000013      0.000011   WU     0.003495      0.002829
 ( 8   4) <--> (10   1)       -0.703910      0.029146      0.023595   WU     7.767930      6.288324
 ( 8   4) <--> (10   2)        1.047536      0.064549      0.052254   WU    17.203159     13.926367
 ( 8   4) <--> (10   3)        1.882460      0.208450      0.168746   WU    55.554855     44.972978
 ( 8   4) <--> (10   4)        2.197881      0.284158      0.230032   WU    75.731922     61.306794
 ( 8   4) <--> (10   5)       -0.203141      0.002427      0.001965   WU     0.646939      0.523713
 ( 8   4) <--> (10   6)        0.043934      0.000114      0.000092   WU     0.030260      0.024496
 ( 8   4) <--> (10   7)       -0.020357      0.000024      0.000020   WU     0.006497      0.005260
 ( 8   4) <--> (10   8)       -0.004944      0.000001      0.000001   WU     0.000383      0.000310
 ( 8   4) <--> (10   9)        0.023230      0.000032      0.000026   WU     0.008460      0.006848
 ( 8   4) <--> (10  10)        0.051661      0.000157      0.000127   WU     0.041841      0.033871
 ( 8   5) <--> (10   1)       -0.263817      0.004094      0.003314   WU     1.091130      0.883296
 ( 8   5) <--> (10   2)       -0.552294      0.017943      0.014525   WU     4.782024      3.871163
 ( 8   5) <--> (10   3)       -0.914109      0.049153      0.039790   WU    13.099852     10.604642
 ( 8   5) <--> (10   4)        0.458953      0.012390      0.010030   WU     3.302226      2.673231
 ( 8   5) <--> (10   5)        2.318617      0.316234      0.255999   WU    84.280779     68.227297
 ( 8   5) <--> (10   6)       -0.129000      0.000979      0.000792   WU     0.260884      0.211192
 ( 8   5) <--> (10   7)       -0.102058      0.000613      0.000496   WU     0.163292      0.132189
 ( 8   5) <--> (10   8)       -0.326136      0.006257      0.005065   WU     1.667506      1.349885
 ( 8   5) <--> (10   9)        0.054600      0.000175      0.000142   WU     0.046736      0.037834
 ( 8   5) <--> (10  10)       -0.082534      0.000401      0.000324   WU     0.106791      0.086450
 ( 8   6) <--> (10   1)        0.103809      0.000634      0.000513   WU     0.168942      0.136763
 ( 8   6) <--> (10   2)        0.396648      0.009255      0.007492   WU     2.466499      1.996689
 ( 8   6) <--> (10   3)       -0.128237      0.000967      0.000783   WU     0.257807      0.208701
 ( 8   6) <--> (10   4)        0.585942      0.020196      0.016349   WU     5.382448      4.357220
 ( 8   6) <--> (10   5)        0.245408      0.003543      0.002868   WU     0.944166      0.764325
 ( 8   6) <--> (10   6)        2.383428      0.334160      0.270511   WU    89.058312     72.094824
 ( 8   6) <--> (10   7)        0.419168      0.010335      0.008367   WU     2.754528      2.229856
 ( 8   6) <--> (10   8)        0.127380      0.000954      0.000773   WU     0.254374      0.205922
 ( 8   6) <--> (10   9)        0.244182      0.003507      0.002839   WU     0.934753      0.756704
 ( 8   6) <--> (10  10)       -0.125571      0.000928      0.000751   WU     0.247201      0.200115
 ( 8   7) <--> (10   1)        0.004919      0.000001      0.000001   WU     0.000379      0.000307
 ( 8   7) <--> (10   2)       -0.129333      0.000984      0.000797   WU     0.262235      0.212285
 ( 8   7) <--> (10   3)       -0.049583      0.000145      0.000117   WU     0.038541      0.031200
 ( 8   7) <--> (10   4)       -0.200298      0.002360      0.001910   WU     0.628964      0.509161
 ( 8   7) <--> (10   5)       -0.115200      0.000781      0.000632   WU     0.208055      0.168425
 ( 8   7) <--> (10   6)        0.210800      0.002614      0.002116   WU     0.696645      0.563951
 ( 8   7) <--> (10   7)       -2.338566      0.321699      0.260423   WU    85.737294     69.406381
 ( 8   7) <--> (10   8)        0.033926      0.000068      0.000055   WU     0.018044      0.014607
 ( 8   7) <--> (10   9)        0.054709      0.000176      0.000143   WU     0.046922      0.037985
 ( 8   7) <--> (10  10)       -0.158520      0.001478      0.001197   WU     0.393949      0.318911
 ( 8   8) <--> (10   1)        0.004885      0.000001      0.000001   WU     0.000374      0.000303
 ( 8   8) <--> (10   2)       -0.032886      0.000064      0.000051   WU     0.016954      0.013725
 ( 8   8) <--> (10   3)        0.332438      0.006501      0.005263   WU     1.732573      1.402559
 ( 8   8) <--> (10   4)       -0.696433      0.028531      0.023096   WU     7.603768      6.155431
 ( 8   8) <--> (10   5)       -0.473861      0.013209      0.010693   WU     3.520245      2.849722
 ( 8   8) <--> (10   6)       -0.748290      0.032938      0.026664   WU     8.778310      7.106251
 ( 8   8) <--> (10   7)        0.088231      0.000458      0.000371   WU     0.122044      0.098797
 ( 8   8) <--> (10   8)        2.125196      0.265674      0.215069   WU    70.805730     57.318924
 ( 8   8) <--> (10   9)       -0.431693      0.010962      0.008874   WU     2.921600      2.365104
 ( 8   8) <--> (10  10)        0.023633      0.000033      0.000027   WU     0.008756      0.007088
 ( 8   9) <--> (10   1)       -0.002318      0.000000      0.000000   WU     0.000084      0.000068
 ( 8   9) <--> (10   2)        0.038303      0.000086      0.000070   WU     0.023000      0.018619
 ( 8   9) <--> (10   3)        0.683207      0.027457      0.022227   WU     7.317701      5.923854
 ( 8   9) <--> (10   4)       -0.208562      0.002559      0.002071   WU     0.681929      0.552038
 ( 8   9) <--> (10   5)       -0.252422      0.003748      0.003034   WU     0.998903      0.808636
 ( 8   9) <--> (10   6)        0.694540      0.028376      0.022971   WU     7.562486      6.122012
 ( 8   9) <--> (10   7)        0.388807      0.008892      0.007199   WU     2.369945      1.918527
 ( 8   9) <--> (10   8)        0.720117      0.030504      0.024694   WU     8.129734      6.581213
 ( 8   9) <--> (10   9)        2.098336      0.259001      0.209667   WU    69.027274     55.879222
 ( 8   9) <--> (10  10)        1.150707      0.077890      0.063054   WU    20.758683     16.804648
 ( 8  10) <--> (10   1)       -0.012308      0.000009      0.000007   WU     0.002375      0.001922
 ( 8  10) <--> (10   2)       -0.028916      0.000049      0.000040   WU     0.013109      0.010612
 ( 8  10) <--> (10   3)       -0.124233      0.000908      0.000735   WU     0.241960      0.195873
 ( 8  10) <--> (10   4)       -0.043574      0.000112      0.000090   WU     0.029766      0.024096
 ( 8  10) <--> (10   5)        0.088086      0.000456      0.000369   WU     0.121643      0.098473
 ( 8  10) <--> (10   6)        0.114989      0.000778      0.000630   WU     0.207291      0.167807
 ( 8  10) <--> (10   7)       -0.430136      0.010883      0.008810   WU     2.900556      2.348069
 ( 8  10) <--> (10   8)        0.199166      0.002333      0.001889   WU     0.621871      0.503420
 ( 8  10) <--> (10   9)        0.636565      0.023836      0.019296   WU     6.352665      5.142634
 ( 8  10) <--> (10  10)       -1.789409      0.188352      0.152475   WU    50.198369     40.636775
 ( 9   1) <--> ( 9   1)       -0.294227     -0.182680   (eb)
 ( 9   2) <--> ( 9   1)       -1.205690      0.076510      0.076510   WU    20.390940     20.390940
 ( 9   2) <--> ( 9   2)       -0.713851     -0.443218   (eb)
 ( 9   3) <--> ( 9   1)       -0.094070      0.000466      0.000466   WU     0.124128      0.124128
 ( 9   3) <--> ( 9   2)        0.735137      0.028444      0.028444   WU     7.580587      7.580587
 ( 9   3) <--> ( 9   3)       -0.802671     -0.498364   (eb)
 ( 9   4) <--> ( 9   1)        0.128116      0.000864      0.000864   WU     0.230235      0.230235
 ( 9   4) <--> ( 9   2)       -1.243302      0.081358      0.081358   WU    21.682982     21.682982
 ( 9   4) <--> ( 9   3)       -0.028958      0.000044      0.000044   WU     0.011763      0.011763
 ( 9   4) <--> ( 9   4)       -0.520680     -0.323281   (eb)
 ( 9   5) <--> ( 9   1)       -0.065772      0.000228      0.000228   WU     0.060681      0.060681
