 ********* BEGIN READER ****************************
 
 Nucleus            :  Hf  72  80
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 7   2) <--> ( 9  10)        0.010507      0.000007      0.000006   WU     0.001527      0.001206
 ( 7   3) <--> ( 9   1)       -1.720823      0.197415      0.155854   WU    40.970342     32.345007
 ( 7   3) <--> ( 9   2)       -1.298896      0.112475      0.088796   WU    23.342431     18.428235
 ( 7   3) <--> ( 9   3)       -4.152972      1.149812      0.907746   WU   238.624677    188.387903
 ( 7   3) <--> ( 9   4)        0.128486      0.001101      0.000869   WU     0.228406      0.180321
 ( 7   3) <--> ( 9   5)       -0.480041      0.015363      0.012128   WU     3.188268      2.517054
 ( 7   3) <--> ( 9   6)       -0.188362      0.002365      0.001867   WU     0.490887      0.387543
 ( 7   3) <--> ( 9   7)       -0.647967      0.027991      0.022098   WU     5.809024      4.586071
 ( 7   3) <--> ( 9   8)       -0.006217      0.000003      0.000002   WU     0.000535      0.000422
 ( 7   3) <--> ( 9   9)       -0.097931      0.000639      0.000505   WU     0.132689      0.104755
 ( 7   3) <--> ( 9  10)        0.062068      0.000257      0.000203   WU     0.053300      0.042079
 ( 7   4) <--> ( 9   1)       -0.046821      0.000146      0.000115   WU     0.030330      0.023945
 ( 7   4) <--> ( 9   2)        1.018435      0.069147      0.054590   WU    14.350397     11.329261
 ( 7   4) <--> ( 9   3)       -0.246925      0.004065      0.003209   WU     0.843583      0.665986
 ( 7   4) <--> ( 9   4)       -3.148733      0.660968      0.521817   WU   137.173179    108.294615
 ( 7   4) <--> ( 9   5)        1.106931      0.081686      0.064489   WU    16.952701     13.383711
 ( 7   4) <--> ( 9   6)       -0.059002      0.000232      0.000183   WU     0.048165      0.038025
 ( 7   4) <--> ( 9   7)       -0.034054      0.000077      0.000061   WU     0.016045      0.012667
 ( 7   4) <--> ( 9   8)       -0.004692      0.000001      0.000001   WU     0.000305      0.000241
 ( 7   4) <--> ( 9   9)        0.061741      0.000254      0.000201   WU     0.052741      0.041637
 ( 7   4) <--> ( 9  10)       -0.256724      0.004394      0.003469   WU     0.911868      0.719896
 ( 7   5) <--> ( 9   1)        0.011682      0.000009      0.000007   WU     0.001888      0.001491
 ( 7   5) <--> ( 9   2)        1.765650      0.207835      0.164080   WU    43.132706     34.052137
 ( 7   5) <--> ( 9   3)        1.001723      0.066897      0.052813   WU    13.883287     10.960490
 ( 7   5) <--> ( 9   4)       -2.482085      0.410716      0.324250   WU    85.237510     67.292771
 ( 7   5) <--> ( 9   5)       -2.630878      0.461434      0.364290   WU    95.763212     75.602536
 ( 7   5) <--> ( 9   6)        2.234308      0.332809      0.262744   WU    69.069023     54.528176
 ( 7   5) <--> ( 9   7)       -0.358760      0.008581      0.006774   WU     1.780761      1.405864
 ( 7   5) <--> ( 9   8)        0.444398      0.013166      0.010394   WU     2.732388      2.157149
 ( 7   5) <--> ( 9   9)       -0.425808      0.012087      0.009543   WU     2.508560      1.980442
 ( 7   5) <--> ( 9  10)       -0.069844      0.000325      0.000257   WU     0.067492      0.053283
 ( 7   6) <--> ( 9   1)        0.055736      0.000207      0.000164   WU     0.042980      0.033932
 ( 7   6) <--> ( 9   2)        1.082012      0.078050      0.061618   WU    16.198002     12.787897
 ( 7   6) <--> ( 9   3)        2.231055      0.331840      0.261979   WU    68.868062     54.369523
 ( 7   6) <--> ( 9   4)       -0.575089      0.022048      0.017407   WU     4.575806      3.612478
 ( 7   6) <--> ( 9   5)       -2.028893      0.274427      0.216653   WU    56.952885     44.962804
 ( 7   6) <--> ( 9   6)       -1.800262      0.216063      0.170576   WU    44.840332     35.400262
 ( 7   6) <--> ( 9   7)       -3.098233      0.639937      0.505213   WU   132.808434    104.848764
 ( 7   6) <--> ( 9   8)        1.252716      0.104620      0.082595   WU    21.712136     17.141160
 ( 7   6) <--> ( 9   9)        0.463885      0.014346      0.011326   WU     2.977263      2.350471
 ( 7   6) <--> ( 9  10)        0.385673      0.009916      0.007829   WU     2.057954      1.624701
 ( 7   7) <--> ( 9   1)        0.169884      0.001924      0.001519   WU     0.399302      0.315238
 ( 7   7) <--> ( 9   2)        0.547059      0.019952      0.015751   WU     4.140617      3.268908
 ( 7   7) <--> ( 9   3)       -1.623397      0.175694      0.138706   WU    36.462520     28.786200
 ( 7   7) <--> ( 9   4)        0.705221      0.033156      0.026176   WU     6.880949      5.432328
 ( 7   7) <--> ( 9   5)        0.701338      0.032792      0.025888   WU     6.805384      5.372672
 ( 7   7) <--> ( 9   6)        0.360661      0.008672      0.006846   WU     1.799682      1.420801
 ( 7   7) <--> ( 9   7)        1.532476      0.156566      0.123604   WU    32.492641     25.652085
 ( 7   7) <--> ( 9   8)        3.863458      0.995087      0.785595   WU   206.514127    163.037469
 ( 7   7) <--> ( 9   9)        1.575045      0.165384      0.130567   WU    34.322853     27.096989
 ( 7   7) <--> ( 9  10)       -0.344444      0.007909      0.006244   WU     1.641477      1.295903
 ( 7   8) <--> ( 9   1)       -0.019527      0.000025      0.000020   WU     0.005275      0.004165
 ( 7   8) <--> ( 9   2)        0.017488      0.000020      0.000016   WU     0.004231      0.003340
 ( 7   8) <--> ( 9   3)        0.053451      0.000190      0.000150   WU     0.039528      0.031207
 ( 7   8) <--> ( 9   4)        2.988230      0.595301      0.469975   WU   123.545109     97.535612
 ( 7   8) <--> ( 9   5)        3.881894      1.004607      0.793111   WU   208.489781    164.597195
 ( 7   8) <--> ( 9   6)        3.096870      0.639374      0.504769   WU   132.691583    104.756513
 ( 7   8) <--> ( 9   7)       -2.635242      0.462967      0.365500   WU    96.081229     75.853602
 ( 7   8) <--> ( 9   8)       -0.127374      0.001082      0.000854   WU     0.224469      0.177212
 ( 7   8) <--> ( 9   9)        1.097850      0.080352      0.063435   WU    16.675663     13.164997
 ( 7   8) <--> ( 9  10)       -1.398474      0.130382      0.102933   WU    27.058658     21.362098
 ( 7   9) <--> ( 9   1)        0.016876      0.000019      0.000015   WU     0.003941      0.003111
 ( 7   9) <--> ( 9   2)        0.117939      0.000927      0.000732   WU     0.192447      0.151932
 ( 7   9) <--> ( 9   3)        0.125695      0.001053      0.000832   WU     0.218592      0.172572
 ( 7   9) <--> ( 9   4)       -1.275149      0.108400      0.085579   WU    22.496732     17.760578
 ( 7   9) <--> ( 9   5)       -4.503703      1.352222      1.067544   WU   280.631764    221.551393
 ( 7   9) <--> ( 9   6)       -3.121307      0.649504      0.512766   WU   134.793923    106.416255
 ( 7   9) <--> ( 9   7)        1.658072      0.183280      0.144695   WU    38.036838     30.029083
 ( 7   9) <--> ( 9   8)       -1.189512      0.094329      0.074470   WU    19.576493     15.455126
 ( 7   9) <--> ( 9   9)        2.200473      0.322805      0.254846   WU    66.993021     52.889227
 ( 7   9) <--> ( 9  10)       -1.831999      0.223748      0.176643   WU    46.435277     36.659429
 ( 7  10) <--> ( 9   1)       -0.012431      0.000010      0.000008   WU     0.002138      0.001688
 ( 7  10) <--> ( 9   2)       -0.022488      0.000034      0.000027   WU     0.006997      0.005524
 ( 7  10) <--> ( 9   3)        0.112492      0.000844      0.000666   WU     0.175080      0.138221
 ( 7  10) <--> ( 9   4)        0.381490      0.009702      0.007660   WU     2.013553      1.589647
 ( 7  10) <--> ( 9   5)       -1.264841      0.106655      0.084201   WU    22.134481     17.474590
 ( 7  10) <--> ( 9   6)       -2.834469      0.535614      0.422853   WU   111.157999     87.756315
 ( 7  10) <--> ( 9   7)        0.703665      0.033010      0.026060   WU     6.850617      5.408382
 ( 7  10) <--> ( 9   8)       -0.900647      0.054078      0.042693   WU    11.222938      8.860214
 ( 7  10) <--> ( 9   9)        0.831105      0.046049      0.036355   WU     9.556731      7.544787
 ( 7  10) <--> ( 9  10)       -2.024603      0.273268      0.215738   WU    56.712300     44.772868
 ( 8   1) <--> ( 8   1)        0.232914      0.150042   (eb)
 ( 8   2) <--> ( 8   1)       -1.737306      0.177543      0.177543   WU    36.846185     36.846185
 ( 8   2) <--> ( 8   2)       -0.641887     -0.413501   (eb)
 ( 8   3) <--> ( 8   1)        0.281760      0.004670      0.004670   WU     0.969166      0.969166
 ( 8   3) <--> ( 8   2)       -0.401012      0.009459      0.009459   WU     1.963154      1.963154
 ( 8   3) <--> ( 8   3)       -0.875988     -0.564308   (eb)
 ( 8   4) <--> ( 8   1)       -0.378193      0.008414      0.008414   WU     1.746095      1.746095
 ( 8   4) <--> ( 8   2)        2.222915      0.290668      0.290668   WU    60.323338     60.323338
 ( 8   4) <--> ( 8   3)        0.118512      0.000826      0.000826   WU     0.171460      0.171460
 ( 8   4) <--> ( 8   4)       -2.264741     -1.458937   (eb)
 ( 8   5) <--> ( 8   1)       -0.066516      0.000260      0.000260   WU     0.054013      0.054013
 ( 8   5) <--> ( 8   2)        0.398213      0.009328      0.009328   WU     1.935849      1.935849
 ( 8   5) <--> ( 8   3)       -0.853550      0.042856      0.042856   WU     8.894002      8.894002
 ( 8   5) <--> ( 8   4)        1.179180      0.081792      0.081792   WU    16.974630     16.974630
 ( 8   5) <--> ( 8   5)       -6.676501     -4.300975   (eb)
 ( 8   6) <--> ( 8   1)        0.047630      0.000133      0.000133   WU     0.027695      0.027695
 ( 8   6) <--> ( 8   2)       -0.002060      0.000000      0.000000   WU     0.000052      0.000052
 ( 8   6) <--> ( 8   3)       -1.270345      0.094928      0.094928   WU    19.700774     19.700774
 ( 8   6) <--> ( 8   4)       -0.292974      0.005049      0.005049   WU     1.047844      1.047844
 ( 8   6) <--> ( 8   5)        2.444372      0.351468      0.351468   WU    72.941439     72.941439
 ( 8   6) <--> ( 8   6)       -3.265333     -2.103515   (eb)
 ( 8   7) <--> ( 8   1)        0.226809      0.003026      0.003026   WU     0.628001      0.628001
 ( 8   7) <--> ( 8   2)       -0.531953      0.016646      0.016646   WU     3.454505      3.454505
 ( 8   7) <--> ( 8   3)        0.779227      0.035717      0.035717   WU     7.412555      7.412555
 ( 8   7) <--> ( 8   4)       -0.650732      0.024909      0.024909   WU     5.169451      5.169451
 ( 8   7) <--> ( 8   5)       -0.141827      0.001183      0.001183   WU     0.245560      0.245560
 ( 8   7) <--> ( 8   6)       -0.296695      0.005178      0.005178   WU     1.074634      1.074634
 ( 8   7) <--> ( 8   7)       -0.254332     -0.163840   (eb)
 ( 8   8) <--> ( 8   1)        0.175040      0.001802      0.001802   WU     0.374035      0.374035
 ( 8   8) <--> ( 8   2)       -0.684409      0.027554      0.027554   WU     5.718351      5.718351
 ( 8   8) <--> ( 8   3)       -0.042183      0.000105      0.000105   WU     0.021723      0.021723
 ( 8   8) <--> ( 8   4)       -2.466350      0.357817      0.357817   WU    74.258994     74.258994
 ( 8   8) <--> ( 8   5)       -0.950625      0.053158      0.053158   WU    11.032104     11.032104
 ( 8   8) <--> ( 8   6)        1.054805      0.065448      0.065448   WU    13.582627     13.582627
 ( 8   8) <--> ( 8   7)       -0.202433      0.002411      0.002411   WU     0.500269      0.500269
 ( 8   8) <--> ( 8   8)       -2.549439     -1.642339   (eb)
 ( 8   9) <--> ( 8   1)       -0.150140      0.001326      0.001326   WU     0.275191      0.275191
 ( 8   9) <--> ( 8   2)        0.258345      0.003926      0.003926   WU     0.814781      0.814781
 ( 8   9) <--> ( 8   3)        0.444533      0.011624      0.011624   WU     2.412396      2.412396
 ( 8   9) <--> ( 8   4)       -0.045737      0.000123      0.000123   WU     0.025537      0.025537
 ( 8   9) <--> ( 8   5)       -0.066749      0.000262      0.000262   WU     0.054391      0.054391
 ( 8   9) <--> ( 8   6)       -0.482337      0.013685      0.013685   WU     2.840152      2.840152
 ( 8   9) <--> ( 8   7)       -0.030819      0.000056      0.000056   WU     0.011595      0.011595
 ( 8   9) <--> ( 8   8)       -0.249580      0.003664      0.003664   WU     0.760427      0.760427
 ( 8   9) <--> ( 8   9)       -0.929804     -0.598976   (eb)
 ( 8  10) <--> ( 8   1)       -0.015277      0.000014      0.000014   WU     0.002849      0.002849
 ( 8  10) <--> ( 8   2)       -0.160230      0.001510      0.001510   WU     0.313421      0.313421
 ( 8  10) <--> ( 8   3)        0.376840      0.008353      0.008353   WU     1.733618      1.733618
 ( 8  10) <--> ( 8   4)       -0.522035      0.016031      0.016031   WU     3.326889      3.326889
 ( 8  10) <--> ( 8   5)       -0.508114      0.015187      0.015187   WU     3.151822      3.151822
 ( 8  10) <--> ( 8   6)       -2.524509      0.374891      0.374891   WU    77.802518     77.802518
 ( 8  10) <--> ( 8   7)        0.534468      0.016803      0.016803   WU     3.487255      3.487255
 ( 8  10) <--> ( 8   8)        1.524497      0.136711      0.136711   WU    28.372196     28.372196
 ( 8  10) <--> ( 8   9)        0.626310      0.023074      0.023074   WU     4.788710      4.788710
 ( 8  10) <--> ( 8  10)       -3.332298     -2.146653   (eb)
 ( 8   1) <--> ( 9   1)        0.656338      0.025340      0.022673   WU     5.258903      4.705334
 ( 8   1) <--> ( 9   2)       -0.266982      0.004193      0.003752   WU     0.870169      0.778573
 ( 8   1) <--> ( 9   3)       -0.153386      0.001384      0.001238   WU     0.287218      0.256985
 ( 8   1) <--> ( 9   4)       -0.133146      0.001043      0.000933   WU     0.216420      0.193639
 ( 8   1) <--> ( 9   5)       -0.061554      0.000223      0.000199   WU     0.046255      0.041386
 ( 8   1) <--> ( 9   6)        0.080035      0.000377      0.000337   WU     0.078198      0.069966
 ( 8   1) <--> ( 9   7)       -0.111043      0.000725      0.000649   WU     0.150531      0.134685
 ( 8   1) <--> ( 9   8)       -0.032885      0.000064      0.000057   WU     0.013202      0.011812
 ( 8   1) <--> ( 9   9)        0.020461      0.000025      0.000022   WU     0.005111      0.004573
 ( 8   1) <--> ( 9  10)       -0.053213      0.000167      0.000149   WU     0.034567      0.030929
 ( 8   2) <--> ( 9   1)       -0.788880      0.036608      0.032754   WU     7.597340      6.797620
 ( 8   2) <--> ( 9   2)        0.768643      0.034754      0.031095   WU     7.212548      6.453332
 ( 8   2) <--> ( 9   3)       -0.134665      0.001067      0.000954   WU     0.221386      0.198082
 ( 8   2) <--> ( 9   4)        0.284607      0.004765      0.004263   WU     0.988848      0.884759
 ( 8   2) <--> ( 9   5)       -0.009981      0.000006      0.000005   WU     0.001216      0.001088
 ( 8   2) <--> ( 9   6)       -0.160861      0.001522      0.001362   WU     0.315895      0.282642
 ( 8   2) <--> ( 9   7)        0.011869      0.000008      0.000007   WU     0.001720      0.001539
 ( 8   2) <--> ( 9   8)        0.034434      0.000070      0.000062   WU     0.014475      0.012951
 ( 8   2) <--> ( 9   9)       -0.085322      0.000428      0.000383   WU     0.088871      0.079516
 ( 8   2) <--> ( 9  10)        0.116009      0.000792      0.000708   WU     0.164294      0.147000
 ( 8   3) <--> ( 9   1)        0.643734      0.024376      0.021810   WU     5.058859      4.526347
 ( 8   3) <--> ( 9   2)        0.280750      0.004636      0.004148   WU     0.962229      0.860942
 ( 8   3) <--> ( 9   3)        0.312559      0.005747      0.005142   WU     1.192625      1.067085
 ( 8   3) <--> ( 9   4)        0.003129      0.000001      0.000001   WU     0.000120      0.000107
 ( 8   3) <--> ( 9   5)        0.105737      0.000658      0.000588   WU     0.136487      0.122120
 ( 8   3) <--> ( 9   6)        0.038231      0.000086      0.000077   WU     0.017843      0.015965
 ( 8   3) <--> ( 9   7)        0.180877      0.001924      0.001722   WU     0.399398      0.357356
 ( 8   3) <--> ( 9   8)       -0.041992      0.000104      0.000093   WU     0.021527      0.019261
 ( 8   3) <--> ( 9   9)        0.031323      0.000058      0.000052   WU     0.011978      0.010717
 ( 8   3) <--> ( 9  10)       -0.026910      0.000043      0.000038   WU     0.008841      0.007910
 ( 8   4) <--> ( 9   1)        0.953083      0.053433      0.047809   WU    11.089233      9.921945
 ( 8   4) <--> ( 9   2)        1.560939      0.143325      0.128238   WU    29.744848     26.613811
 ( 8   4) <--> ( 9   3)       -0.233902      0.003218      0.002879   WU     0.667896      0.597591
 ( 8   4) <--> ( 9   4)        0.631199      0.023436      0.020969   WU     4.863763      4.351788
 ( 8   4) <--> ( 9   5)       -0.305061      0.005474      0.004898   WU     1.136094      1.016505
 ( 8   4) <--> ( 9   6)       -0.038389      0.000087      0.000078   WU     0.017991      0.016098
 ( 8   4) <--> ( 9   7)        0.036437      0.000078      0.000070   WU     0.016207      0.014501
 ( 8   4) <--> ( 9   8)        0.009312      0.000005      0.000005   WU     0.001058      0.000947
 ( 8   4) <--> ( 9   9)       -0.228750      0.003078      0.002754   WU     0.638793      0.571552
 ( 8   4) <--> ( 9  10)        0.153077      0.001378      0.001233   WU     0.286062      0.255950
 ( 8   5) <--> ( 9   1)        0.210857      0.002615      0.002340   WU     0.542768      0.485635
 ( 8   5) <--> ( 9   2)        0.325026      0.006214      0.005560   WU     1.289660      1.153906
 ( 8   5) <--> ( 9   3)       -0.422432      0.010497      0.009392   WU     2.178480      1.949166
 ( 8   5) <--> ( 9   4)        0.287095      0.004848      0.004338   WU     1.006216      0.900298
 ( 8   5) <--> ( 9   5)        0.057611      0.000195      0.000175   WU     0.040518      0.036253
 ( 8   5) <--> ( 9   6)        0.215731      0.002738      0.002449   WU     0.568154      0.508348
 ( 8   5) <--> ( 9   7)       -0.158088      0.001470      0.001315   WU     0.305097      0.272982
 ( 8   5) <--> ( 9   8)        0.097792      0.000563      0.000503   WU     0.116747      0.104458
 ( 8   5) <--> ( 9   9)       -0.073584      0.000319      0.000285   WU     0.066101      0.059143
 ( 8   5) <--> ( 9  10)        0.042343      0.000105      0.000094   WU     0.021888      0.019584
 ( 8   6) <--> ( 9   1)        0.005546      0.000002      0.000002   WU     0.000375      0.000336
 ( 8   6) <--> ( 9   2)        0.548240      0.017680      0.015819   WU     3.669281      3.283041
 ( 8   6) <--> ( 9   3)       -0.755394      0.033566      0.030033   WU     6.966061      6.232792
 ( 8   6) <--> ( 9   4)       -0.744999      0.032648      0.029212   WU     6.775658      6.062431
 ( 8   6) <--> ( 9   5)       -0.335175      0.006608      0.005913   WU     1.371456      1.227092
 ( 8   6) <--> ( 9   6)        0.086573      0.000441      0.000394   WU     0.091496      0.081865
 ( 8   6) <--> ( 9   7)       -0.172272      0.001746      0.001562   WU     0.362302      0.324165
 ( 8   6) <--> ( 9   8)        0.189655      0.002116      0.001893   WU     0.439106      0.392884
 ( 8   6) <--> ( 9   9)        0.162121      0.001546      0.001383   WU     0.320861      0.287086
 ( 8   6) <--> ( 9  10)       -0.083337      0.000409      0.000366   WU     0.084785      0.075860
 ( 8   7) <--> ( 9   1)        2.184540      0.280718      0.251169   WU    58.258536     52.126059
 ( 8   7) <--> ( 9   2)       -0.079111      0.000368      0.000329   WU     0.076404      0.068361
 ( 8   7) <--> ( 9   3)        1.967189      0.227637      0.203675   WU    47.242384     42.269502
 ( 8   7) <--> ( 9   4)        0.435024      0.011132      0.009960   WU     2.310285      2.067097
 ( 8   7) <--> ( 9   5)       -0.228888      0.003082      0.002757   WU     0.639566      0.572244
 ( 8   7) <--> ( 9   6)        0.048838      0.000140      0.000126   WU     0.029118      0.026053
 ( 8   7) <--> ( 9   7)       -0.022509      0.000030      0.000027   WU     0.006185      0.005534
 ( 8   7) <--> ( 9   8)        0.296743      0.005180      0.004635   WU     1.074984      0.961828
 ( 8   7) <--> ( 9   9)        0.166681      0.001634      0.001462   WU     0.339167      0.303465
 ( 8   7) <--> ( 9  10)       -0.051536      0.000156      0.000140   WU     0.032423      0.029010
 ( 8   8) <--> ( 9   1)       -0.295495      0.005136      0.004596   WU     1.065957      0.953751
 ( 8   8) <--> ( 9   2)        1.082148      0.068885      0.061634   WU    14.295965     12.791127
 ( 8   8) <--> ( 9   3)       -0.745220      0.032668      0.029229   WU     6.779674      6.066024
 ( 8   8) <--> ( 9   4)       -2.430735      0.347557      0.310972   WU    72.129822     64.537210
 ( 8   8) <--> ( 9   5)        1.158667      0.078971      0.070658   WU    16.389177     14.664000
 ( 8   8) <--> ( 9   6)       -0.145925      0.001253      0.001121   WU     0.259956      0.232593
 ( 8   8) <--> ( 9   7)       -0.201842      0.002396      0.002144   WU     0.497351      0.444998
 ( 8   8) <--> ( 9   8)       -0.050716      0.000151      0.000135   WU     0.031401      0.028095
 ( 8   8) <--> ( 9   9)        0.567197      0.018924      0.016932   WU     3.927416      3.514003
 ( 8   8) <--> ( 9  10)       -0.057932      0.000197      0.000177   WU     0.040972      0.036659
 ( 8   9) <--> ( 9   1)       -1.113675      0.072957      0.065277   WU    15.141068     13.547272
 ( 8   9) <--> ( 9   2)        0.428980      0.010825      0.009685   WU     2.246543      2.010064
 ( 8   9) <--> ( 9   3)        0.371177      0.008104      0.007251   WU     1.681909      1.504866
 ( 8   9) <--> ( 9   4)       -0.645281      0.024493      0.021915   WU     5.083200      4.548127
 ( 8   9) <--> ( 9   5)        0.136913      0.001103      0.000987   WU     0.228837      0.204749
 ( 8   9) <--> ( 9   6)       -0.011744      0.000008      0.000007   WU     0.001684      0.001506
 ( 8   9) <--> ( 9   7)       -0.091762      0.000495      0.000443   WU     0.102794      0.091974
 ( 8   9) <--> ( 9   8)       -0.387980      0.008855      0.007923   WU     1.837635      1.644199
 ( 8   9) <--> ( 9   9)       -0.157962      0.001468      0.001313   WU     0.304611      0.272547
 ( 8   9) <--> ( 9  10)        0.086604      0.000441      0.000395   WU     0.091562      0.081924
 ( 8  10) <--> ( 9   1)        0.000449      0.000000      0.000000   WU     0.000002      0.000002
 ( 8  10) <--> ( 9   2)       -0.177706      0.001858      0.001662   WU     0.385519      0.344938
 ( 8  10) <--> ( 9   3)       -0.656746      0.025371      0.022701   WU     5.265439      4.711182
 ( 8  10) <--> ( 9   4)       -0.469842      0.012985      0.011618   WU     2.694902      2.411228
 ( 8  10) <--> ( 9   5)        1.312322      0.101305      0.090641   WU    21.024239     18.811162
 ( 8  10) <--> ( 9   6)       -1.167905      0.080235      0.071790   WU    16.651541     14.898747
 ( 8  10) <--> ( 9   7)        0.316494      0.005892      0.005272   WU     1.222846      1.094126
 ( 8  10) <--> ( 9   8)       -0.424459      0.010598      0.009482   WU     2.199437      1.967917
 ( 8  10) <--> ( 9   9)       -0.022842      0.000031      0.000027   WU     0.006370      0.005699
 ( 8  10) <--> ( 9  10)        0.142241      0.001190      0.001065   WU     0.246996      0.220997
 ( 8   1) <--> (10   1)        4.151398      1.013771      0.820672   WU   210.391643    170.317044
 ( 8   1) <--> (10   2)        0.333321      0.006535      0.005291   WU     1.356327      1.097979
 ( 8   1) <--> (10   3)        0.069069      0.000281      0.000227   WU     0.058238      0.047145
 ( 8   1) <--> (10   4)       -0.383052      0.008631      0.006987   WU     1.791242      1.450053
 ( 8   1) <--> (10   5)        0.024754      0.000036      0.000029   WU     0.007480      0.006056
 ( 8   1) <--> (10   6)        0.165553      0.001612      0.001305   WU     0.334589      0.270858
 ( 8   1) <--> (10   7)       -0.056897      0.000190      0.000154   WU     0.039521      0.031993
 ( 8   1) <--> (10   8)        0.012567      0.000009      0.000008   WU     0.001928      0.001561
 ( 8   1) <--> (10   9)        0.157893      0.001466      0.001187   WU     0.304344      0.246373
 ( 8   1) <--> (10  10)        0.058379      0.000200      0.000162   WU     0.041605      0.033680
 ( 8   2) <--> (10   1)        1.296960      0.098947      0.080100   WU    20.534918     16.623505
 ( 8   2) <--> (10   2)       -4.196100      1.035721      0.838441   WU   214.947009    174.004722
 ( 8   2) <--> (10   3)        0.571512      0.019213      0.015554   WU     3.987403      3.227897
 ( 8   2) <--> (10   4)       -0.825921      0.040126      0.032483   WU     8.327542      6.741343
 ( 8   2) <--> (10   5)       -0.132212      0.001028      0.000832   WU     0.213393      0.172747
 ( 8   2) <--> (10   6)       -0.117302      0.000809      0.000655   WU     0.167978      0.135982
 ( 8   2) <--> (10   7)        0.028785      0.000049      0.000039   WU     0.010115      0.008188
 ( 8   2) <--> (10   8)        0.161085      0.001526      0.001236   WU     0.316773      0.256436
 ( 8   2) <--> (10   9)        0.201530      0.002389      0.001934   WU     0.495815      0.401374
 ( 8   2) <--> (10  10)       -0.097860      0.000563      0.000456   WU     0.116909      0.094641
 ( 8   3) <--> (10   1)        1.839302      0.199002      0.161097   WU    41.299585     33.432998
 ( 8   3) <--> (10   2)       -1.663081      0.162696      0.131707   WU    33.764975     27.333551
 ( 8   3) <--> (10   3)       -1.245622      0.091269      0.073884   WU    18.941396     15.333511
 ( 8   3) <--> (10   4)        4.157319      1.016665      0.823014   WU   210.992188    170.803200
 ( 8   3) <--> (10   5)       -0.074021      0.000322      0.000261   WU     0.066889      0.054148
 ( 8   3) <--> (10   6)       -0.709542      0.029615      0.023974   WU     6.146046      4.975370
 ( 8   3) <--> (10   7)        0.293183      0.005056      0.004093   WU     1.049345      0.849469
 ( 8   3) <--> (10   8)       -0.514668      0.015581      0.012613   WU     3.233661      2.617725
 ( 8   3) <--> (10   9)       -0.423142      0.010532      0.008526   WU     2.185804      1.769461
 ( 8   3) <--> (10  10)       -0.128617      0.000973      0.000788   WU     0.201946      0.163480
 ( 8   4) <--> (10   1)        0.201232      0.002382      0.001928   WU     0.494349      0.400187
 ( 8   4) <--> (10   2)        1.448073      0.123348      0.099853   WU    25.598852     20.722880
 ( 8   4) <--> (10   3)        1.956761      0.225230      0.182329   WU    46.742880     37.839474
 ( 8   4) <--> (10   4)        0.807366      0.038344      0.031040   WU     7.957579      6.441849
 ( 8   4) <--> (10   5)       -4.013420      0.947502      0.767026   WU   196.638714    159.183721
 ( 8   4) <--> (10   6)        1.428292      0.120001      0.097144   WU    24.904282     20.160609
 ( 8   4) <--> (10   7)        0.236695      0.003296      0.002668   WU     0.683940      0.553666
 ( 8   4) <--> (10   8)       -0.533254      0.016727      0.013541   WU     3.471431      2.810206
 ( 8   4) <--> (10   9)       -0.060199      0.000213      0.000173   WU     0.044240      0.035813
 ( 8   4) <--> (10  10)       -0.095179      0.000533      0.000431   WU     0.110591      0.089526
 ( 8   5) <--> (10   1)       -0.026962      0.000043      0.000035   WU     0.008875      0.007184
 ( 8   5) <--> (10   2)       -1.589040      0.148532      0.120240   WU    30.825437     24.953925
 ( 8   5) <--> (10   3)       -9.208789      4.988341      4.038181   WU  1035.249038    838.058745
 ( 8   5) <--> (10   4)       -1.486656      0.130009      0.105245   WU    26.981164     21.841895
 ( 8   5) <--> (10   5)       -0.874942      0.045031      0.036454   WU     9.345413      7.565334
 ( 8   5) <--> (10   6)        1.800920      0.190783      0.154444   WU    39.593942     32.052239
 ( 8   5) <--> (10   7)       -0.348557      0.007147      0.005785   WU     1.483159      1.200653
 ( 8   5) <--> (10   8)       -0.151196      0.001345      0.001089   WU     0.279076      0.225918
 ( 8   5) <--> (10   9)       -0.068433      0.000275      0.000223   WU     0.057171      0.046281
 ( 8   5) <--> (10  10)        0.345359      0.007016      0.005680   WU     1.456071      1.178724
 ( 8   6) <--> (10   1)       -0.088945      0.000465      0.000377   WU     0.096579      0.078183
 ( 8   6) <--> (10   2)       -1.582745      0.147358      0.119290   WU    30.581714     24.756626
 ( 8   6) <--> (10   3)        4.014042      0.947796      0.767264   WU   196.699672    159.233068
 ( 8   6) <--> (10   4)        3.080720      0.558284      0.451944   WU   115.862822     93.793713
 ( 8   6) <--> (10   5)        3.167491      0.590176      0.477762   WU   122.481490     99.151683
 ( 8   6) <--> (10   6)        3.838526      0.866722      0.701632   WU   179.874120    145.612383
 ( 8   6) <--> (10   7)       -1.581070      0.147046      0.119037   WU    30.517019     24.704253
 ( 8   6) <--> (10   8)       -0.267303      0.004203      0.003402   WU     0.872262      0.706117
 ( 8   6) <--> (10   9)       -0.635271      0.023739      0.019218   WU     4.926722      3.988299
 ( 8   6) <--> (10  10)        0.767857      0.034683      0.028076   WU     7.197810      5.826798
 ( 8   7) <--> (10   1)        0.001089      0.000000      0.000000   WU     0.000014      0.000012
 ( 8   7) <--> (10   2)       -0.507101      0.015127      0.012245   WU     3.139275      2.541318
