 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  94
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 7  10) <--> ( 8   3)       -0.008198      0.000004      0.000004   WU     0.001169      0.001032
 ( 7  10) <--> ( 8   4)        0.006506      0.000003      0.000002   WU     0.000736      0.000650
 ( 7  10) <--> ( 8   5)       -0.010940      0.000008      0.000007   WU     0.002082      0.001837
 ( 7  10) <--> ( 8   6)        0.013518      0.000012      0.000011   WU     0.003179      0.002805
 ( 7  10) <--> ( 8   7)       -0.024000      0.000038      0.000034   WU     0.010021      0.008842
 ( 7  10) <--> ( 8   8)        0.051186      0.000175      0.000154   WU     0.045584      0.040221
 ( 7  10) <--> ( 8   9)        0.044119      0.000130      0.000114   WU     0.033865      0.029881
 ( 7  10) <--> ( 8  10)       -0.149549      0.001491      0.001316   WU     0.389112      0.343335
 ( 7   1) <--> ( 9   1)       -2.012683      0.270060      0.213205   WU    70.478995     55.641312
 ( 7   1) <--> ( 9   2)       -0.173836      0.002015      0.001590   WU     0.525758      0.415072
 ( 7   1) <--> ( 9   3)        0.007220      0.000003      0.000003   WU     0.000907      0.000716
 ( 7   1) <--> ( 9   4)       -0.117476      0.000920      0.000726   WU     0.240110      0.189561
 ( 7   1) <--> ( 9   5)        0.041568      0.000115      0.000091   WU     0.030062      0.023733
 ( 7   1) <--> ( 9   6)        0.007675      0.000004      0.000003   WU     0.001025      0.000809
 ( 7   1) <--> ( 9   7)        0.033521      0.000075      0.000059   WU     0.019549      0.015434
 ( 7   1) <--> ( 9   8)       -0.033330      0.000074      0.000058   WU     0.019328      0.015259
 ( 7   1) <--> ( 9   9)       -0.003272      0.000001      0.000001   WU     0.000186      0.000147
 ( 7   1) <--> ( 9  10)       -0.007387      0.000004      0.000003   WU     0.000949      0.000749
 ( 7   2) <--> ( 9   1)        0.540394      0.019468      0.015370   WU     5.080769      4.011134
 ( 7   2) <--> ( 9   2)        2.130159      0.302505      0.238820   WU    78.946541     62.326217
 ( 7   2) <--> ( 9   3)       -0.211235      0.002975      0.002348   WU     0.776319      0.612884
 ( 7   2) <--> ( 9   4)       -0.220904      0.003253      0.002568   WU     0.849017      0.670276
 ( 7   2) <--> ( 9   5)        0.024265      0.000039      0.000031   WU     0.010244      0.008087
 ( 7   2) <--> ( 9   6)        0.075930      0.000384      0.000303   WU     0.100309      0.079191
 ( 7   2) <--> ( 9   7)        0.025356      0.000043      0.000034   WU     0.011186      0.008831
 ( 7   2) <--> ( 9   8)       -0.051316      0.000176      0.000139   WU     0.045816      0.036170
 ( 7   2) <--> ( 9   9)        0.022103      0.000033      0.000026   WU     0.008500      0.006711
 ( 7   2) <--> ( 9  10)        0.041108      0.000113      0.000089   WU     0.029402      0.023212
 ( 7   3) <--> ( 9   1)       -0.928399      0.057462      0.045364   WU    14.996103     11.839029
 ( 7   3) <--> ( 9   2)       -0.867812      0.050207      0.039637   WU    13.102692     10.344231
 ( 7   3) <--> ( 9   3)       -1.854046      0.229166      0.180920   WU    59.806706     47.215821
 ( 7   3) <--> ( 9   4)        1.249499      0.104083      0.082171   WU    27.163181     21.444617
 ( 7   3) <--> ( 9   5)       -0.283294      0.005350      0.004224   WU     1.396320      1.102358
 ( 7   3) <--> ( 9   6)        0.207407      0.002868      0.002264   WU     0.748437      0.590871
 ( 7   3) <--> ( 9   7)        0.006647      0.000003      0.000002   WU     0.000769      0.000607
 ( 7   3) <--> ( 9   8)       -0.000143      0.000000      0.000000   WU     0.000000      0.000000
 ( 7   3) <--> ( 9   9)       -0.043766      0.000128      0.000101   WU     0.033326      0.026310
 ( 7   3) <--> ( 9  10)       -0.132713      0.001174      0.000927   WU     0.306434      0.241921
 ( 7   4) <--> ( 9   1)       -0.133849      0.001194      0.000943   WU     0.311702      0.246081
 ( 7   4) <--> ( 9   2)        0.394648      0.010383      0.008197   WU     2.709740      2.139268
 ( 7   4) <--> ( 9   3)       -1.142734      0.087056      0.068728   WU    22.719528     17.936469
 ( 7   4) <--> ( 9   4)       -1.422346      0.134871      0.106477   WU    35.198141     27.788006
 ( 7   4) <--> ( 9   5)       -0.208625      0.002902      0.002291   WU     0.757253      0.597831
 ( 7   4) <--> ( 9   6)       -0.362299      0.008751      0.006908   WU     2.283723      1.802939
 ( 7   4) <--> ( 9   7)        0.001488      0.000000      0.000000   WU     0.000039      0.000030
 ( 7   4) <--> ( 9   8)        0.063211      0.000266      0.000210   WU     0.069518      0.054882
 ( 7   4) <--> ( 9   9)       -0.008348      0.000005      0.000004   WU     0.001213      0.000957
 ( 7   4) <--> ( 9  10)        0.009173      0.000006      0.000004   WU     0.001464      0.001156
 ( 7   5) <--> ( 9   1)        0.024252      0.000039      0.000031   WU     0.010233      0.008079
 ( 7   5) <--> ( 9   2)       -0.755206      0.038022      0.030018   WU     9.922934      7.833895
 ( 7   5) <--> ( 9   3)        0.384060      0.009833      0.007763   WU     2.566300      2.026027
 ( 7   5) <--> ( 9   4)        0.570841      0.021724      0.017151   WU     5.669434      4.475869
 ( 7   5) <--> ( 9   5)       -1.658901      0.183464      0.144840   WU    47.879534     37.799632
 ( 7   5) <--> ( 9   6)        0.834721      0.046451      0.036671   WU    12.122469      9.570371
 ( 7   5) <--> ( 9   7)        0.130336      0.001133      0.000894   WU     0.295556      0.233333
 ( 7   5) <--> ( 9   8)       -0.428131      0.012220      0.009647   WU     3.189055      2.517675
 ( 7   5) <--> ( 9   9)       -0.084446      0.000475      0.000375   WU     0.124070      0.097950
 ( 7   5) <--> ( 9  10)       -0.066724      0.000297      0.000234   WU     0.077459      0.061152
 ( 7   6) <--> ( 9   1)       -0.040585      0.000110      0.000087   WU     0.028657      0.022624
 ( 7   6) <--> ( 9   2)       -0.563145      0.021142      0.016691   WU     5.517582      4.355986
 ( 7   6) <--> ( 9   3)       -0.253963      0.004300      0.003395   WU     1.122146      0.885905
 ( 7   6) <--> ( 9   4)        0.142666      0.001357      0.001071   WU     0.354118      0.279567
 ( 7   6) <--> ( 9   5)       -0.439771      0.012893      0.010179   WU     3.364827      2.656442
 ( 7   6) <--> ( 9   6)        0.116192      0.000900      0.000711   WU     0.234886      0.185437
 ( 7   6) <--> ( 9   7)       -2.439700      0.396809      0.313270   WU   103.557581     81.755985
 ( 7   6) <--> ( 9   8)       -0.080653      0.000434      0.000342   WU     0.113174      0.089348
 ( 7   6) <--> ( 9   9)        0.144334      0.001389      0.001096   WU     0.362446      0.286142
 ( 7   6) <--> ( 9  10)       -0.147853      0.001457      0.001151   WU     0.380337      0.300266
 ( 7   7) <--> ( 9   1)       -0.005374      0.000002      0.000002   WU     0.000502      0.000397
 ( 7   7) <--> ( 9   2)       -0.040480      0.000109      0.000086   WU     0.028510      0.022508
 ( 7   7) <--> ( 9   3)        0.397468      0.010532      0.008315   WU     2.748609      2.169955
 ( 7   7) <--> ( 9   4)        0.519498      0.017992      0.014204   WU     4.695435      3.706923
 ( 7   7) <--> ( 9   5)        0.395954      0.010452      0.008252   WU     2.727705      2.153451
 ( 7   7) <--> ( 9   6)        0.696475      0.032339      0.025530   WU     8.439567      6.662816
 ( 7   7) <--> ( 9   7)       -0.027418      0.000050      0.000040   WU     0.013079      0.010325
 ( 7   7) <--> ( 9   8)       -1.441377      0.138504      0.109346   WU    36.146311     28.536562
 ( 7   7) <--> ( 9   9)       -0.296994      0.005880      0.004642   WU     1.534628      1.211549
 ( 7   7) <--> ( 9  10)       -0.035840      0.000086      0.000068   WU     0.022348      0.017643
 ( 7   8) <--> ( 9   1)        0.004223      0.000001      0.000001   WU     0.000310      0.000245
 ( 7   8) <--> ( 9   2)        0.074889      0.000374      0.000295   WU     0.097577      0.077034
 ( 7   8) <--> ( 9   3)       -0.320563      0.006851      0.005408   WU     1.787868      1.411475
 ( 7   8) <--> ( 9   4)       -0.628192      0.026308      0.020770   WU     6.865844      5.420403
 ( 7   8) <--> ( 9   5)        0.196004      0.002561      0.002022   WU     0.668402      0.527685
 ( 7   8) <--> ( 9   6)       -0.067852      0.000307      0.000242   WU     0.080099      0.063236
 ( 7   8) <--> ( 9   7)        0.412578      0.011348      0.008959   WU     2.961565      2.338078
 ( 7   8) <--> ( 9   8)        0.763276      0.038839      0.030663   WU    10.136118      8.002199
 ( 7   8) <--> ( 9   9)       -1.980566      0.261510      0.206455   WU    68.247644     53.879719
 ( 7   8) <--> ( 9  10)        0.593189      0.023458      0.018520   WU     6.122025      4.833178
 ( 7   9) <--> ( 9   1)        0.051527      0.000177      0.000140   WU     0.046194      0.036469
 ( 7   9) <--> ( 9   2)        0.224301      0.003354      0.002648   WU     0.875327      0.691048
 ( 7   9) <--> ( 9   3)        0.850391      0.048211      0.038061   WU    12.581903      9.933081
 ( 7   9) <--> ( 9   4)       -0.560989      0.020981      0.016564   WU     5.475418      4.322698
 ( 7   9) <--> ( 9   5)        0.349137      0.008126      0.006416   WU     2.120800      1.674316
 ( 7   9) <--> ( 9   6)       -0.240298      0.003850      0.003039   WU     1.004633      0.793131
 ( 7   9) <--> ( 9   7)       -0.216627      0.003128      0.002470   WU     0.816461      0.644574
 ( 7   9) <--> ( 9   8)       -0.287446      0.005508      0.004349   WU     1.437549      1.134907
 ( 7   9) <--> ( 9   9)        0.703359      0.032981      0.026038   WU     8.607221      6.795174
 ( 7   9) <--> ( 9  10)        2.460962      0.403755      0.318754   WU   105.370384     83.187145
 ( 7  10) <--> ( 9   1)       -0.005158      0.000002      0.000001   WU     0.000463      0.000365
 ( 7  10) <--> ( 9   2)        0.017767      0.000021      0.000017   WU     0.005492      0.004336
 ( 7  10) <--> ( 9   3)       -0.169583      0.001917      0.001514   WU     0.500349      0.395012
 ( 7  10) <--> ( 9   4)       -0.004609      0.000001      0.000001   WU     0.000370      0.000292
 ( 7  10) <--> ( 9   5)       -0.376463      0.009448      0.007459   WU     2.465772      1.946662
 ( 7  10) <--> ( 9   6)       -0.236308      0.003723      0.002939   WU     0.971554      0.767017
 ( 7  10) <--> ( 9   7)       -0.819028      0.044720      0.035306   WU    11.670948      9.213906
 ( 7  10) <--> ( 9   8)        0.259045      0.004474      0.003532   WU     1.167507      0.921716
 ( 7  10) <--> ( 9   9)        0.158081      0.001666      0.001315   WU     0.434778      0.343246
 ( 7  10) <--> ( 9  10)        0.151167      0.001523      0.001203   WU     0.397576      0.313876
 ( 8   1) <--> ( 8   1)        0.425697      0.274232   (eb)
 ( 8   2) <--> ( 8   1)       -0.969985      0.055345      0.055345   WU    14.443782     14.443782
 ( 8   2) <--> ( 8   2)       -0.718464     -0.462832   (eb)
 ( 8   3) <--> ( 8   1)       -0.236232      0.003283      0.003283   WU     0.856703      0.856703
 ( 8   3) <--> ( 8   2)        1.129119      0.074995      0.074995   WU    19.571786     19.571786
 ( 8   3) <--> ( 8   3)       -1.321650     -0.851402   (eb)
 ( 8   4) <--> ( 8   1)        0.226124      0.003008      0.003008   WU     0.784954      0.784954
 ( 8   4) <--> ( 8   2)       -0.528066      0.016403      0.016403   WU     4.280819      4.280819
 ( 8   4) <--> ( 8   3)       -0.349503      0.007185      0.007185   WU     1.875227      1.875227
 ( 8   4) <--> ( 8   4)       -0.720398     -0.464077   (eb)
 ( 8   5) <--> ( 8   1)       -0.131822      0.001022      0.001022   WU     0.266766      0.266766
 ( 8   5) <--> ( 8   2)        0.200692      0.002369      0.002369   WU     0.618320      0.618320
 ( 8   5) <--> ( 8   3)        1.360368      0.108859      0.108859   WU    28.409532     28.409532
 ( 8   5) <--> ( 8   4)        0.180334      0.001913      0.001913   WU     0.499238      0.499238
 ( 8   5) <--> ( 8   5)       -0.170118     -0.109590   (eb)
 ( 8   6) <--> ( 8   1)       -0.113875      0.000763      0.000763   WU     0.199072      0.199072
 ( 8   6) <--> ( 8   2)        0.185930      0.002034      0.002034   WU     0.530701      0.530701
 ( 8   6) <--> ( 8   3)        0.727898      0.031167      0.031167   WU     8.133773      8.133773
 ( 8   6) <--> ( 8   4)       -1.040415      0.063674      0.063674   WU    16.617443     16.617443
 ( 8   6) <--> ( 8   5)       -0.318630      0.005972      0.005972   WU     1.558559      1.558559
 ( 8   6) <--> ( 8   6)       -0.826257     -0.532271   (eb)
 ( 8   7) <--> ( 8   1)       -0.049561      0.000144      0.000144   WU     0.037708      0.037708
 ( 8   7) <--> ( 8   2)        0.049357      0.000143      0.000143   WU     0.037398      0.037398
 ( 8   7) <--> ( 8   3)       -0.156042      0.001432      0.001432   WU     0.373798      0.373798
 ( 8   7) <--> ( 8   4)        0.071261      0.000299      0.000299   WU     0.077956      0.077956
 ( 8   7) <--> ( 8   5)        0.104963      0.000648      0.000648   WU     0.169132      0.169132
 ( 8   7) <--> ( 8   6)       -0.057541      0.000195      0.000195   WU     0.050829      0.050829
 ( 8   7) <--> ( 8   7)       -0.283184     -0.182426   (eb)
 ( 8   8) <--> ( 8   1)       -0.036632      0.000079      0.000079   WU     0.020601      0.020601
 ( 8   8) <--> ( 8   2)        0.076614      0.000345      0.000345   WU     0.090110      0.090110
 ( 8   8) <--> ( 8   3)        0.132367      0.001031      0.001031   WU     0.268974      0.268974
 ( 8   8) <--> ( 8   4)       -0.180972      0.001927      0.001927   WU     0.502778      0.502778
 ( 8   8) <--> ( 8   5)        1.507996      0.133768      0.133768   WU    34.910131     34.910131
 ( 8   8) <--> ( 8   6)        0.405346      0.009665      0.009665   WU     2.522341      2.522341
 ( 8   8) <--> ( 8   7)        0.067074      0.000265      0.000265   WU     0.069064      0.069064
 ( 8   8) <--> ( 8   8)        0.330524      0.212923   (eb)
 ( 8   9) <--> ( 8   1)        0.038452      0.000087      0.000087   WU     0.022698      0.022698
 ( 8   9) <--> ( 8   2)       -0.069953      0.000288      0.000288   WU     0.075122      0.075122
 ( 8   9) <--> ( 8   3)       -0.260822      0.004002      0.004002   WU     1.044335      1.044335
 ( 8   9) <--> ( 8   4)        0.147292      0.001276      0.001276   WU     0.333048      0.333048
 ( 8   9) <--> ( 8   5)       -0.041207      0.000100      0.000100   WU     0.026067      0.026067
 ( 8   9) <--> ( 8   6)       -1.392993      0.114143      0.114143   WU    29.788522     29.788522
 ( 8   9) <--> ( 8   7)       -0.262576      0.004056      0.004056   WU     1.058430      1.058430
 ( 8   9) <--> ( 8   8)       -0.256810      0.003879      0.003879   WU     1.012451      1.012451
 ( 8   9) <--> ( 8   9)       -0.467614     -0.301235   (eb)
 ( 8  10) <--> ( 8   1)        0.007788      0.000004      0.000004   WU     0.000931      0.000931
 ( 8  10) <--> ( 8   2)       -0.009010      0.000005      0.000005   WU     0.001246      0.001246
 ( 8  10) <--> ( 8   3)       -0.109520      0.000706      0.000706   WU     0.184134      0.184134
 ( 8  10) <--> ( 8   4)       -0.017782      0.000019      0.000019   WU     0.004854      0.004854
 ( 8  10) <--> ( 8   5)        0.249800      0.003671      0.003671   WU     0.957938      0.957938
 ( 8  10) <--> ( 8   6)        0.058053      0.000198      0.000198   WU     0.051736      0.051736
 ( 8  10) <--> ( 8   7)       -1.132289      0.075416      0.075416   WU    19.681833     19.681833
 ( 8  10) <--> ( 8   8)       -0.175934      0.001821      0.001821   WU     0.475171      0.475171
 ( 8  10) <--> ( 8   9)       -0.373499      0.008206      0.008206   WU     2.141557      2.141557
 ( 8  10) <--> ( 8  10)       -0.173536     -0.111791   (eb)
 ( 8   1) <--> ( 9   1)       -0.425402      0.010645      0.009525   WU     2.778115      2.485682
 ( 8   1) <--> ( 9   2)        0.171267      0.001725      0.001544   WU     0.450296      0.402897
 ( 8   1) <--> ( 9   3)        0.054012      0.000172      0.000154   WU     0.044785      0.040070
 ( 8   1) <--> ( 9   4)        0.031931      0.000060      0.000054   WU     0.015652      0.014004
 ( 8   1) <--> ( 9   5)       -0.041300      0.000100      0.000090   WU     0.026186      0.023429
 ( 8   1) <--> ( 9   6)        0.010987      0.000007      0.000006   WU     0.001853      0.001658
 ( 8   1) <--> ( 9   7)        0.022815      0.000031      0.000027   WU     0.007991      0.007150
 ( 8   1) <--> ( 9   8)        0.015123      0.000013      0.000012   WU     0.003511      0.003141
 ( 8   1) <--> ( 9   9)        0.022996      0.000031      0.000028   WU     0.008118      0.007263
 ( 8   1) <--> ( 9  10)       -0.013638      0.000011      0.000010   WU     0.002855      0.002555
 ( 8   2) <--> ( 9   1)        0.425949      0.010672      0.009549   WU     2.785263      2.492077
 ( 8   2) <--> ( 9   2)       -0.292814      0.005044      0.004513   WU     1.316243      1.177691
 ( 8   2) <--> ( 9   3)       -0.019070      0.000021      0.000019   WU     0.005583      0.004995
 ( 8   2) <--> ( 9   4)       -0.106186      0.000663      0.000593   WU     0.173095      0.154874
 ( 8   2) <--> ( 9   5)        0.036702      0.000079      0.000071   WU     0.020679      0.018503
 ( 8   2) <--> ( 9   6)        0.006930      0.000003      0.000003   WU     0.000737      0.000660
 ( 8   2) <--> ( 9   7)       -0.012759      0.000010      0.000009   WU     0.002499      0.002236
 ( 8   2) <--> ( 9   8)       -0.026794      0.000042      0.000038   WU     0.011021      0.009861
 ( 8   2) <--> ( 9   9)       -0.027822      0.000046      0.000041   WU     0.011883      0.010632
 ( 8   2) <--> ( 9  10)       -0.008203      0.000004      0.000004   WU     0.001033      0.000924
 ( 8   3) <--> ( 9   1)        0.009589      0.000005      0.000005   WU     0.001412      0.001263
 ( 8   3) <--> ( 9   2)       -0.596579      0.020936      0.018732   WU     5.463713      4.888585
 ( 8   3) <--> ( 9   3)        0.042567      0.000107      0.000095   WU     0.027817      0.024888
 ( 8   3) <--> ( 9   4)       -0.295448      0.005135      0.004594   WU     1.340022      1.198967
 ( 8   3) <--> ( 9   5)        0.004362      0.000001      0.000001   WU     0.000292      0.000261
 ( 8   3) <--> ( 9   6)        0.057367      0.000194      0.000173   WU     0.050522      0.045204
 ( 8   3) <--> ( 9   7)       -0.008365      0.000004      0.000004   WU     0.001074      0.000961
 ( 8   3) <--> ( 9   8)       -0.028375      0.000047      0.000042   WU     0.012360      0.011059
 ( 8   3) <--> ( 9   9)       -0.039578      0.000092      0.000082   WU     0.024046      0.021515
 ( 8   3) <--> ( 9  10)       -0.005758      0.000002      0.000002   WU     0.000509      0.000455
 ( 8   4) <--> ( 9   1)        0.356707      0.007485      0.006697   WU     1.953325      1.747712
 ( 8   4) <--> ( 9   2)        0.785228      0.036270      0.032452   WU     9.465476      8.469110
 ( 8   4) <--> ( 9   3)        0.163954      0.001581      0.001415   WU     0.412661      0.369223
 ( 8   4) <--> ( 9   4)        0.174302      0.001787      0.001599   WU     0.466397      0.417302
 ( 8   4) <--> ( 9   5)       -0.033489      0.000066      0.000059   WU     0.017217      0.015405
 ( 8   4) <--> ( 9   6)       -0.044463      0.000116      0.000104   WU     0.030349      0.027155
 ( 8   4) <--> ( 9   7)       -0.031115      0.000057      0.000051   WU     0.014862      0.013298
 ( 8   4) <--> ( 9   8)        0.040321      0.000096      0.000086   WU     0.024958      0.022331
 ( 8   4) <--> ( 9   9)        0.004926      0.000001      0.000001   WU     0.000372      0.000333
 ( 8   4) <--> ( 9  10)        0.026324      0.000041      0.000036   WU     0.010638      0.009518
 ( 8   5) <--> ( 9   1)        0.499124      0.014654      0.013112   WU     3.824447      3.421874
 ( 8   5) <--> ( 9   2)       -0.016007      0.000015      0.000013   WU     0.003933      0.003519
 ( 8   5) <--> ( 9   3)        0.610765      0.021943      0.019633   WU     5.726636      5.123832
 ( 8   5) <--> ( 9   4)       -0.568786      0.019030      0.017027   WU     4.966491      4.443702
 ( 8   5) <--> ( 9   5)       -0.152237      0.001363      0.001220   WU     0.355790      0.318338
 ( 8   5) <--> ( 9   6)        0.150307      0.001329      0.001189   WU     0.346824      0.310316
 ( 8   5) <--> ( 9   7)       -0.042486      0.000106      0.000095   WU     0.027710      0.024793
 ( 8   5) <--> ( 9   8)        0.005933      0.000002      0.000002   WU     0.000540      0.000483
 ( 8   5) <--> ( 9   9)       -0.043926      0.000113      0.000102   WU     0.029620      0.026502
 ( 8   5) <--> ( 9  10)        0.032960      0.000064      0.000057   WU     0.016678      0.014922
 ( 8   6) <--> ( 9   1)        0.189049      0.002102      0.001881   WU     0.548654      0.490901
 ( 8   6) <--> ( 9   2)        0.593512      0.020721      0.018540   WU     5.407663      4.838435
 ( 8   6) <--> ( 9   3)       -0.811769      0.038763      0.034683   WU    10.116176      9.051315
 ( 8   6) <--> ( 9   4)       -1.179477      0.081833      0.073219   WU    21.356493     19.108442
 ( 8   6) <--> ( 9   5)        0.182605      0.001961      0.001755   WU     0.511887      0.458004
 ( 8   6) <--> ( 9   6)        0.151336      0.001347      0.001205   WU     0.351589      0.314579
 ( 8   6) <--> ( 9   7)        0.136481      0.001096      0.000980   WU     0.285952      0.255851
 ( 8   6) <--> ( 9   8)       -0.022478      0.000030      0.000027   WU     0.007757      0.006940
 ( 8   6) <--> ( 9   9)        0.048388      0.000138      0.000123   WU     0.035944      0.032161
 ( 8   6) <--> ( 9  10)        0.011312      0.000008      0.000007   WU     0.001964      0.001758
 ( 8   7) <--> ( 9   1)        1.246992      0.091470      0.081842   WU    23.871453     21.358669
 ( 8   7) <--> ( 9   2)       -0.019234      0.000022      0.000019   WU     0.005679      0.005081
 ( 8   7) <--> ( 9   3)        1.137735      0.076144      0.068128   WU    19.871632     17.779881
 ( 8   7) <--> ( 9   4)        0.603332      0.021412      0.019158   WU     5.588093      4.999873
 ( 8   7) <--> ( 9   5)        0.051551      0.000156      0.000140   WU     0.040797      0.036503
 ( 8   7) <--> ( 9   6)       -0.159475      0.001496      0.001339   WU     0.390422      0.349325
 ( 8   7) <--> ( 9   7)        0.400130      0.009418      0.008427   WU     2.457837      2.199118
 ( 8   7) <--> ( 9   8)       -0.060957      0.000219      0.000196   WU     0.057042      0.051037
 ( 8   7) <--> ( 9   9)        0.085506      0.000430      0.000385   WU     0.112240      0.100425
 ( 8   7) <--> ( 9  10)        0.012176      0.000009      0.000008   WU     0.002276      0.002036
 ( 8   8) <--> ( 9   1)        0.093673      0.000516      0.000462   WU     0.134703      0.120524
 ( 8   8) <--> ( 9   2)       -0.631255      0.023440      0.020973   WU     6.117322      5.473393
 ( 8   8) <--> ( 9   3)       -0.218032      0.002796      0.002502   WU     0.729781      0.652962
 ( 8   8) <--> ( 9   4)       -0.323039      0.006138      0.005492   WU     1.601995      1.433364
 ( 8   8) <--> ( 9   5)       -1.159320      0.079060      0.070738   WU    20.632782     18.460910
 ( 8   8) <--> ( 9   6)        0.593651      0.020731      0.018548   WU     5.410199      4.840704
 ( 8   8) <--> ( 9   7)        0.145885      0.001252      0.001120   WU     0.326716      0.292325
 ( 8   8) <--> ( 9   8)        0.174004      0.001781      0.001594   WU     0.464802      0.415876
 ( 8   8) <--> ( 9   9)        0.026965      0.000043      0.000038   WU     0.011162      0.009987
 ( 8   8) <--> ( 9  10)       -0.036331      0.000078      0.000069   WU     0.020263      0.018130
 ( 8   9) <--> ( 9   1)       -0.010839      0.000007      0.000006   WU     0.001803      0.001614
 ( 8   9) <--> ( 9   2)        0.339455      0.006778      0.006065   WU     1.768946      1.582741
 ( 8   9) <--> ( 9   3)       -0.342677      0.006908      0.006180   WU     1.802691      1.612934
 ( 8   9) <--> ( 9   4)       -0.429096      0.010831      0.009691   WU     2.826578      2.529043
 ( 8   9) <--> ( 9   5)       -0.929374      0.050808      0.045460   WU    13.259654     11.863901
 ( 8   9) <--> ( 9   6)       -1.569430      0.144889      0.129637   WU    37.812497     33.832234
 ( 8   9) <--> ( 9   7)       -0.378050      0.008407      0.007522   WU     2.194068      1.963113
 ( 8   9) <--> ( 9   8)        0.190152      0.002127      0.001903   WU     0.555079      0.496650
 ( 8   9) <--> ( 9   9)       -0.193793      0.002209      0.001977   WU     0.576535      0.515847
 ( 8   9) <--> ( 9  10)        0.082807      0.000403      0.000361   WU     0.105266      0.094185
 ( 8  10) <--> ( 9   1)       -0.085163      0.000427      0.000382   WU     0.111341      0.099621
 ( 8  10) <--> ( 9   2)        0.764251      0.034358      0.030741   WU     8.966495      8.022654
 ( 8  10) <--> ( 9   3)        0.128165      0.000966      0.000865   WU     0.252167      0.225623
 ( 8  10) <--> ( 9   4)        0.404644      0.009632      0.008618   WU     2.513609      2.249018
 ( 8  10) <--> ( 9   5)        1.336220      0.105029      0.093973   WU    27.409899     24.524646
 ( 8  10) <--> ( 9   6)        1.636004      0.157442      0.140869   WU    41.088484     36.763381
 ( 8  10) <--> ( 9   7)       -0.534292      0.016792      0.015025   WU     4.382367      3.921065
 ( 8  10) <--> ( 9   8)        0.102686      0.000620      0.000555   WU     0.161874      0.144834
 ( 8  10) <--> ( 9   9)       -0.278985      0.004578      0.004096   WU     1.194849      1.069075
 ( 8  10) <--> ( 9  10)        0.143668      0.001214      0.001086   WU     0.316861      0.283507
 ( 8   1) <--> (10   1)        1.969314      0.228129      0.184676   WU    59.536218     48.195986
 ( 8   1) <--> (10   2)       -0.208936      0.002568      0.002079   WU     0.670158      0.542509
 ( 8   1) <--> (10   3)        0.098185      0.000567      0.000459   WU     0.147994      0.119804
 ( 8   1) <--> (10   4)       -0.099579      0.000583      0.000472   WU     0.152226      0.123231
 ( 8   1) <--> (10   5)       -0.011089      0.000007      0.000006   WU     0.001888      0.001528
 ( 8   1) <--> (10   6)        0.084435      0.000419      0.000339   WU     0.109446      0.088599
 ( 8   1) <--> (10   7)       -0.035936      0.000076      0.000061   WU     0.019825      0.016049
 ( 8   1) <--> (10   8)       -0.038756      0.000088      0.000072   WU     0.023058      0.018666
 ( 8   1) <--> (10   9)       -0.002774      0.000000      0.000000   WU     0.000118      0.000096
 ( 8   1) <--> (10  10)       -0.020508      0.000025      0.000020   WU     0.006457      0.005227
 ( 8   2) <--> (10   1)        0.368978      0.008009      0.006483   WU     2.090034      1.691932
 ( 8   2) <--> (10   2)       -2.309760      0.313823      0.254047   WU    81.900197     66.300159
 ( 8   2) <--> (10   3)       -0.009227      0.000005      0.000004   WU     0.001307      0.001058
 ( 8   2) <--> (10   4)        0.256236      0.003862      0.003127   WU     1.007937      0.815949
 ( 8   2) <--> (10   5)       -0.045835      0.000124      0.000100   WU     0.032251      0.026108
 ( 8   2) <--> (10   6)       -0.099618      0.000584      0.000473   WU     0.152344      0.123326
 ( 8   2) <--> (10   7)       -0.002030      0.000000      0.000000   WU     0.000063      0.000051
 ( 8   2) <--> (10   8)        0.044190      0.000115      0.000093   WU     0.029978      0.024268
 ( 8   2) <--> (10   9)        0.030412      0.000054      0.000044   WU     0.014198      0.011494
 ( 8   2) <--> (10  10)        0.023578      0.000033      0.000026   WU     0.008534      0.006908
 ( 8   3) <--> (10   1)       -0.348576      0.007147      0.005786   WU     1.865289      1.509996
 ( 8   3) <--> (10   2)        1.303712      0.099980      0.080936   WU    26.092436     21.122449
 ( 8   3) <--> (10   3)        2.681112      0.422845      0.342303   WU   110.352241     89.332766
 ( 8   3) <--> (10   4)       -0.145475      0.001245      0.001008   WU     0.324884      0.263001
 ( 8   3) <--> (10   5)       -0.122862      0.000888      0.000719   WU     0.231732      0.187593
 ( 8   3) <--> (10   6)       -0.198069      0.002308      0.001868   WU     0.602263      0.487546
 ( 8   3) <--> (10   7)       -0.074420      0.000326      0.000264   WU     0.085021      0.068827
 ( 8   3) <--> (10   8)        0.049413      0.000144      0.000116   WU     0.037483      0.030343
 ( 8   3) <--> (10   9)        0.095563      0.000537      0.000435   WU     0.140195      0.113491
 ( 8   3) <--> (10  10)        0.051286      0.000155      0.000125   WU     0.040378      0.032687
 ( 8   4) <--> (10   1)       -0.672179      0.026578      0.021515   WU     6.936194      5.615014
 ( 8   4) <--> (10   2)        0.631231      0.023438      0.018974   WU     6.116851      4.951737
 ( 8   4) <--> (10   3)        0.456889      0.012279      0.009940   WU     3.204596      2.594197
 ( 8   4) <--> (10   4)        2.480650      0.361978      0.293030   WU    94.467433     76.473636
